"","Facet","Facet_Value","License","Licenese_Renegotiation","License_Detail","Value","Value_Type","Period","NA.","NA..1","NA..2"
"1","Network","ABC, ESPN","ACC",TRUE,"Football,Basketball",1900,"Dollars_Millions","2010-2023",NA,NA,NA
"2","Network","ABC, ESPN","ACC",NA,NA,3600,"Dollars_Millions","2011/12-2026/27",NA,NA,NA
"3","Network","NBC Universial","Athens Summer Olympics",NA,NA,793,"Dollars_Millions","2004",NA,NA,NA
"4","Network","NBC Universial","Atlanta Summer Olympics",NA,NA,456,"Dollars_Millions","1996",NA,NA,NA
"5","Network","NBC Universial","Beijing Summer Olympics",NA,NA,894,"Dollars_Millions","2008",NA,NA,NA
"6","Network","ABC, ESPN","Big 12",TRUE,"All Sports",480,"Dollars_Millions","2006-2014",NA,NA,NA
"7","Network","ABC, ESPN","Big 12",NA,NA,1300,"Dollars_Millions","2012/13-2024/25",NA,NA,NA
"8","Network","Fox","Big 12",NA,NA,1170,"Dollars_Millions","2012/13-2024/25",NA,NA,NA
"9","Network","ABC, ESPN","Big East",NA,NA,200,"Dollars_Millions","2007/08-2012/13",NA,NA,NA
"10","Network","ABC, ESPN","Big East football",NA,NA,200,"Dollars_Millions","2006-2012",NA,NA,NA
"11","Network","CBS","Big Ten",NA,"Basketball",200,"Dollars_Millions","2005-2016",NA,NA,NA
"12","Network","ABC, ESPN","Big Ten",TRUE,NA,1000,"Dollars_Millions","2007-2014",NA,NA,NA
"13","Network","Big Ten Network","Big Ten",NA,NA,2800,"Dollars_Millions","2007/08-2031/32",NA,NA,NA
"14","Network","ABC, ESPN","Big Ten",NA,NA,1000,"Dollars_Millions","2007/08-2016/17",NA,NA,NA
"15","Network","CBS","Big Ten",NA,NA,72,"Dollars_Millions","2011/12-2016/17",NA,NA,NA
"16","Network","ABC, ESPN","Bowl Championship Series",NA,NA,495,"Dollars_Millions","2010-2014",NA,NA,NA
"17","Network","ESPN, ESPN Star Sports","Cricket World Cup",NA,NA,550,"Dollars_Millions","2007",NA,NA,NA
"18","Network","ESPN, ESPN Star Sports","Cricket World Cup",NA,NA,550,"Dollars_Millions","2011",NA,NA,NA
"19","Network","ESPN, ESPN Star Sports","Cricket World Cup",NA,NA,2000,"Dollars_Millions","2015",NA,NA,NA
"20","Network","ABC, ESPN","IndyCar",NA,NA,60,"Dollars_Millions","2008-2012",NA,NA,NA
"21","Network","ESPN","Little League Baseball",NA,"Little League World Series",20.5,"Dollars_Millions","2006-2014",NA,NA,NA
"22","Network","NBC Universial","London Summer Olympics",NA,NA,11800,"Dollars_Millions","2012",NA,NA,NA
"23","Network","Fox,Fox Sports","Major League Baseball",NA,NA,1800,"Dollars_Millions","2006-2013",NA,NA,NA
"24","Network","ABC, ESPN","Major League Soccer",NA,"21 regular-season games (primarily on Thursday nights),  3 playoff matches on ESPN/ESPN2/ESPN Deportes; the season opener, All-Star
game, MLS Cup on ABC",64,"Dollars_Millions","2006-2014",NA,NA,NA
"25","Network","Univision","Major League Soccer",NA,"Spainish-Language Rights, 25 Regular Season Games, 3 Playoff Games",10,"Dollars_Millions","2012-2014",NA,NA,NA
"26","Network","NBC, NBC Sports Network","Major League Soccer",NA,"38 games on NBC Sports, 3 on NBC, 5 Playoff Games, 4 Men's US National Team Games",20,"Dollars_Millions","2012-2014",NA,NA,NA
"27","Network","CBS","Nagano Winter Olympics",NA,NA,375,"Dollars_Millions","1998",NA,NA,NA
"28","Network","Fox,Fox Sports","NASCAR",NA,NA,1800,"Dollars_Millions","2006-2014",NA,NA,NA
"29","Network","ABC, ESPN","NASCAR",NA,NA,2200,"Dollars_Millions","2006-2014",NA,NA,NA
"30","Network","ABC, ESPN","National Basketball Association",NA,NA,4600,"Dollars_Millions","2009-2016",NA,NA,NA
"31","Network","CBS","National Football League",NA,NA,5000,"Dollars_Millions","2005-2013",NA,NA,NA
"32","Network","Fox,Fox Sports","National Football League",NA,NA,5800,"Dollars_Millions","2005-2013",NA,NA,NA
"33","Network","NBC","National Football League",NA,NA,4800,"Dollars_Millions","2005-2013",NA,NA,NA
"34","Network","CBS","NCAA Basketball Tournament",NA,"Men's",10800,"Dollars_Millions","2012-2024",NA,NA,NA
"35","Network","NBC","Notre Dame",NA,"Football",50,"Dollars_Millions","2010-2015",NA,NA,NA
"36","Network","ABC, ESPN","Pac-12",NA,NA,3000,"Dollars_Millions","2011/12-2022/23",NA,NA,NA
"37","Network","CBS","PGA",NA,"PGA Championship, Masters",3000,"Dollars_Millions","2006-2012",NA,NA,NA
"38","Network","NBC","PGA",NA,"US Open",3000,"Dollars_Millions","2006-2012",NA,NA,NA
"39","Network","NBC Universial","Pyeongchang Winter Olympics",NA,NA,950,"Dollars_Millions","2018",NA,NA,NA
"40","Network","NBC Universial","Rio de Janeiro Summer Olympics",NA,NA,1230,"Dollars_Millions","2016",NA,NA,NA
"41","Network","ABC, ESPN","Rose Bowl",NA,NA,300,"Dollars_Millions","2006-2014",NA,NA,NA
"42","Network","ABC, ESPN","Rose Bowl",NA,NA,800,"Dollars_Millions","2015-2026",NA,NA,NA
"43","Network","NBC Universial","Salt Lake City Winter Olympics",NA,NA,555,"Dollars_Millions","2002",NA,NA,NA
"44","Network","CBS","SEC",TRUE,"Basketball,Football",825,"Dollars_Millions","2008-2023",NA,NA,NA
"45","Network","ABC, ESPN","SEC",NA,"All Sports",2300,"Dollars_Millions","2008-2023",NA,NA,NA
"46","Network","ABC, ESPN","SEC",NA,NA,2250,"Dollars_Millions","2009/10-2023/24",NA,NA,NA
"47","Network","ABC, ESPN","SEC",NA,NA,825,"Dollars_Millions","2009/10-2023/24",NA,NA,NA
"48","Network","NBC Universial","Sochi Winter Olympics",NA,NA,775,"Dollars_Millions","2014",NA,NA,NA
"49","Network","NBC Universial","Sydney Summer Olympics",NA,NA,715,"Dollars_Millions","2000",NA,NA,NA
"50","Network","CBS","The Masters",NA,NA,3,"Dollars_Millions","year-to-year",NA,NA,NA
"51","Network","NBC Universial","Turin Winter Olympics",NA,NA,613,"Dollars_Millions","2006",NA,NA,NA
"52","Network","NBC","U.S. Figure Skating",NA,NA,NA,"Dollars_Millions","2008-2014",NA,NA,NA
"53","Network","Fox, Fox Sports, Fuel TV, FX","UFC",NA,NA,630,"Dollars_Millions","2011-2018",NA,NA,NA
"54","Network","Spike TV","UFC",NA,NA,35,"Dollars_Millions","2010-2011",NA,NA,NA
"55","Network","ESPN","University of Texas Network",NA,"Original programming, historic events, ect..",300,"Dollars_Millions","2011-2031",NA,NA,NA
"56","Network","NBC","USGA US Open",NA,NA,NA,"Dollars_Millions","2005-2014",NA,NA,NA
"57","Network","CBS","USTA US Open",NA,"US Open",150,"Dollars_Millions","2009-2015",NA,NA,NA
"58","Network","NBC Universial","Vancouver Winter Olympics",NA,NA,820,"Dollars_Millions","2010",NA,NA,NA
"59","Network","ESPN","Wimbledon",NA,"Wimbledon Championship",500,"Dollars_Millions","2011-2014",NA,NA,NA
"60",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
