"","Year","Sport","ID_School","White.Males","White.Females","Black.Males","Black.Females","Hispanic.Males","Hispanic.Females","Other.Males","Other.Females"
"1","1996-1997","Basketball","AUB",2,3,10,7,0,0,1,2
"2","1996-1997","Basketball","BAMA",3,5,10,9,0,0,0,1
"3","1996-1997","Basketball","BOS.ST",1,3,0,0,0,0,0,1
"4","1996-1997","Basketball","CLEM",2,6,8,6,0,0,3,2
"5","1996-1997","Basketball","DUKE",3,7,7,7,0,0,1,1
"6","1996-1997","Basketball","FLA",5,2,6,8,0,0,0,1
"7","1996-1997","Basketball","FSU",2,7,7,7,0,0,0,0
"8","1996-1997","Basketball","GTOWN",0,5,9,8,0,0,4,0
"9","1996-1997","Basketball","KAN.ST",5,10,8,0,0,0,0,0
"10","1996-1997","Basketball","LOUIS",1,7,3,0,0,0,0,0
"11","1996-1997","Basketball","LSU",2,2,10,8,0,0,2,4
"12","1996-1997","Basketball","ND",9,8,4,4,0,0,0,0
"13","1996-1997","Basketball","NEB",5,12,7,3,0,0,1,1
"14","1996-1997","Basketball","NWST",6,12,5,2,0,0,0,0
"15","1996-1997","Basketball","OK",3,7,3,5,0,0,1,0
"16","1996-1997","Basketball","OKSTATE",5,9,7,5,0,1,0,2
"17","1996-1997","Basketball","ORE",2,9,8,0,0,1,3,5
"18","1996-1997","Basketball","ORE.ST",7,10,7,3,0,0,1,5
"19","1996-1997","Basketball","OSU",2,6,8,9,0,0,0,1
"20","1996-1997","Basketball","RUT",5,7,8,6,0,0,0,0
"21","1996-1997","Basketball","SCAR",3,5,10,7,0,0,1,0
"22","1996-1997","Basketball","SJ.ST",6,7,8,6,0,2,1,1
"23","1996-1997","Basketball","SMU",4,11,8,4,0,0,1,0
"24","1996-1997","Basketball","STAN",6,8,5,5,1,1,1,1
"25","1996-1997","Basketball","TAM",4,12,8,6,0,0,1,0
"26","1996-1997","Basketball","UGA",3,2,11,10,0,0,0,2
"27","1996-1997","Basketball","UM",3,7,9,7,0,2,0,0
"28","1996-1997","Basketball","UNC",4,3,4,10,1,0,4,1
"29","1996-1997","Basketball","UOFM",1,6,10,7,0,0,2,0
"30","1996-1997","Basketball","USC",0,4,10,9,2,0,0,1
"31","1996-1997","Basketball","UT",1,6,12,9,0,0,0,0
"32","1996-1997","Basketball","UTA.ST",5,0,8,0,0,0,0,0
"33","1996-1997","Basketball","VANDY",6,6,5,6,0,0,0,1
"34","1997-1998","Basketball","AUB",2,5,7,5,0,0,1,2
"35","1997-1998","Basketball","BAMA",1,5,12,8,0,0,0,0
"36","1997-1998","Basketball","BOS.ST",6,8,7,4,0,1,1,0
"37","1997-1998","Basketball","CLEM",3,3,7,7,0,0,3,3
"38","1997-1998","Basketball","DUKE",4,7,6,5,0,0,2,2
"39","1997-1998","Basketball","FLA",5,3,7,9,0,0,0,1
"40","1997-1998","Basketball","FSU",1,7,8,6,0,0,0,0
"41","1997-1998","Basketball","GTOWN",0,6,9,7,0,0,3,1
"42","1997-1998","Basketball","KAN.ST",5,11,7,3,1,0,0,0
"43","1997-1998","Basketball","LOUIS",3,7,9,5,0,0,0,0
"44","1997-1998","Basketball","LSU",1,3,11,9,0,0,0,2
"45","1997-1998","Basketball","ND",9,8,3,4,0,0,1,0
"46","1997-1998","Basketball","NEB",6,13,6,4,0,0,1,0
"47","1997-1998","Basketball","NWST",5,12,3,2,0,1,4,0
"48","1997-1998","Basketball","OK",2,3,2,3,0,0,1,0
"49","1997-1998","Basketball","OKSTATE",7,6,5,6,0,1,0,1
"50","1997-1998","Basketball","ORE",2,10,7,0,0,1,2,5
"51","1997-1998","Basketball","ORE.ST",3,8,8,4,0,0,2,3
"52","1997-1998","Basketball","OSU",3,7,11,4,0,0,0,1
"53","1997-1998","Basketball","RUT",3,3,6,8,1,0,2,3
"54","1997-1998","Basketball","SCAR",3,4,9,6,0,0,1,0
"55","1997-1998","Basketball","SJ.ST",4,6,8,5,0,1,0,2
"56","1997-1998","Basketball","SMU",6,10,8,4,0,0,0,0
"57","1997-1998","Basketball","STAN",4,7,7,6,1,1,1,1
"58","1997-1998","Basketball","TAM",3,9,8,6,0,0,2,0
"59","1997-1998","Basketball","UGA",3,3,9,6,0,0,0,2
"60","1997-1998","Basketball","UM",4,5,6,5,0,1,1,1
"61","1997-1998","Basketball","UNC",3,4,5,10,2,0,2,0
"62","1997-1998","Basketball","UOFM",0,3,11,6,0,0,1,2
"63","1997-1998","Basketball","USC",2,3,11,5,1,0,1,3
"64","1997-1998","Basketball","UT",3,8,9,9,0,0,2,0
"65","1997-1998","Basketball","UTA.ST",5,0,8,0,0,0,0,0
"66","1997-1998","Basketball","VANDY",7,7,5,7,0,0,1,0
"67","1998-1999","Basketball","AUB",2,3,8,11,0,0,1,1
"68","1998-1999","Basketball","BAMA",3,3,10,10,0,0,0,1
"69","1998-1999","Basketball","BOS.ST",1,1,2,2,0,0,0,0
"70","1998-1999","Basketball","CLEM",2,3,8,10,0,0,3,2
"71","1998-1999","Basketball","DUKE",4,8,6,4,0,0,1,2
"72","1998-1999","Basketball","FLA",5,2,7,9,0,0,0,1
"73","1998-1999","Basketball","FSU",1,9,5,5,0,0,0,0
"74","1998-1999","Basketball","GTOWN",0,6,8,6,0,0,3,1
"75","1998-1999","Basketball","KAN.ST",6,10,9,4,0,0,0,0
"76","1998-1999","Basketball","LOUIS",4,7,9,5,0,0,0,1
"77","1998-1999","Basketball","LSU",2,2,11,10,0,0,0,1
"78","1998-1999","Basketball","ND",8,5,3,6,0,0,1,0
"79","1998-1999","Basketball","NEB",6,11,9,4,0,0,0,1
"80","1998-1999","Basketball","NWST",8,10,3,2,0,1,2,0
"81","1998-1999","Basketball","OK",2,4,8,6,0,0,3,5
"82","1998-1999","Basketball","OKSTATE",4,9,6,6,0,1,0,2
"83","1998-1999","Basketball","ORE",2,8,7,3,0,0,4,3
"84","1998-1999","Basketball","ORE.ST",4,9,2,3,0,0,4,3
"85","1998-1999","Basketball","OSU",0,0,9,5,1,8,2,1
"86","1998-1999","Basketball","SCAR",2,2,11,8,0,0,0,0
"87","1998-1999","Basketball","SJ.ST",3,4,8,7,0,0,2,3
"88","1998-1999","Basketball","SMU",4,9,8,6,0,0,0,0
"89","1998-1999","Basketball","STAN",5,5,7,6,1,1,0,1
"90","1998-1999","Basketball","TAM",3,6,9,8,0,0,1,0
"91","1998-1999","Basketball","UGA",3,4,9,6,0,0,0,2
"92","1998-1999","Basketball","UM",3,5,7,8,0,1,0,2
"93","1998-1999","Basketball","UNC",5,4,7,8,2,0,2,0
"94","1998-1999","Basketball","UOFM",0,3,7,3,0,0,1,2
"95","1998-1999","Basketball","USC",3,4,9,8,1,0,0,3
"96","1998-1999","Basketball","UT",2,6,8,10,0,0,2,0
"97","1998-1999","Basketball","UTA.ST",7,0,5,0,0,0,1,0
"98","1998-1999","Basketball","VANDY",3,7,7,4,0,0,2,1
"99","1999-2000","Basketball","AUB",3,1,9,14,0,0,1,1
"100","1999-2000","Basketball","BAMA",3,5,9,8,0,0,0,1
"101","1999-2000","Basketball","BOS.ST",4,10,6,5,0,1,3,0
"102","1999-2000","Basketball","CLEM",4,4,5,11,0,0,4,1
"103","1999-2000","Basketball","DUKE",3,7,5,6,0,0,2,0
"104","1999-2000","Basketball","FLA",4,2,7,11,0,0,0,2
"105","1999-2000","Basketball","FSU",3,7,7,4,0,0,0,0
"106","1999-2000","Basketball","GTOWN",4,4,10,7,0,0,2,3
"107","1999-2000","Basketball","KAN.ST",6,10,7,3,0,0,0,1
"108","1999-2000","Basketball","LOUIS",2,11,9,8,0,0,0,0
"109","1999-2000","Basketball","LSU",2,2,8,12,0,0,0,1
"110","1999-2000","Basketball","ND",7,4,4,5,0,1,2,0
"111","1999-2000","Basketball","NEB",3,11,9,8,0,0,0,0
"112","1999-2000","Basketball","NWST",6,11,3,3,0,1,4,0
"113","1999-2000","Basketball","OK",2,5,7,5,0,0,3,5
"114","1999-2000","Basketball","OKSTATE",3,12,9,7,0,0,2,2
"115","1999-2000","Basketball","ORE",3,9,6,4,0,0,3,3
"116","1999-2000","Basketball","ORE.ST",5,8,5,4,0,0,3,5
"117","1999-2000","Basketball","OSU",2,7,11,7,0,0,2,1
"118","1999-2000","Basketball","RUT",3,2,7,11,1,0,3,3
"119","1999-2000","Basketball","SCAR",3,2,8,9,0,0,1,3
"120","1999-2000","Basketball","SJ.ST",2,1,5,7,0,1,2,2
"121","1999-2000","Basketball","SMU",3,6,10,7,0,0,0,0
"122","1999-2000","Basketball","STAN",5,5,7,5,1,1,0,1
"123","1999-2000","Basketball","TAM",3,8,12,8,0,0,2,0
"124","1999-2000","Basketball","UGA",2,5,9,8,0,0,0,1
"125","1999-2000","Basketball","UM",5,5,8,5,0,1,0,2
"126","1999-2000","Basketball","UNC",4,4,6,9,2,0,0,0
"127","1999-2000","Basketball","UOFM",0,5,9,4,0,1,1,3
"128","1999-2000","Basketball","USC",4,4,7,9,0,0,1,0
"129","1999-2000","Basketball","UT",3,9,8,8,0,0,3,0
"130","1999-2000","Basketball","UTA.ST",6,0,5,0,0,0,2,0
"131","1999-2000","Basketball","VANDY",4,6,5,5,0,0,1,2
"132","2000-2001","Basketball","AUB",3,3,6,11,0,0,2,1
"133","2000-2001","Basketball","BAMA",3,5,10,10,0,0,0,1
"134","2000-2001","Basketball","BOS.ST",2,0,8,0,0,0,3,0
"135","2000-2001","Basketball","CLEM",4,2,3,4,0,0,0,0
"136","2000-2001","Basketball","DUKE",3,7,8,7,0,0,1,0
"137","2000-2001","Basketball","FLA",3,1,7,9,0,0,0,0
"138","2000-2001","Basketball","FSU",2,7,10,5,0,0,0,2
"139","2000-2001","Basketball","GTOWN",1,3,10,8,0,0,2,4
"140","2000-2001","Basketball","KAN.ST",3,7,6,5,0,0,2,0
"141","2000-2001","Basketball","LOUIS",1,5,9,7,0,1,4,2
"142","2000-2001","Basketball","LSU",2,2,7,8,0,0,0,1
"143","2000-2001","Basketball","ND",5,5,4,5,0,1,3,0
"144","2000-2001","Basketball","NEB",3,8,9,7,0,1,2,1
"145","2000-2001","Basketball","NWST",4,3,1,0,0,0,0,0
"146","2000-2001","Basketball","OK",2,4,9,4,0,0,1,4
"147","2000-2001","Basketball","OKSTATE",2,7,9,6,1,0,2,2
"148","2000-2001","Basketball","ORE",5,8,5,4,0,0,3,0
"149","2000-2001","Basketball","ORE.ST",5,7,5,3,1,0,2,4
"150","2000-2001","Basketball","OSU",2,8,7,6,0,0,3,0
"151","2000-2001","Basketball","RUT",3,1,7,11,1,0,1,3
"152","2000-2001","Basketball","SCAR",5,1,7,5,0,0,1,9
"153","2000-2001","Basketball","SJ.ST",3,4,8,10,0,1,1,0
"154","2000-2001","Basketball","SMU",3,6,9,7,0,0,0,1
"155","2000-2001","Basketball","STAN",5,9,7,3,1,0,0,1
"156","2000-2001","Basketball","TAM",4,8,9,10,0,0,2,0
"157","2000-2001","Basketball","UGA",1,7,9,8,0,0,0,0
"158","2000-2001","Basketball","UM",3,5,7,3,0,1,0,2
"159","2000-2001","Basketball","UNC",6,4,5,9,1,0,0,0
"160","2000-2001","Basketball","UOFM",0,3,9,6,0,0,2,5
"161","2000-2001","Basketball","USC",4,4,6,9,0,0,4,1
"162","2000-2001","Basketball","UT",4,7,11,8,0,0,0,0
"163","2000-2001","Basketball","UTA.ST",7,0,5,0,0,0,2,0
"164","2000-2001","Basketball","VANDY",4,8,5,2,0,0,3,3
"165","2001-2002","Basketball","AUB",2,2,10,14,0,0,2,3
"166","2001-2002","Basketball","BAMA",1,5,10,9,0,0,1,1
"167","2001-2002","Basketball","BOS.ST",1,8,7,1,0,1,3,3
"168","2001-2002","Basketball","CLEM",0,0,1,0,0,0,1,0
"169","2001-2002","Basketball","DUKE",3,5,7,8,0,0,0,0
"170","2001-2002","Basketball","FLA",4,3,7,7,0,0,0,1
"171","2001-2002","Basketball","FSU",3,6,10,7,0,0,0,0
"172","2001-2002","Basketball","GTOWN",4,2,11,8,0,0,2,4
"173","2001-2002","Basketball","KAN.ST",1,11,7,3,0,0,3,1
"174","2001-2002","Basketball","LOUIS",0,6,10,6,0,0,3,2
"175","2001-2002","Basketball","LSU",0,1,10,11,0,0,0,0
"176","2001-2002","Basketball","ND",3,6,7,5,0,1,2,0
"177","2001-2002","Basketball","NEB",8,8,6,6,0,0,0,1
"178","2001-2002","Basketball","NWST",3,11,5,3,0,0,4,0
"179","2001-2002","Basketball","OK",2,4,8,5,1,0,2,4
"180","2001-2002","Basketball","OKSTATE",2,8,8,7,0,0,3,2
"181","2001-2002","Basketball","ORE",8,8,3,7,0,0,2,1
"182","2001-2002","Basketball","ORE.ST",5,6,5,4,1,0,1,3
"183","2001-2002","Basketball","OSU",3,7,8,7,0,0,1,0
"184","2001-2002","Basketball","RUT",2,3,10,10,0,0,2,1
"185","2001-2002","Basketball","SCAR",4,1,7,6,0,0,2,5
"186","2001-2002","Basketball","SJ.ST",3,3,7,9,0,0,1,2
"187","2001-2002","Basketball","SMU",6,6,7,7,0,0,0,1
"188","2001-2002","Basketball","STAN",5,11,6,3,1,0,0,2
"189","2001-2002","Basketball","TAM",3,8,7,11,0,0,3,0
"190","2001-2002","Basketball","UGA",1,3,10,10,0,0,0,0
"191","2001-2002","Basketball","UM",3,5,10,6,0,1,0,0
"192","2001-2002","Basketball","UNC",6,4,5,9,1,0,0,0
"193","2001-2002","Basketball","UOFM",0,3,8,8,1,0,2,3
"194","2001-2002","Basketball","USC",0,0,3,2,0,0,0,1
"195","2001-2002","Basketball","UT",5,9,10,8,0,0,1,1
"196","2001-2002","Basketball","UTA.ST",7,0,4,0,0,0,0,0
"197","2001-2002","Basketball","VANDY",4,8,5,4,0,0,4,2
"198","2002-2003","Basketball","AUB",1,2,10,8,0,1,1,4
"199","2002-2003","Basketball","BAMA",0,6,12,9,0,0,1,1
"200","2002-2003","Basketball","BOS.ST",1,9,7,2,0,2,4,3
"201","2002-2003","Basketball","CLEM",0,7,7,8,0,0,4,1
"202","2002-2003","Basketball","DUKE",3,6,8,6,0,0,0,1
"203","2002-2003","Basketball","FLA",4,3,8,10,0,0,1,1
"204","2002-2003","Basketball","FSU",1,5,7,7,0,0,4,2
"205","2002-2003","Basketball","GTOWN",1,3,11,7,0,0,1,4
"206","2002-2003","Basketball","KAN.ST",4,8,7,2,0,0,1,1
"207","2002-2003","Basketball","LOUIS",1,6,11,9,0,0,3,1
"208","2002-2003","Basketball","LSU",1,1,11,12,0,0,2,1
"209","2002-2003","Basketball","ND",3,8,7,3,0,0,2,0
"210","2002-2003","Basketball","NEB",7,7,6,6,0,1,1,0
"211","2002-2003","Basketball","NWST",0,11,2,3,5,0,7,0
"212","2002-2003","Basketball","OK",3,10,10,5,1,0,2,4
"213","2002-2003","Basketball","OKSTATE",1,10,10,8,0,0,2,1
"214","2002-2003","Basketball","ORE",7,8,5,4,0,0,1,3
"215","2002-2003","Basketball","ORE.ST",4,9,7,5,1,1,1,2
"216","2002-2003","Basketball","OSU",3,6,9,7,0,1,1,0
"217","2002-2003","Basketball","RUT",1,2,10,9,0,0,3,2
"218","2002-2003","Basketball","SCAR",2,2,10,5,0,0,1,5
"219","2002-2003","Basketball","SJ.ST",2,4,8,8,1,0,1,5
"220","2002-2003","Basketball","SMU",5,9,10,7,0,0,1,1
"221","2002-2003","Basketball","STAN",4,11,5,3,1,0,1,0
"222","2002-2003","Basketball","TAM",2,5,8,11,0,0,4,0
"223","2002-2003","Basketball","UGA",1,3,10,10,0,0,0,0
"224","2002-2003","Basketball","UM",2,7,11,5,0,1,1,2
"225","2002-2003","Basketball","UNC",3,4,8,9,0,0,1,1
"226","2002-2003","Basketball","UOFM",0,4,8,5,1,0,3,4
"227","2002-2003","Basketball","USC",1,3,7,7,0,0,4,0
"228","2002-2003","Basketball","UT",5,7,9,7,0,0,2,1
"229","2002-2003","Basketball","UTA.ST",5,5,8,0,0,0,0,0
"230","2002-2003","Basketball","VANDY",4,5,6,4,0,0,3,2
"231","2003-2004","Basketball","AUB",0,2,9,9,0,1,0,5
"232","2003-2004","Basketball","BAMA",0,3,10,12,0,0,2,0
"233","2003-2004","Basketball","BOS.ST",1,9,7,0,0,2,5,2
"234","2003-2004","Basketball","CLEM",0,7,7,7,0,0,3,2
"235","2003-2004","Basketball","DUKE",3,3,5,7,0,0,1,1
"236","2003-2004","Basketball","FLA",5,4,6,11,0,0,2,1
"237","2003-2004","Basketball","FSU",1,4,10,8,0,0,3,3
"238","2003-2004","Basketball","GTOWN",1,4,8,6,0,0,1,2
"239","2003-2004","Basketball","KAN.ST",3,10,6,4,0,0,1,1
"240","2003-2004","Basketball","LOUIS",0,5,9,5,0,0,3,2
"241","2003-2004","Basketball","LSU",2,0,8,11,0,0,2,2
"242","2003-2004","Basketball","ND",2,7,9,5,0,0,1,0
"243","2003-2004","Basketball","NEB",5,5,9,6,0,0,0,1
"244","2003-2004","Basketball","NWST",4,9,3,1,0,0,5,2
"245","2003-2004","Basketball","OK",2,9,9,4,0,0,1,1
"246","2003-2004","Basketball","OKSTATE",2,8,8,6,0,0,2,1
"247","2003-2004","Basketball","ORE",8,6,5,4,0,0,0,5
"248","2003-2004","Basketball","ORE.ST",3,6,5,4,0,1,3,1
"249","2003-2004","Basketball","OSU",3,6,9,9,0,1,1,0
"250","2003-2004","Basketball","RUT",1,1,9,10,0,0,1,0
"251","2003-2004","Basketball","SCAR",1,2,10,7,0,0,1,7
"252","2003-2004","Basketball","SJ.ST",2,2,9,11,0,0,1,1
"253","2003-2004","Basketball","SMU",4,8,7,7,0,0,1,0
"254","2003-2004","Basketball","STAN",4,11,6,3,1,0,1,0
"255","2003-2004","Basketball","TAM",3,5,6,12,0,1,5,0
"256","2003-2004","Basketball","UGA",1,3,3,5,0,0,0,0
"257","2003-2004","Basketball","UM",1,7,8,4,0,0,1,1
"258","2003-2004","Basketball","UNC",1,3,10,10,0,0,0,0
"259","2003-2004","Basketball","UOFM",0,2,8,6,1,0,2,6
"260","2003-2004","Basketball","USC",2,4,9,9,0,0,2,1
"261","2003-2004","Basketball","UT",5,4,7,8,0,0,2,1
"262","2003-2004","Basketball","UTA.ST",5,13,6,1,0,0,1,0
"263","2003-2004","Basketball","VANDY",5,7,5,6,0,0,2,2
"264","2004-2005","Basketball","AUB",2,1,9,10,0,1,0,3
"265","2004-2005","Basketball","BAMA",1,4,11,10,0,0,3,0
"266","2004-2005","Basketball","BOS.ST",3,7,8,3,0,2,1,2
"267","2004-2005","Basketball","CLEM",0,5,9,7,0,0,3,3
"268","2004-2005","Basketball","DUKE",2,4,5,6,0,0,0,1
"269","2004-2005","Basketball","FLA",4,3,6,9,0,0,4,0
"270","2004-2005","Basketball","FSU",1,4,7,5,0,0,4,2
"271","2004-2005","Basketball","GTOWN",1,0,4,3,0,1,1,1
"272","2004-2005","Basketball","KAN.ST",2,11,8,0,0,0,3,4
"273","2004-2005","Basketball","LOUIS",3,5,7,5,0,0,3,3
"274","2004-2005","Basketball","LSU",2,0,9,12,0,0,1,2
"275","2004-2005","Basketball","ND",3,6,7,5,0,0,0,0
"276","2004-2005","Basketball","NEB",3,5,10,4,1,0,1,4
"277","2004-2005","Basketball","NWST",4,8,6,1,0,0,6,4
"278","2004-2005","Basketball","OK",2,9,12,4,0,0,2,2
"279","2004-2005","Basketball","OKSTATE",2,7,7,4,0,0,3,3
"280","2004-2005","Basketball","ORE",6,5,7,4,0,0,0,6
"281","2004-2005","Basketball","ORE.ST",1,5,4,4,0,1,3,0
"282","2004-2005","Basketball","OSU",3,5,10,8,0,1,0,1
"283","2004-2005","Basketball","RUT",1,1,10,12,1,0,0,0
"284","2004-2005","Basketball","SCAR",1,1,9,7,0,0,2,5
"285","2004-2005","Basketball","SJ.ST",5,3,10,9,0,2,0,1
"286","2004-2005","Basketball","SMU",0,1,2,2,0,0,0,1
"287","2004-2005","Basketball","STAN",4,10,5,6,1,0,1,0
"288","2004-2005","Basketball","TAM",4,4,9,12,0,0,3,0
"289","2004-2005","Basketball","UGA",3,3,5,10,0,0,1,0
"290","2004-2005","Basketball","UM",1,6,9,6,0,0,1,0
"291","2004-2005","Basketball","UNC",1,2,12,12,0,0,0,0
"292","2004-2005","Basketball","UOFM",0,2,10,6,1,0,0,6
"293","2004-2005","Basketball","USC",1,4,11,11,0,0,2,1
"294","2004-2005","Basketball","UT",4,4,8,9,0,0,2,2
"295","2004-2005","Basketball","UTA.ST",5,11,5,2,0,0,3,1
"296","2004-2005","Basketball","VANDY",3,5,8,5,0,0,2,2
"297","2005-2006","Basketball","AUB",1,1,12,9,0,0,1,3
"298","2005-2006","Basketball","BAMA",1,4,9,10,0,0,1,1
"299","2005-2006","Basketball","BOS.ST",8,6,6,3,0,0,0,5
"300","2005-2006","Basketball","CLEM",0,2,3,2,0,0,0,1
"301","2005-2006","Basketball","DUKE",4,6,5,6,0,0,2,1
"302","2005-2006","Basketball","FLA",1,4,5,9,2,0,2,0
"303","2005-2006","Basketball","FSU",0,5,6,8,0,0,3,2
"304","2005-2006","Basketball","GTOWN",0,6,12,4,0,0,1,0
"305","2005-2006","Basketball","KAN.ST",2,11,8,3,0,0,4,1
"306","2005-2006","Basketball","LOUIS",3,3,9,8,0,0,1,3
"307","2005-2006","Basketball","LSU",2,1,10,9,0,0,1,3
"308","2005-2006","Basketball","ND",6,6,5,5,0,0,0,0
"309","2005-2006","Basketball","NEB",3,6,10,4,1,0,1,3
"310","2005-2006","Basketball","NWST",4,6,3,3,0,0,5,5
"311","2005-2006","Basketball","OK",2,7,8,6,0,0,2,0
"312","2005-2006","Basketball","OKSTATE",0,1,3,0,1,0,1,0
"313","2005-2006","Basketball","ORE",5,4,7,2,0,0,1,6
"314","2005-2006","Basketball","ORE.ST",1,3,3,1,0,1,2,0
"315","2005-2006","Basketball","OSU",2,3,8,9,0,0,1,1
"316","2005-2006","Basketball","RUT",2,3,11,9,0,0,0,0
"317","2005-2006","Basketball","SCAR",1,0,8,9,0,0,3,5
"318","2005-2006","Basketball","SJ.ST",3,5,10,9,0,0,0,1
"319","2005-2006","Basketball","SMU",1,3,2,2,0,0,0,0
"320","2005-2006","Basketball","STAN",4,7,6,6,1,0,1,0
"321","2005-2006","Basketball","TAM",2,2,10,13,0,0,3,1
"322","2005-2006","Basketball","UGA",2,3,9,11,0,0,2,0
"323","2005-2006","Basketball","UM",1,7,10,6,0,0,2,1
"324","2005-2006","Basketball","UNC",3,3,8,15,0,0,0,0
"325","2005-2006","Basketball","UOFM",0,3,9,5,2,0,1,4
"326","2005-2006","Basketball","USC",4,4,6,8,0,0,3,1
"327","2005-2006","Basketball","UT",4,2,8,10,0,1,0,1
"328","2005-2006","Basketball","UTA.ST",5,7,5,4,0,1,3,0
"329","2005-2006","Basketball","VANDY",3,7,8,5,0,0,2,0
