"","rank","team","value","year","value_change","debt_percent","revenue","operating_income","player_expense","gate_receipt","comments"
"420",20,"Winnipeg Jets","200",2012,22,65,105,13.3,NA,NA,NA
"496",24,"Winnipeg Jets","164",2011,21,61,71,-5.2,NA,NA,NA
"252",12,"Anaheim Ducks","197",2007,25,0,89,6.6,NA,NA,NA
"294",14,"Anaheim Ducks","206",2009,2,17,94,4.8,NA,NA,NA
"315",15,"Anaheim Ducks","157",2006,45,0,75,-0.2,NA,NA,NA
"336",16,"Anaheim Ducks","202",2008,3,17,90,1,NA,NA,NA
"398",19,"Anaheim Ducks","184",2011,-2,35,84,-8.4,NA,NA,NA
"399",19,"Anaheim Ducks","188",2010,-9,19,85,-5.2,NA,NA,NA
"441",21,"Anaheim Ducks","192",2012,4,34,91,-10.8,NA,NA,NA
"439",21,"Winnepeg Jets","30",1991,NA,NA,NA,NA,NA,NA,NA
"440",21,"Winnepeg Jets","30",1992,NA,NA,NA,NA,NA,NA,NA
"460",22,"Winnepeg Jets","35",1993,NA,NA,NA,NA,NA,NA,NA
"495",24,"Winnepeg Jets","35",1994,NA,NA,NA,NA,NA,NA,NA
"530",26,"Winnepeg Jets","35",1995,NA,NA,NA,NA,NA,NA,NA
"478",23,"Washington Capitals ","115",2005,-11,59,61,-14.7,NA,NA,NA
"357",17,"Washington Capitals ","138",2002,3,69,50,-15.5,38.5,NA,NA
"105",5,"Washington Capitals","178",1999,NA,56,74.2,14.1,NA,NA,NA
"230",11,"Washington Capitals","144.1",2000,NA,NA,NA,NA,NA,NA,NA
"231",11,"Washington Capitals","250",2012,11,52,106,-1,NA,NA,NA
"251",12,"Washington Capitals","225",2011,14,58,94,-7.5,NA,NA,NA
"273",13,"Washington Capitals","85",1997,NA,NA,NA,NA,NA,NA,NA
"293",14,"Washington Capitals","70",1996,NA,NA,NA,NA,NA,NA,NA
"314",15,"Washington Capitals","59",1995,NA,NA,NA,NA,NA,NA,NA
"333",16,"Washington Capitals","140",2003,1,61,61,-25.4,NA,NA,NA
"334",16,"Washington Capitals","197",2010,7,40,82,-9.1,NA,NA,NA
"335",16,"Washington Capitals","38",1991,NA,NA,NA,NA,NA,NA,NA
"355",17,"Washington Capitals","134",2001,-7,66,48.8,-10.5,32,20.1,"Team owners promoting heavily since 1999 purchase; own 40% of MCI Center."
"356",17,"Washington Capitals","40",1992,NA,NA,NA,NA,NA,NA,NA
"376",18,"Washington Capitals","130",2004,-8,51,62,-21,NA,NA,NA
"377",18,"Washington Capitals","45",1993,NA,NA,NA,NA,NA,NA,NA
"378",18,"Washington Capitals","47",1994,NA,NA,NA,NA,NA,NA,NA
"419",20,"Washington Capitals","183",2009,15,37,83,-4.9,NA,NA,NA
"529",26,"Washington Capitals","160",2008,10,43,73,-6.9,NA,NA,NA
"555",28,"Washington Capitals","145",2007,14,47,66,1,NA,NA,NA
"577",30,"Washington Capitals","127",2006,10,54,63,4.6,NA,NA,NA
"313",15,"Vancouver Canucks ","148",2005,18,75,74,1.3,NA,NA,NA
"145",7,"Vancouver Canucks","300",2011,15,37,146,23.5,NA,NA,NA
"146",7,"Vancouver Canucks","342",2012,14,29,143,30.4,NA,NA,NA
"147",7,"Vancouver Canucks","87",1995,NA,NA,NA,NA,NA,NA,NA
"165",8,"Vancouver Canucks","236",2008,12,47,107,19.2,NA,NA,NA
"166",8,"Vancouver Canucks","262",2010,10,42,119,17.6,NA,NA,NA
"167",8,"Vancouver Canucks","61",1993,NA,NA,NA,NA,NA,NA,NA
"168",8,"Vancouver Canucks","91",1996,NA,NA,NA,NA,NA,NA,NA
"187",9,"Vancouver Canucks","211",2007,10,52,96,12.8,NA,NA,NA
"188",9,"Vancouver Canucks","239",2009,1,46,109,20.3,NA,NA,NA
"189",9,"Vancouver Canucks","69",1994,NA,NA,NA,NA,NA,NA,NA
"210",10,"Vancouver Canucks","192",2006,30,57,80,1.1,NA,NA,NA
"250",12,"Vancouver Canucks","91",1997,NA,NA,NA,NA,NA,NA,NA
"291",14,"Vancouver Canucks","41.6",1991,NA,NA,NA,NA,NA,NA,NA
"292",14,"Vancouver Canucks","45",1992,NA,NA,NA,NA,NA,NA,NA
"396",19,"Vancouver Canucks","100",1999,NA,69,41.8,-10.4,NA,NA,NA
"397",19,"Vancouver Canucks","125",2004,14,76,66,1,NA,NA,NA
"438",21,"Vancouver Canucks","95.2",2000,NA,NA,NA,NA,NA,NA,NA
"459",22,"Vancouver Canucks","100",2001,5,99,45.5,-11.3,36.6,14.6,"Debt not a problem for billionaire John McCaw."
"513",25,"Vancouver Canucks","106",2002,6,94,48,-3,29.5,NA,NA
"528",26,"Vancouver Canucks","110",2003,4,86,56,-0.8,NA,NA,NA
"42",2,"Toronto Maple Leafs ","280",2005,7,39,117,14.1,NA,NA,NA
"15",1,"Toronto Maple Leafs","1,000",2012,92,16,200,81.9,NA,NA,NA
"16",1,"Toronto Maple Leafs","332",2006,18,52,119,41.5,NA,NA,NA
"17",1,"Toronto Maple Leafs","413",2007,24,39,138,52.7,NA,NA,NA
"18",1,"Toronto Maple Leafs","448",2008,9,35,160,66.4,NA,NA,NA
"19",1,"Toronto Maple Leafs","470",2009,5,31,168,78.9,NA,NA,NA
"20",1,"Toronto Maple Leafs","505",2010,8,27,187,82.5,NA,NA,NA
"21",1,"Toronto Maple Leafs","521",2011,3,25,193,81.8,NA,NA,NA
"63",3,"Toronto Maple Leafs","263",2004,9,24,105,14,NA,NA,NA
"104",5,"Toronto Maple Leafs","203",2001,35,68,84.4,17.5,37.3,41.9,"Stavro wants to sell leveraged entity that owns Maple Leafs, Raptors and arena."
"124",6,"Toronto Maple Leafs","105",1997,NA,NA,NA,NA,NA,NA,NA
"125",6,"Toronto Maple Leafs","216",2002,6,64,90,15.4,45.9,NA,NA
"126",6,"Toronto Maple Leafs","90",1995,NA,NA,NA,NA,NA,NA,NA
"141",7,"Toronto Maple Leafs","241",2003,12,26,112,24.2,NA,NA,NA
"142",7,"Toronto Maple Leafs","63",1993,NA,NA,NA,NA,NA,NA,NA
"143",7,"Toronto Maple Leafs","77",1994,NA,NA,NA,NA,NA,NA,NA
"144",7,"Toronto Maple Leafs","96",1996,NA,NA,NA,NA,NA,NA,NA
"164",8,"Toronto Maple Leafs","45.2",1991,NA,NA,NA,NA,NA,NA,NA
"185",9,"Toronto Maple Leafs","150.4",2000,NA,NA,NA,NA,NA,NA,NA
"186",9,"Toronto Maple Leafs","54",1992,NA,NA,NA,NA,NA,NA,NA
"229",11,"Toronto Maple Leafs","119",1999,NA,59,47.5,6.8,NA,NA,NA
"272",13,"Tampa Bay Lightning ","150",2005,10,33,88,8.6,NA,NA,NA
"227",11,"Tampa Bay Lightning","172",2006,15,29,82,5,NA,NA,NA
"228",11,"Tampa Bay Lightning","199",2007,16,25,85,0.6,NA,NA,NA
"352",17,"Tampa Bay Lightning","136",2004,10,37,65,-1,NA,NA,NA
"353",17,"Tampa Bay Lightning","200",2008,1,53,84,1.2,NA,NA,NA
"354",17,"Tampa Bay Lightning","55",1995,NA,NA,NA,NA,NA,NA,NA
"373",18,"Tampa Bay Lightning","101",1999,NA,0,41.9,-1.7,NA,NA,NA
"374",18,"Tampa Bay Lightning","112.6",2000,NA,NA,NA,NA,NA,NA,NA
"375",18,"Tampa Bay Lightning","191",2009,-4,55,80,-2.2,NA,NA,NA
"434",21,"Tampa Bay Lightning","107",2001,-5,47,44.6,-5.1,21.4,9.5,"Team increased spending on marketing and investment in arena it controls."
"435",21,"Tampa Bay Lightning","120",2002,12,42,53,2.9,21.8,NA,NA
"436",21,"Tampa Bay Lightning","174",2011,20,26,87,-8.5,NA,NA,NA
"437",21,"Tampa Bay Lightning","48",1996,NA,NA,NA,NA,NA,NA,NA
"458",22,"Tampa Bay Lightning","64",1997,NA,NA,NA,NA,NA,NA,NA
"475",23,"Tampa Bay Lightning","124",2003,3,40,59,-1.3,NA,NA,NA
"476",23,"Tampa Bay Lightning","174",2012,0,26,88,-13.1,NA,NA,NA
"477",23,"Tampa Bay Lightning","39",1994,NA,NA,NA,NA,NA,NA,NA
"554",28,"Tampa Bay Lightning","145",2010,-24,31,76,-7.9,NA,NA,NA
"209",10,"St. Louis Blues","95",1997,NA,NA,NA,NA,NA,NA,NA
"226",11,"St. Louis Blues","59",1994,NA,NA,NA,NA,NA,NA,NA
"249",12,"St. Louis Blues","69",1995,NA,NA,NA,NA,NA,NA,NA
"270",13,"St. Louis Blues","52",1993,NA,NA,NA,NA,NA,NA,NA
"271",13,"St. Louis Blues","74",1996,NA,NA,NA,NA,NA,NA,NA
"394",19,"St. Louis Blues","31.6",1991,NA,NA,NA,NA,NA,NA,NA
"395",19,"St. Louis Blues","39",1992,NA,NA,NA,NA,NA,NA,NA
"332",16,"St Louis Blues ","140",2005,-5,69,66,-28.8,NA,NA,NA
"163",8,"St Louis Blues","154",1999,NA,64,70,13.6,NA,NA,NA
"267",13,"St Louis Blues","137.4",2000,NA,NA,NA,NA,NA,NA,NA
"268",13,"St Louis Blues","147",2004,-1,66,67,-29,NA,NA,NA
"269",13,"St Louis Blues","153",2002,13,63,64,-9.2,44.6,NA,NA
"312",15,"St Louis Blues","148",2003,-3,65,70,-18,NA,NA,NA
"330",16,"St Louis Blues","136",2001,-1,71,56.5,-5.9,34.8,28.2,"Laurie purchase stabilizes team and are doing a better job marketing team."
"331",16,"St Louis Blues","150",2006,7,80,66,1,NA,NA,NA
"457",22,"St Louis Blues","176",2009,9,68,80,-2.7,NA,NA,NA
"474",23,"St Louis Blues","165",2010,-6,73,79,-6.2,NA,NA,NA
"512",25,"St Louis Blues","162",2008,12,74,73,-8.6,NA,NA,NA
"543",27,"St Louis Blues","157",2011,-5,81,78,-2.7,NA,NA,NA
"566",29,"St Louis Blues","144",2007,-3,83,66,-5.5,NA,NA,NA
"576",30,"St Louis Blues","130",2012,-17,46,89,-10,NA,NA,NA
"290",14,"San Jose Sharks ","149",2005,8,30,74,1.3,NA,NA,NA
"162",8,"San Jose Sharks","104",1997,NA,NA,NA,NA,NA,NA,NA
"225",11,"San Jose Sharks","77",1996,NA,NA,NA,NA,NA,NA,NA
"248",12,"San Jose Sharks","158",2003,6,29,71,-0.8,NA,NA,NA
"265",13,"San Jose Sharks","141",2001,15,21,61.3,3.4,37,24.5,"Team has good lease at San Jose Arena."
"266",13,"San Jose Sharks","66",1995,NA,NA,NA,NA,NA,NA,NA
"289",14,"San Jose Sharks","52",1994,NA,NA,NA,NA,NA,NA,NA
"309",15,"San Jose Sharks","108",1999,NA,NA,49.2,-2.6,NA,NA,NA
"310",15,"San Jose Sharks","148",2002,5,27,63,4,39.1,NA,NA
"311",15,"San Jose Sharks","223",2012,6,0,101,-0.9,NA,NA,NA
"327",16,"San Jose Sharks","122.6",2000,NA,NA,NA,NA,NA,NA,NA
"328",16,"San Jose Sharks","137",2004,-13,33,65,-9,NA,NA,NA
"329",16,"San Jose Sharks","211",2011,9,21,96,-7.8,NA,NA,NA
"351",17,"San Jose Sharks","165",2007,13,27,72,-5.1,NA,NA,NA
"372",18,"San Jose Sharks","194",2010,6,23,88,-6.2,NA,NA,NA
"392",19,"San Jose Sharks","179",2008,9,25,85,2.4,NA,NA,NA
"393",19,"San Jose Sharks","184",2009,3,24,84,-5,NA,NA,NA
"417",20,"San Jose Sharks","145",2006,-2,31,69,1.8,NA,NA,NA
"418",20,"San Jose Sharks","43",1993,NA,NA,NA,NA,NA,NA,NA
"224",11,"Quebec Nordiques","45",1991,NA,NA,NA,NA,NA,NA,NA
"264",13,"Quebec Nordiques","45",1992,NA,NA,NA,NA,NA,NA,NA
"326",16,"Quebec Nordiques","48",1993,NA,NA,NA,NA,NA,NA,NA
"455",22,"Quebec Nordiques","43",1994,NA,NA,NA,NA,NA,NA,NA
"456",22,"Quebec Nordiques","49",1995,NA,NA,NA,NA,NA,NA,NA
"565",29,"Pittsburgh Penguins ","101",2005,-12,40,52,-0.6,NA,NA,NA
"454",22,"Pittsburgh Penguinsâ€  ","89",1999,NA,153,52.6,8.7,NA,NA,NA
"181",9,"Pittsburgh Penguins","235",2010,6,42,91,-1.6,NA,NA,NA
"182",9,"Pittsburgh Penguins","264",2011,12,38,110,-0.2,NA,NA,NA
"183",9,"Pittsburgh Penguins","288",2012,9,35,120,9.1,NA,NA,NA
"184",9,"Pittsburgh Penguins","96",1997,NA,NA,NA,NA,NA,NA,NA
"208",10,"Pittsburgh Penguins","62",1994,NA,NA,NA,NA,NA,NA,NA
"221",11,"Pittsburgh Penguins","222",2009,14,45,93,3.3,NA,NA,NA
"222",11,"Pittsburgh Penguins","53",1993,NA,NA,NA,NA,NA,NA,NA
"223",11,"Pittsburgh Penguins","75",1995,NA,NA,NA,NA,NA,NA,NA
"247",12,"Pittsburgh Penguins","76",1996,NA,NA,NA,NA,NA,NA,NA
"288",14,"Pittsburgh Penguins","149",2002,12,15,64,7.2,36.3,NA,NA
"308",15,"Pittsburgh Penguins","41.5",1991,NA,NA,NA,NA,NA,NA,NA
"325",16,"Pittsburgh Penguins","41",1992,NA,NA,NA,NA,NA,NA,NA
"369",18,"Pittsburgh Penguins","132",2001,33,17,57.5,3.2,35.4,21.9,"Emerged from Ch. 11 with better lease at Civic Arena; improved capitalization."
"370",18,"Pittsburgh Penguins","137",2003,-8,29,59,3,NA,NA,NA
"371",18,"Pittsburgh Penguins","195",2008,26,51,87,5.1,NA,NA,NA
"416",20,"Pittsburgh Penguins","99.2",2000,NA,NA,NA,NA,NA,NA,NA
"452",22,"Pittsburgh Penguins","114",2004,-16,35,57,4,NA,NA,NA
"453",22,"Pittsburgh Penguins","155",2007,17,65,67,8.1,NA,NA,NA
"553",28,"Pittsburgh Penguins","133",2006,31,38,63,4.8,NA,NA,NA
"368",18,"Phoenix Coyotes ","136",2005,14,44,57,-7.8,NA,NA,NA
"415",20,"Phoenix Coyotes^^","120",2004,2,84,43,-21,NA,NA,NA
"451",22,"Phoenix Coyotes","143",2006,5,49,63,-6,NA,NA,NA
"472",23,"Phoenix Coyotes","87",1999,NA,NA,41.2,0.7,NA,NA,NA
"473",23,"Phoenix Coyotes","89.6",2000,NA,NA,NA,NA,NA,NA,NA
"493",24,"Phoenix Coyotes","117",2003,48,51,42,-9.6,NA,NA,NA
"494",24,"Phoenix Coyotes","86",2001,-4,70,41.9,-6.3,32.8,18.3,"Team has horrible lease at AmericaWest arena; Burke trying to unload team."
"526",26,"Phoenix Coyotes","34",1996,NA,NA,NA,NA,NA,NA,NA
"527",26,"Phoenix Coyotes","43",1997,NA,NA,NA,NA,NA,NA,NA
"542",27,"Phoenix Coyotes","147",2007,3,61,67,-11.4,NA,NA,NA
"564",29,"Phoenix Coyotes","134",2012,0,26,83,-20.6,NA,NA,NA
"571",30,"Phoenix Coyotes","134",2010,-3,26,67,-20.1,NA,NA,NA
"572",30,"Phoenix Coyotes","134",2011,0,26,70,-24.4,NA,NA,NA
"573",30,"Phoenix Coyotes","138",2009,-3,101,66,-18.5,NA,NA,NA
"574",30,"Phoenix Coyotes","142",2008,-3,63,68,-9.7,NA,NA,NA
"575",30,"Phoenix Coyotes","79",2002,-8,76,39,-13.9,38,NA,NA
"62",3,"Philadelphia Flyers ","264",2005,5,25,106,-4.1,NA,NA,NA
"38",2,"Philadelphia Flyers","187",1999,NA,37,74.6,2,NA,NA,NA
"39",2,"Philadelphia Flyers","210.5",2000,NA,NA,NA,NA,NA,NA,NA
"40",2,"Philadelphia Flyers","240",2001,14,29,88.9,3.2,49.9,43.8,"Team shares new First Union Center with 76ers."
"41",2,"Philadelphia Flyers","250",2002,4,25,90,12.6,45.1,NA,NA
"61",3,"Philadelphia Flyers","262",2003,5,25,97,4.7,NA,NA,NA
"84",4,"Philadelphia Flyers","252",2004,-4,26,101,4,NA,NA,NA
"99",5,"Philadelphia Flyers","102",1996,NA,NA,NA,NA,NA,NA,NA
"100",5,"Philadelphia Flyers","128",1997,NA,NA,NA,NA,NA,NA,NA
"101",5,"Philadelphia Flyers","246",2006,-7,26,88,0.9,NA,NA,NA
"102",5,"Philadelphia Flyers","273",2009,-1,24,101,3.1,NA,NA,NA
"103",5,"Philadelphia Flyers","275",2008,13,24,102,-1.8,NA,NA,NA
"122",6,"Philadelphia Flyers","244",2007,-1,27,87,5.7,NA,NA,NA
"123",6,"Philadelphia Flyers","301",2010,10,22,121,13.3,NA,NA,NA
"159",8,"Philadelphia Flyers","290",2011,-4,22,111,3.2,NA,NA,NA
"160",8,"Philadelphia Flyers","336",2012,16,19,124,10.9,NA,NA,NA
"161",8,"Philadelphia Flyers","69",1994,NA,NA,NA,NA,NA,NA,NA
"179",9,"Philadelphia Flyers","58",1993,NA,NA,NA,NA,NA,NA,NA
"180",9,"Philadelphia Flyers","85",1995,NA,NA,NA,NA,NA,NA,NA
"220",11,"Philadelphia Flyers","51",1992,NA,NA,NA,NA,NA,NA,NA
"263",13,"Philadelphia Flyers","42.8",1991,NA,NA,NA,NA,NA,NA,NA
"391",19,"Ottawa Senators ","125",2005,7,19,70,-5,NA,NA,NA
"262",13,"Ottawa Senators","207",2008,12,63,96,4.7,NA,NA,NA
"286",14,"Ottawa Senators","159",2006,27,15,76,4.2,NA,NA,NA
"287",14,"Ottawa Senators","186",2007,17,59,93,10.4,NA,NA,NA
"323",16,"Ottawa Senators","220",2012,9,59,113,14.5,NA,NA,NA
"324",16,"Ottawa Senators","56",1995,NA,NA,NA,NA,NA,NA,NA
"347",17,"Ottawa Senators","196",2010,-1,66,96,-3.8,NA,NA,NA
"348",17,"Ottawa Senators","197",2009,-5,66,90,-3.8,NA,NA,NA
"349",17,"Ottawa Senators","201",2011,3,65,100,2.8,NA,NA,NA
"350",17,"Ottawa Senators","50",1994,NA,NA,NA,NA,NA,NA,NA
"367",18,"Ottawa Senators","56",1996,NA,NA,NA,NA,NA,NA,NA
"414",20,"Ottawa Senators","94",1999,NA,71,42.8,1.2,NA,NA,NA
"432",21,"Ottawa Senators","117",2004,23,20,59,-2,NA,NA,NA
"433",21,"Ottawa Senators","67",1997,NA,NA,NA,NA,NA,NA,NA
"492",24,"Ottawa Senators","79.2",2000,NA,NA,NA,NA,NA,NA,NA
"511",25,"Ottawa Senators","84",2001,6,88,46.7,-2.1,25.4,16.7,"Property taxes and debt on arena are onerous. Players buying season tickets."
"540",27,"Ottawa Senators","95",2003,-1,98,57,2,NA,NA,NA
"541",27,"Ottawa Senators","96",2002,14,94,50,-4.5,32.7,NA,NA
"14",1,"New York Rangers ","282",2005,4,89,118,-3.3,NA,NA,NA
"9",1,"New York Rangers","195",1999,NA,95,69.6,-3.9,NA,NA,NA
"10",1,"New York Rangers","234.8",2000,NA,NA,NA,NA,NA,NA,NA
"11",1,"New York Rangers","263",2001,12,57,97.6,-1.4,62,22.5,"Team shares old, rennovated arena with Knicks."
"12",1,"New York Rangers","272",2004,0,92,113,-7,NA,NA,NA
"13",1,"New York Rangers","277",2002,0.05,0.54,103,3.6,59.9,NA,NA
"29",2,"New York Rangers","147",1997,NA,NA,NA,NA,NA,NA,NA
"30",2,"New York Rangers","263",2003,-5,95,103,-2.3,NA,NA,NA
"31",2,"New York Rangers","306",2006,9,82,109,17.7,NA,NA,NA
"32",2,"New York Rangers","365",2007,19,0,122,25.4,NA,NA,NA
"33",2,"New York Rangers","411",2008,12,0,137,30.7,NA,NA,NA
"34",2,"New York Rangers","416",2009,1,0,139,27.7,NA,NA,NA
"35",2,"New York Rangers","461",2010,11,0,154,41.4,NA,NA,NA
"36",2,"New York Rangers","507",2011,10,0,169,41.4,NA,NA,NA
"37",2,"New York Rangers","750",2012,48,0,199,74,NA,NA,NA
"57",3,"New York Rangers","108",1995,NA,NA,NA,NA,NA,NA,NA
"58",3,"New York Rangers","118",1996,NA,NA,NA,NA,NA,NA,NA
"59",3,"New York Rangers","54.4",1991,NA,NA,NA,NA,NA,NA,NA
"60",3,"New York Rangers","76",1993,NA,NA,NA,NA,NA,NA,NA
"83",4,"New York Rangers","62",1992,NA,NA,NA,NA,NA,NA,NA
"98",5,"New York Rangers","81",1994,NA,NA,NA,NA,NA,NA,NA
"246",12,"New York Islanders ","160",2005,5,63,64,-9.5,NA,NA,NA
"97",5,"New York Islanders","51.8",1991,NA,NA,NA,NA,NA,NA,NA
"206",10,"New York Islanders","53",1992,NA,NA,NA,NA,NA,NA,NA
"207",10,"New York Islanders","55",1993,NA,NA,NA,NA,NA,NA,NA
"243",12,"New York Islanders","141.8",2000,NA,NA,NA,NA,NA,NA,NA
"244",12,"New York Islanders","151",2004,-3,66,56,-11,NA,NA,NA
"245",12,"New York Islanders","156",2002,12,64,44,1.4,26.2,NA,NA
"259",13,"New York Islanders","111",1999,NA,36,46.2,12.9,NA,NA,NA
"260",13,"New York Islanders","156",2003,0,64,51,-4.5,NA,NA,NA
"261",13,"New York Islanders","53",1994,NA,NA,NA,NA,NA,NA,NA
"285",14,"New York Islanders","139",2001,-2,63,40.7,5.4,20.4,12.2,"Team will get apx $400 mill in cable revs next 30 yrs, but has horrible lease."
"322",16,"New York Islanders","60",1996,NA,NA,NA,NA,NA,NA,NA
"346",17,"New York Islanders","74",1997,NA,NA,NA,NA,NA,NA,NA
"390",19,"New York Islanders","53",1995,NA,NA,NA,NA,NA,NA,NA
"491",24,"New York Islanders","140",2006,-12,71,56,-9.2,NA,NA,NA
"510",25,"New York Islanders","149",2007,6,67,60,-11.6,NA,NA,NA
"525",26,"New York Islanders","151",2010,1,66,63,-4.5,NA,NA,NA
"539",27,"New York Islanders","155",2012,4,65,66,-16,NA,NA,NA
"552",28,"New York Islanders","149",2009,-3,67,62,-5.6,NA,NA,NA
"562",29,"New York Islanders","149",2011,-1,67,63,-8.1,NA,NA,NA
"563",29,"New York Islanders","154",2008,3,65,64,-8.8,NA,NA,NA
"413",20,"New Jersey Devils ","124",2005,-14,64,61,-13.9,NA,NA,NA
"202",10,"New Jersey Devils","125",1999,NA,0,54.4,4.4,NA,NA,NA
"203",10,"New Jersey Devils","163",2001,21,41,62.5,0.9,35.7,39.3,"Team became part of YankeeNets in 2000. Unfavorable lease."
"204",10,"New Jersey Devils","222",2008,14,113,97,1.9,NA,NA,NA
"205",10,"New Jersey Devils","223",2009,0,112,97,1.4,NA,NA,NA
"217",11,"New Jersey Devils","159",2003,-9,42,61,-3.6,NA,NA,NA
"218",11,"New Jersey Devils","175",2002,7,38,70,6.3,37.7,NA,NA
"219",11,"New Jersey Devils","218",2010,-2,115,104,6.9,NA,NA,NA
"258",13,"New Jersey Devils","195",2007,31,128,65,-15.3,NA,NA,NA
"283",14,"New Jersey Devils","134.7",2000,NA,NA,NA,NA,NA,NA,NA
"284",14,"New Jersey Devils","145",2004,-9,46,73,-9,NA,NA,NA
"306",15,"New Jersey Devils","41",1992,NA,NA,NA,NA,NA,NA,NA
"307",15,"New Jersey Devils","51",1994,NA,NA,NA,NA,NA,NA,NA
"321",16,"New Jersey Devils","79",1997,NA,NA,NA,NA,NA,NA,NA
"344",17,"New Jersey Devils","47",1993,NA,NA,NA,NA,NA,NA,NA
"345",17,"New Jersey Devils","58",1996,NA,NA,NA,NA,NA,NA,NA
"364",18,"New Jersey Devils","148",2006,19,53,62,-6.7,NA,NA,NA
"365",18,"New Jersey Devils","35",1991,NA,NA,NA,NA,NA,NA,NA
"366",18,"New Jersey Devils","54",1995,NA,NA,NA,NA,NA,NA,NA
"389",19,"New Jersey Devils","205",2012,13,112,122,2.8,NA,NA,NA
"412",20,"New Jersey Devils","181",2011,-17,144,100,-6.1,NA,NA,NA
"490",24,"Nashville Predators ","111",2005,10,33,57,6.2,NA,NA,NA
"305",15,"Nashville Predators","130.3",2000,NA,NA,NA,NA,NA,NA,NA
"388",19,"Nashville Predators","129",2001,-1,31,51.6,8.6,21.2,17.6,"Good lease and well marketed, but fan support questionable."
"410",20,"Nashville Predators","131",2002,2,30,53,9.8,24.1,NA,NA
"411",20,"Nashville Predators","132",2003,0,30,53,9,NA,NA,NA
