"","Year","ID_School","Graduates"
"1","1979-1980","AUB",3177
"2","1979-1980","BAMA",2317
"3","1979-1980","BOS.ST",707
"4","1979-1980","CLEM",1793
"5","1979-1980","DUKE",1583
"6","1979-1980","FLA",5040
"7","1979-1980","FSU",3631
"8","1979-1980","GTOWN",1322
"9","1979-1980","KAN.ST",2655
"10","1979-1980","LOUIS",1326
"11","1979-1980","LSU",2743
"12","1979-1980","ND",1697
"13","1979-1980","NEB",2629
"14","1979-1980","NWST",1707
"15","1979-1980","OK",2199
"16","1979-1980","OKSTATE",2993
"17","1979-1980","ORE",2263
"18","1979-1980","ORE.ST",2668
"19","1979-1980","OSU",6496
"20","1979-1980","PENNSTATE",7655
"21","1979-1980","RUT",4528
"22","1979-1980","SCAR",2825
"23","1979-1980","SJ.ST",4104
"24","1979-1980","SMU",1201
"25","1979-1980","STAN",1640
"26","1979-1980","TAM",5102
"27","1979-1980","UGA",3713
"28","1979-1980","UM",4845
"29","1979-1980","UNC",3064
"30","1979-1980","UOFM",1782
"31","1979-1980","USC",2428
"32","1979-1980","UT",6594
"33","1979-1980","UTA.ST",1374
"34","1979-1980","VANDY",1338
"35","1983-1984","AUB",3070
"36","1983-1984","BAMA",2510
"37","1983-1984","BOS.ST",840
"38","1983-1984","CLEM",1867
"39","1983-1984","DUKE",1560
"40","1983-1984","FLA",4670
"41","1983-1984","GTOWN",1280
"42","1983-1984","KAN.ST",2817
"43","1983-1984","LOUIS",1441
"44","1983-1984","LSU",3234
"45","1983-1984","ND",1858
"46","1983-1984","NEB",2882
"47","1983-1984","NWST",1833
"48","1983-1984","OK",2357
"49","1983-1984","OKSTATE",2920
"50","1983-1984","ORE",2447
"51","1983-1984","ORE.ST",2870
"52","1983-1984","OSU",6874
"53","1983-1984","RUT",4358
"54","1983-1984","SCAR",3050
"55","1983-1984","SJ.ST",3614
"56","1983-1984","SMU",1334
"57","1983-1984","STAN",1637
"58","1983-1984","TAM",5874
"59","1983-1984","UGA",3417
"60","1983-1984","UM",5337
"61","1983-1984","UNC",3178
"62","1983-1984","UOFM",1722
"63","1983-1984","USC",2797
"64","1983-1984","UT",6993
"65","1983-1984","UTA.ST",1473
"66","1983-1984","VANDY",1167
"67","1984-1985","AUB",3148
"68","1984-1985","BAMA",2448
"69","1984-1985","BOS.ST",821
"70","1984-1985","CLEM",2099
"71","1984-1985","DUKE",1471
"72","1984-1985","FLA",5332
"73","1984-1985","FSU",3645
"74","1984-1985","GTOWN",1427
"75","1984-1985","KAN.ST",2881
"76","1984-1985","LOUIS",1410
"77","1984-1985","LSU",3344
"78","1984-1985","ND",1857
"79","1984-1985","NEB",3024
"80","1984-1985","NWST",1944
"81","1984-1985","OK",2403
"82","1984-1985","OKSTATE",3271
"83","1984-1985","ORE",2287
"84","1984-1985","ORE.ST",2910
"85","1984-1985","OSU",6885
"86","1984-1985","RUT",4669
"87","1984-1985","SCAR",2914
"88","1984-1985","SJ.ST",3518
"89","1984-1985","SMU",1401
"90","1984-1985","STAN",1637
"91","1984-1985","TAM",6233
"92","1984-1985","UGA",4075
"93","1984-1985","UM",4976
"94","1984-1985","UNC",3189
"95","1984-1985","UOFM",1717
"96","1984-1985","USC",2797
"97","1984-1985","UT",6958
"98","1984-1985","UTA.ST",1496
"99","1984-1985","VANDY",1206
"100","1985-1986","AUB",3163
"101","1985-1986","BAMA",2263
"102","1985-1986","BOS.ST",835
"103","1985-1986","CLEM",2160
"104","1985-1986","DUKE",1570
"105","1985-1986","FLA",5645
"106","1985-1986","GTOWN",1418
"107","1985-1986","KAN.ST",2822
"108","1985-1986","LOUIS",1487
"109","1985-1986","LSU",3263
"110","1985-1986","ND",1902
"111","1985-1986","NEB",3008
"112","1985-1986","NWST",1859
"113","1985-1986","OK",2420
"114","1985-1986","OKSTATE",3185
"115","1985-1986","ORE",2291
"116","1985-1986","ORE.ST",2821
"117","1985-1986","OSU",6664
"118","1985-1986","RUT",4906
"119","1985-1986","SCAR",2911
"120","1985-1986","SJ.ST",3458
"121","1985-1986","SMU",1458
"122","1985-1986","STAN",1649
"123","1985-1986","TAM",6141
"124","1985-1986","UGA",3835
"125","1985-1986","UM",5024
"126","1985-1986","UNC",3017
"127","1985-1986","UOFM",1610
"128","1985-1986","USC",2754
"129","1985-1986","UT",6863
"130","1985-1986","UTA.ST",1465
"131","1985-1986","VANDY",1209
"132","1986-1987","AUB",3298
"133","1986-1987","BAMA",2247
"134","1986-1987","BOS.ST",855
"135","1986-1987","CLEM",2099
"136","1986-1987","DUKE",1654
"137","1986-1987","FLA",5260
"138","1986-1987","FSU",3360
"139","1986-1987","GTOWN",1399
"140","1986-1987","KAN.ST",2672
"141","1986-1987","LOUIS",1554
"142","1986-1987","LSU",3173
"143","1986-1987","ND",1863
"144","1986-1987","NEB",2937
"145","1986-1987","NWST",2025
"146","1986-1987","OK",2455
"147","1986-1987","OKSTATE",3137
"148","1986-1987","ORE",2274
"149","1986-1987","ORE.ST",2808
"150","1986-1987","OSU",6853
"151","1986-1987","RUT",5148
"152","1986-1987","SCAR",2910
"153","1986-1987","SJ.ST",3470
"154","1986-1987","SMU",1401
"155","1986-1987","STAN",1628
"156","1986-1987","TAM",6064
"157","1986-1987","UGA",3871
"158","1986-1987","UM",4981
"159","1986-1987","UNC",3272
"160","1986-1987","UOFM",1813
"161","1986-1987","USC",2774
"162","1986-1987","UT",6751
"163","1986-1987","UTA.ST",1576
"164","1986-1987","VANDY",1245
"165","1987-1988","AUB",3437
"166","1987-1988","BAMA",2000
"167","1987-1988","BOS.ST",820
"168","1987-1988","CLEM",1927
"169","1987-1988","DUKE",1587
"170","1987-1988","FLA",5001
"171","1987-1988","GTOWN",1437
"172","1987-1988","KAN.ST",2570
"173","1987-1988","LOUIS",1686
"174","1987-1988","LSU",3095
"175","1987-1988","ND",1888
"176","1987-1988","NEB",2770
"177","1987-1988","NWST",1938
"178","1987-1988","OK",2318
"179","1987-1988","OKSTATE",2713
"180","1987-1988","ORE",2476
"181","1987-1988","ORE.ST",2636
"182","1987-1988","OSU",6749
"183","1987-1988","RUT",4866
"184","1987-1988","SCAR",2818
"185","1987-1988","SJ.ST",3196
"186","1987-1988","SMU",1449
"187","1987-1988","STAN",1786
"188","1987-1988","TAM",5809
"189","1987-1988","UGA",3810
"190","1987-1988","UM",4995
"191","1987-1988","UNC",3196
"192","1987-1988","UOFM",1933
"193","1987-1988","USC",2774
"194","1987-1988","UT",6708
"195","1987-1988","UTA.ST",1476
"196","1987-1988","VANDY",1187
"197","1988-1999","AUB",3571
"198","1988-1999","BAMA",2135
"199","1988-1999","BOS.ST",807
"200","1988-1999","CLEM",2099
"201","1988-1999","DUKE",1596
"202","1988-1999","FLA",5394
"203","1988-1999","FSU",4008
"204","1988-1999","GTOWN",1502
"205","1988-1999","KAN.ST",2588
"206","1988-1999","LOUIS",1697
"207","1988-1999","LSU",3149
"208","1988-1999","ND",1888
"209","1988-1999","NEB",2783
"210","1988-1999","NWST",1983
"211","1988-1999","OK",2219
"212","1988-1999","OKSTATE",2872
"213","1988-1999","ORE",2643
"214","1988-1999","ORE.ST",2620
"215","1988-1999","OSU",6717
"216","1988-1999","RUT",5234
"217","1988-1999","SCAR",2910
"218","1988-1999","SJ.ST",3408
"219","1988-1999","SMU",1352
"220","1988-1999","STAN",1621
"221","1988-1999","TAM",5892
"222","1988-1999","UGA",3822
"223","1988-1999","UM",5356
"224","1988-1999","UNC",3527
"225","1988-1999","UOFM",1708
"226","1988-1999","USC",3119
"227","1988-1999","UT",6725
"228","1988-1999","UTA.ST",1348
"229","1988-1999","VANDY",1193
"230","1989-1990","AUB",3513
"231","1989-1990","BAMA",2404
"232","1989-1990","BOS.ST",909
"233","1989-1990","CLEM",2063
"234","1989-1990","DUKE",1612
"235","1989-1990","FLA",5431
"236","1989-1990","FSU",4395
"237","1989-1990","GTOWN",1417
"238","1989-1990","KAN.ST",2474
"239","1989-1990","LOUIS",1654
"240","1989-1990","LSU",3087
"241","1989-1990","ND",1931
"242","1989-1990","NEB",2729
"243","1989-1990","NWST",1946
"244","1989-1990","OK",2455
"245","1989-1990","OKSTATE",2792
"246","1989-1990","ORE",2770
"247","1989-1990","ORE.ST",2691
"248","1989-1990","OSU",6983
"249","1989-1990","RUT",5415
"250","1989-1990","SCAR",2919
"251","1989-1990","SJ.ST",3452
"252","1989-1990","SMU",1180
"253","1989-1990","STAN",1693
"254","1989-1990","TAM",6321
"255","1989-1990","UGA",4043
"256","1989-1990","UM",5601
"257","1989-1990","UNC",3591
"258","1989-1990","UOFM",1742
"259","1989-1990","USC",3119
"260","1989-1990","UT",7146
"261","1989-1990","UTA.ST",1437
"262","1989-1990","VANDY",1174
"263","1990-1991","AUB",3879
"264","1990-1991","BAMA",2650
"265","1990-1991","BOS.ST",918
"266","1990-1991","CLEM",2330
"267","1990-1991","DUKE",1566
"268","1990-1991","FLA",5498
"269","1990-1991","FSU",4842
"270","1990-1991","GTOWN",1438
"271","1990-1991","KAN.ST",2685
"272","1990-1991","LOUIS",1859
"273","1990-1991","LSU",3057
"274","1990-1991","ND",1908
"275","1990-1991","NEB",2766
"276","1990-1991","NWST",2068
"277","1990-1991","OK",2407
"278","1990-1991","OKSTATE",2665
"279","1990-1991","ORE",2656
"280","1990-1991","ORE.ST",2917
"281","1990-1991","OSU",6844
"282","1990-1991","RUT",5109
"283","1990-1991","SCAR",3049
"284","1990-1991","SJ.ST",3677
"285","1990-1991","SMU",1289
"286","1990-1991","STAN",1470
"287","1990-1991","TAM",6744
"288","1990-1991","UGA",4329
"289","1990-1991","UM",5477
"290","1990-1991","UNC",3538
"291","1990-1991","UOFM",1820
"292","1990-1991","USC",3181
"293","1990-1991","UT",7492
"294","1990-1991","UTA.ST",1501
"295","1990-1991","VANDY",1169
"296","1991-1992","AUB",4193
"297","1991-1992","BAMA",2957
"298","1991-1992","BOS.ST",997
"299","1991-1992","CLEM",2602
"300","1991-1992","DUKE",1465
"301","1991-1992","FLA",5459
"302","1991-1992","FSU",5587
"303","1991-1992","GTOWN",1468
"304","1991-1992","KAN.ST",3013
"305","1991-1992","LOUIS",1951
"306","1991-1992","LSU",3189
"307","1991-1992","ND",1876
"308","1991-1992","NEB",2965
"309","1991-1992","NWST",1956
"310","1991-1992","OK",2490
"311","1991-1992","OKSTATE",2692
"312","1991-1992","ORE",2998
"313","1991-1992","ORE.ST",2927
"314","1991-1992","OSU",7214
"315","1991-1992","RUT",5232
"316","1991-1992","SCAR",3062
"317","1991-1992","SJ.ST",4012
"318","1991-1992","SMU",1295
"319","1991-1992","STAN",1669
"320","1991-1992","TAM",6929
"321","1991-1992","UGA",4363
"322","1991-1992","UM",5341
"323","1991-1992","UNC",3655
"324","1991-1992","UOFM",1824
"325","1991-1992","USC",3217
"326","1991-1992","UT",7666
"327","1991-1992","UTA.ST",1653
"328","1991-1992","VANDY",1238
"329","1992-1993","AUB",3991
"330","1992-1993","BAMA",2930
"331","1992-1993","BOS.ST",1120
"332","1992-1993","CLEM",2698
"333","1992-1993","DUKE",1287
"334","1992-1993","FLA",5147
"335","1992-1993","FSU",5279
"336","1992-1993","GTOWN",1345
"337","1992-1993","KAN.ST",3087
"338","1992-1993","LOUIS",1918
"339","1992-1993","LSU",3029
"340","1992-1993","ND",1750
"341","1992-1993","NEB",2932
"342","1992-1993","NWST",1767
"343","1992-1993","OK",2327
"344","1992-1993","OKSTATE",2631
"345","1992-1993","ORE",2667
"346","1992-1993","ORE.ST",2520
"347","1992-1993","OSU",7522
"348","1992-1993","RUT",4789
"349","1992-1993","SCAR",3052
"350","1992-1993","SJ.ST",4206
"351","1992-1993","SMU",1305
"352","1992-1993","STAN",1612
"353","1992-1993","TAM",6233
"354","1992-1993","UGA",4367
"355","1992-1993","UM",4947
"356","1992-1993","UNC",3119
"357","1992-1993","UOFM",1737
"358","1992-1993","USC",3052
"359","1992-1993","UT",7368
"360","1992-1993","UTA.ST",1771
"361","1992-1993","VANDY",1111
"362","1993-1994","AUB",3990
"363","1993-1994","BAMA",3043
"364","1993-1994","BOS.ST",1205
"365","1993-1994","CLEM",2715
"366","1993-1994","DUKE",1648
"367","1993-1994","FLA",5651
"368","1993-1994","FSU",5368
"369","1993-1994","GTOWN",1546
"370","1993-1994","KAN.ST",3159
"371","1993-1994","LOUIS",1919
"372","1993-1994","LSU",3154
"373","1993-1994","ND",1880
"374","1993-1994","NEB",3073
"375","1993-1994","NWST",1872
"376","1993-1994","OK",2286
"377","1993-1994","OKSTATE",2762
"378","1993-1994","ORE",2923
"379","1993-1994","ORE.ST",2598
"380","1993-1994","OSU",7182
"381","1993-1994","RUT",5225
"382","1993-1994","SCAR",3182
"383","1993-1994","SJ.ST",4271
"384","1993-1994","SMU",1219
"385","1993-1994","STAN",1747
"386","1993-1994","TAM",6933
"387","1993-1994","UGA",4939
"388","1993-1994","UM",5487
"389","1993-1994","UNC",3610
"390","1993-1994","UOFM",1851
"391","1993-1994","USC",3194
"392","1993-1994","UT",7497
"393","1993-1994","UTA.ST",1954
"394","1993-1994","VANDY",1223
"395","1994-1995","AUB",3527
"396","1994-1995","BAMA",2785
"397","1994-1995","BOS.ST",1252
"398","1994-1995","CLEM",2537
"399","1994-1995","DUKE",1494
"400","1994-1995","FLA",5707
"401","1994-1995","FSU",5225
"402","1994-1995","GTOWN",1562
"403","1994-1995","KAN.ST",3024
"404","1994-1995","LOUIS",1766
"405","1994-1995","LSU",3149
"406","1994-1995","ND",1915
"407","1994-1995","NEB",2890
"408","1994-1995","NWST",1968
"409","1994-1995","OK",2328
"410","1994-1995","OKSTATE",2560
"411","1994-1995","ORE",2871
"412","1994-1995","ORE.ST",2497
"413","1994-1995","OSU",7017
"414","1994-1995","RUT",5028
"415","1994-1995","SCAR",2904
"416","1994-1995","SJ.ST",3975
"417","1994-1995","SMU",1183
"418","1994-1995","STAN",1615
"419","1994-1995","TAM",7081
"420","1994-1995","UGA",4714
"421","1994-1995","UM",4981
"422","1994-1995","UNC",3506
"423","1994-1995","UOFM",1809
"424","1994-1995","USC",3388
"425","1994-1995","UT",7189
"426","1994-1995","UTA.ST",2200
"427","1994-1995","VANDY",1720
"428","1995-1996","AUB",3586
"429","1995-1996","BAMA",2684
"430","1995-1996","BOS.ST",1264
"431","1995-1996","CLEM",2501
"432","1995-1996","DUKE",1560
"433","1995-1996","FLA",6087
"434","1995-1996","FSU",5279
"435","1995-1996","GTOWN",1593
"436","1995-1996","KAN.ST",2895
"437","1995-1996","LOUIS",1818
"438","1995-1996","LSU",3005
"439","1995-1996","ND",1943
"440","1995-1996","NEB",2834
"441","1995-1996","NWST",1955
"442","1995-1996","OK",2235
"443","1995-1996","OKSTATE",2303
"444","1995-1996","ORE",2857
"445","1995-1996","ORE.ST",2379
"446","1995-1996","OSU",6632
"447","1995-1996","RUT",5040
"448","1995-1996","SCAR",2961
"449","1995-1996","SJ.ST",3816
"450","1995-1996","SMU",1267
"451","1995-1996","STAN",1719
"452","1995-1996","TAM",7131
"453","1995-1996","UGA",4733
"454","1995-1996","UM",5413
"455","1995-1996","UNC",3620
"456","1995-1996","UOFM",1782
"457","1995-1996","USC",3388
"458","1995-1996","UT",7136
"459","1995-1996","UTA.ST",2315
"460","1995-1996","VANDY",1296
"461","1996-1997","AUB",3672
"462","1996-1997","BAMA",2683
"463","1996-1997","BOS.ST",1244
"464","1996-1997","CLEM",2489
"465","1996-1997","DUKE",1517
"466","1996-1997","FLA",6659
"467","1996-1997","FSU",5428
"468","1996-1997","GTOWN",1601
"469","1996-1997","KAN.ST",3078
"470","1996-1997","LOUIS",1836
"471","1996-1997","LSU",2978
"472","1996-1997","ND",2030
"473","1996-1997","NEB",2851
"474","1996-1997","NWST",2054
"475","1996-1997","OK",2603
"476","1996-1997","OKSTATE",2760
"477","1996-1997","ORE",3011
"478","1996-1997","ORE.ST",2286
"479","1996-1997","OSU",6464
"480","1996-1997","RUT",5061
"481","1996-1997","SCAR",3054
"482","1996-1997","SJ.ST",4090
"483","1996-1997","SMU",1277
"484","1996-1997","STAN",1704
"485","1996-1997","TAM",7158
"486","1996-1997","UGA",4678
"487","1996-1997","UM",5284
"488","1996-1997","UNC",3537
"489","1996-1997","UOFM",1705
"490","1996-1997","UT",7005
"491","1996-1997","UTA.ST",2442
"492","1996-1997","VANDY",1322
"493","1997-1998","AUB",3735
"494","1997-1998","BAMA",2677
