"","Year","ID_School","Graduates"
"495","1997-1998","BOS.ST",1332
"496","1997-1998","CLEM",2474
"497","1997-1998","DUKE",1644
"498","1997-1998","FLA",6653
"499","1997-1998","FSU",5515
"500","1997-1998","GTOWN",1657
"501","1997-1998","KAN.ST",3104
"502","1997-1998","LOUIS",1694
"503","1997-1998","LSU",3122
"504","1997-1998","ND",1943
"505","1997-1998","NEB",2940
"506","1997-1998","NWST",2002
"507","1997-1998","OK",2546
"508","1997-1998","OKSTATE",2623
"509","1997-1998","ORE",3128
"510","1997-1998","ORE.ST",2341
"511","1997-1998","OSU",6371
"512","1997-1998","RUT",5286
"513","1997-1998","SCAR",2932
"514","1997-1998","SJ.ST",4028
"515","1997-1998","SMU",1282
"516","1997-1998","STAN",1694
"517","1997-1998","TAM",7325
"518","1997-1998","UGA",5243
"519","1997-1998","UM",5264
"520","1997-1998","UNC",3669
"521","1997-1998","UOFM",1657
"522","1997-1998","USC",3675
"523","1997-1998","UT",7648
"524","1997-1998","UTA.ST",2583
"525","1997-1998","VANDY",1400
"526","1998-1999","AUB",3921
"527","1998-1999","BAMA",2743
"528","1998-1999","BOS.ST",1359
"529","1998-1999","CLEM",2528
"530","1998-1999","DUKE",1575
"531","1998-1999","FLA",6684
"532","1998-1999","FSU",5554
"533","1998-1999","GTOWN",1649
"534","1998-1999","KAN.ST",3178
"535","1998-1999","LOUIS",1732
"536","1998-1999","LSU",3451
"537","1998-1999","ND",1920
"538","1998-1999","NEB",2876
"539","1998-1999","NWST",2040
"540","1998-1999","OK",2622
"541","1998-1999","OKSTATE",4905
"542","1998-1999","ORE",2959
"543","1998-1999","ORE.ST",2499
"544","1998-1999","OSU",6819
"545","1998-1999","RUT",5263
"546","1998-1999","SCAR",2865
"547","1998-1999","SJ.ST",4099
"548","1998-1999","SMU",1424
"549","1998-1999","STAN",1687
"550","1998-1999","TAM",7226
"551","1998-1999","UGA",5225
"552","1998-1999","UM",5124
"553","1998-1999","UNC",3407
"554","1998-1999","UOFM",1769
"555","1998-1999","USC",3502
"556","1998-1999","UT",7932
"557","1998-1999","UTA.ST",2726
"558","1998-1999","VANDY",1407
"559","1999-2000","AUB",4182
"560","1999-2000","BAMA",2569
"561","1999-2000","BOS.ST",1400
"562","1999-2000","CLEM",2554
"563","1999-2000","DUKE",1599
"564","1999-2000","FLA",7654
"565","1999-2000","FSU",5342
"566","1999-2000","GTOWN",1564
"567","1999-2000","KAN.ST",3154
"568","1999-2000","LOUIS",1750
"569","1999-2000","LSU",3830
"570","1999-2000","ND",2001
"571","1999-2000","NEB",3115
"572","1999-2000","NWST",2007
"573","1999-2000","OK",2748
"574","1999-2000","OKSTATE",2836
"575","1999-2000","ORE",3066
"576","1999-2000","ORE.ST",2599
"577","1999-2000","OSU",6746
"578","1999-2000","RUT",5601
"579","1999-2000","SCAR",2973
"580","1999-2000","SJ.ST",3956
"581","1999-2000","SMU",1246
"582","1999-2000","STAN",1737
"583","1999-2000","TAM",7512
"584","1999-2000","UGA",4867
"585","1999-2000","UM",5603
"586","1999-2000","UNC",3387
"587","1999-2000","UOFM",1740
"588","1999-2000","USC",3814
"589","1999-2000","UT",7826
"590","1999-2000","UTA.ST",2648
"591","1999-2000","VANDY",1369
"592","2000-2001","AUB",3875
"593","2000-2001","BAMA",2577
"594","2000-2001","BOS.ST",1374
"595","2000-2001","CLEM",2726
"596","2000-2001","DUKE",1589
"597","2000-2001","FLA",7663
"598","2000-2001","FSU",5470
"599","2000-2001","GTOWN",1619
"600","2000-2001","KAN.ST",3280
"601","2000-2001","LOUIS",1819
"602","2000-2001","LSU",4025
"603","2000-2001","ND",1954
"604","2000-2001","NEB",2997
"605","2000-2001","NWST",2001
"606","2000-2001","OK",2738
"607","2000-2001","OKSTATE",2978
"608","2000-2001","ORE",2894
"609","2000-2001","ORE.ST",2510
"610","2000-2001","OSU",7306
"611","2000-2001","RUT",5493
"612","2000-2001","SCAR",3181
"613","2000-2001","SJ.ST",3951
"614","2000-2001","SMU",1179
"615","2000-2001","STAN",1676
"616","2000-2001","TAM",7493
"617","2000-2001","UGA",4871
"618","2000-2001","UM",5606
"619","2000-2001","UNC",3407
"620","2000-2001","UOFM",1750
"621","2000-2001","USC",3746
"622","2000-2001","UT",7655
"623","2000-2001","UTA.ST",2644
"624","2000-2001","VANDY",1302
"625","2001-2002","AUB",3625
"626","2001-2002","BAMA",2685
"627","2001-2002","BOS.ST",1455
"628","2001-2002","CLEM",2809
"629","2001-2002","DUKE",1579
"630","2001-2002","FLA",7775
"631","2001-2002","FSU",5912
"632","2001-2002","GTOWN",1666
"633","2001-2002","KAN.ST",3369
"634","2001-2002","LOUIS",1851
"635","2001-2002","LSU",4401
"636","2001-2002","ND",1985
"637","2001-2002","NEB",2897
"638","2001-2002","NWST",1978
"639","2001-2002","OK",2892
"640","2001-2002","OKSTATE",3001
"641","2001-2002","ORE",2903
"642","2001-2002","ORE.ST",2670
"643","2001-2002","OSU",7350
"644","2001-2002","RUT",5778
"645","2001-2002","SCAR",3164
"646","2001-2002","SJ.ST",4072
"647","2001-2002","SMU",1260
"648","2001-2002","STAN",1692
"649","2001-2002","TAM",7698
"650","2001-2002","UGA",5429
"651","2001-2002","UM",5720
"652","2001-2002","UNC",3560
"653","2001-2002","UOFM",1912
"654","2001-2002","USC",3866
"655","2001-2002","UT",7866
"656","2001-2002","UTA.ST",2582
"657","2001-2002","VANDY",1393
"658","2002-2003","AUB",3688
"659","2002-2003","BAMA",2892
"660","2002-2003","BOS.ST",1905
"661","2002-2003","CLEM",3004
"662","2002-2003","DUKE",1502
"663","2002-2003","FLA",7975
"664","2002-2003","FSU",6335
"665","2002-2003","GTOWN",1636
"666","2002-2003","KAN.ST",3387
"667","2002-2003","LOUIS",1825
"668","2002-2003","LSU",4429
"669","2002-2003","ND",2111
"670","2002-2003","NEB",2980
"671","2002-2003","NWST",2084
"672","2002-2003","OK",3009
"673","2002-2003","OKSTATE",3223
"674","2002-2003","ORE",3277
"675","2002-2003","ORE.ST",2944
"676","2002-2003","OSU",7903
"677","2002-2003","RUT",5841
"678","2002-2003","SCAR",3054
"679","2002-2003","SJ.ST",3867
"680","2002-2003","SMU",1430
"681","2002-2003","STAN",1788
"682","2002-2003","TAM",8285
"683","2002-2003","UGA",5741
"684","2002-2003","UM",5939
"685","2002-2003","UNC",3741
"686","2002-2003","UOFM",2053
"687","2002-2003","USC",4053
"688","2002-2003","UT",8397
"689","2002-2003","UTA.ST",2412
"690","2002-2003","VANDY",1552
"691","2003-2004","AUB",3917
"692","2003-2004","BAMA",3024
"693","2003-2004","BOS.ST",1308
"694","2003-2004","CLEM",3020
"695","2003-2004","DUKE",1539
"696","2003-2004","FLA",8574
"697","2003-2004","FSU",6578
"698","2003-2004","GTOWN",1670
"699","2003-2004","KAN.ST",3371
"700","2003-2004","LOUIS",1890
"701","2003-2004","LSU",4312
"702","2003-2004","ND",2052
"703","2003-2004","NEB",3119
"704","2003-2004","NWST",1999
"705","2003-2004","OK",3282
"706","2003-2004","OKSTATE",3388
"707","2003-2004","ORE",3335
"708","2003-2004","ORE.ST",3078
"709","2003-2004","OSU",8288
"710","2003-2004","RUT",5734
"711","2003-2004","SCAR",2991
"712","2003-2004","SJ.ST",3854
"713","2003-2004","SMU",1397
"714","2003-2004","STAN",1713
"715","2003-2004","TAM",7914
"716","2003-2004","UGA",5769
"717","2003-2004","UM",5923
"718","2003-2004","UNC",3715
"719","2003-2004","UOFM",2155
"720","2003-2004","USC",4344
"721","2003-2004","UT",8917
"722","2003-2004","UTA.ST",2363
"723","2003-2004","VANDY",1514
"724","2004-2005","AUB",3917
"725","2004-2005","BAMA",2931
"726","2004-2005","BOS.ST",1642
"727","2004-2005","CLEM",3005
"728","2004-2005","DUKE",1448
"729","2004-2005","FLA",8417
"730","2004-2005","FSU",6856
"731","2004-2005","GTOWN",1679
"732","2004-2005","KAN.ST",3612
"733","2004-2005","LOUIS",2148
"734","2004-2005","LSU",4449
"735","2004-2005","ND",2167
"736","2004-2005","NEB",3267
"737","2004-2005","NWST",2083
"738","2004-2005","OK",3637
"739","2004-2005","OKSTATE",3549
"740","2004-2005","ORE",3570
"741","2004-2005","ORE.ST",3177
"742","2004-2005","OSU",8124
"743","2004-2005","RUT",5948
"744","2004-2005","SCAR",3260
"745","2004-2005","SJ.ST",4259
"746","2004-2005","SMU",1491
"747","2004-2005","STAN",1790
"748","2004-2005","TAM",7711
"749","2004-2005","UGA",6160
"750","2004-2005","UM",5880
"751","2004-2005","UNC",3888
"752","2004-2005","UOFM",2392
"753","2004-2005","USC",4139
"754","2004-2005","UT",8836
"755","2004-2005","UTA.ST",2609
"756","2004-2005","VANDY",1519
"757","2005-2006","AUB",4032
"758","2005-2006","BAMA",2815
"759","2005-2006","BOS.ST",1748
"760","2005-2006","CLEM",2957
"761","2005-2006","DUKE",1469
"762","2005-2006","FLA",8255
"763","2005-2006","FSU",6938
"764","2005-2006","GTOWN",1705
"765","2005-2006","KAN.ST",3444
"766","2005-2006","LOUIS",2253
"767","2005-2006","LSU",4385
"768","2005-2006","ND",2072
"769","2005-2006","NEB",3187
"770","2005-2006","NWST",2097
"771","2005-2006","OK",3873
"772","2005-2006","OKSTATE",3698
"773","2005-2006","ORE",3704
"774","2005-2006","ORE.ST",3351
"775","2005-2006","OSU",8384
"776","2005-2006","RUT",5774
"777","2005-2006","SCAR",3571
"778","2005-2006","SJ.ST",4257
"779","2005-2006","SMU",1583
"780","2005-2006","STAN",1756
"781","2005-2006","TAM",8163
"782","2005-2006","UGA",6060
"783","2005-2006","UM",5614
"784","2005-2006","UNC",3773
"785","2005-2006","UOFM",2452
"786","2005-2006","USC",4269
"787","2005-2006","UT",8942
"788","2005-2006","UTA.ST",3230
"789","2005-2006","VANDY",1499
"790","2006-2007","AUB",3799
"791","2006-2007","BAMA",3131
"792","2006-2007","BOS.ST",1829
"793","2006-2007","CLEM",2946
"794","2006-2007","DUKE",1530
"795","2006-2007","FLA",8568
"796","2006-2007","FSU",7189
"797","2006-2007","GTOWN",1674
"798","2006-2007","KAN.ST",3550
"799","2006-2007","LOUIS",2328
"800","2006-2007","LSU",4617
"801","2006-2007","ND",2073
"802","2006-2007","NEB",3217
"803","2006-2007","NWST",2089
"804","2006-2007","OK",3888
"805","2006-2007","OKSTATE",3712
"806","2006-2007","ORE",3721
"807","2006-2007","ORE.ST",3294
"808","2006-2007","OSU",8643
"809","2006-2007","RUT",5569
"810","2006-2007","SCAR",3725
"811","2006-2007","SJ.ST",4043
"812","2006-2007","SMU",1661
"813","2006-2007","STAN",1709
"814","2006-2007","TAM",8132
"815","2006-2007","UGA",6203
"816","2006-2007","UM",5941
"817","2006-2007","UNC",3787
"818","2006-2007","UOFM",2460
"819","2006-2007","USC",4676
"820","2006-2007","UT",8521
"821","2006-2007","UTA.ST",2853
"822","2006-2007","VANDY",1468
"823","2007-2008","AUB",3763
"824","2007-2008","BAMA",3398
"825","2007-2008","BOS.ST",1840
"826","2007-2008","CLEM",3075
"827","2007-2008","DUKE",1505
"828","2007-2008","FLA",8737
"829","2007-2008","FSU",7615
"830","2007-2008","GTOWN",1730
"831","2007-2008","KAN.ST",3450
"832","2007-2008","LOUIS",2298
"833","2007-2008","LSU",4600
"834","2007-2008","ND",2087
"835","2007-2008","NEB",3246
"836","2007-2008","NWST",2037
"837","2007-2008","OK",3817
"838","2007-2008","OKSTATE",3819
"839","2007-2008","ORE",3636
"840","2007-2008","ORE.ST",3267
"841","2007-2008","OSU",8721
"842","2007-2008","RUT",5454
"843","2007-2008","SCAR",3823
"844","2007-2008","SJ.ST",4662
"845","2007-2008","SMU",1541
"846","2007-2008","STAN",1646
"847","2007-2008","TAM",8152
"848","2007-2008","UGA",6414
"849","2007-2008","UM",6258
"850","2007-2008","UNC",4131
"851","2007-2008","UOFM",2445
"852","2007-2008","USC",4528
"853","2007-2008","UT",8669
"854","2007-2008","UTA.ST",2844
"855","2007-2008","VANDY",1542
"856","2008-2009","AUB",3942
"857","2008-2009","BAMA",3713
"858","2008-2009","BOS.ST",1992
"859","2008-2009","CLEM",3198
"860","2008-2009","DUKE",1625
"861","2008-2009","FLA",9207
"862","2008-2009","FSU",7630
"863","2008-2009","GTOWN",1766
"864","2008-2009","KAN.ST",3224
"865","2008-2009","LOUIS",2482
"866","2008-2009","LSU",4734
"867","2008-2009","ND",2102
"868","2008-2009","NEB",3219
"869","2008-2009","NWST",2110
"870","2008-2009","OK",3862
"871","2008-2009","OKSTATE",3833
"872","2008-2009","ORE",3460
"873","2008-2009","ORE.ST",3300
"874","2008-2009","OSU",8993
"875","2008-2009","RUT",5752
"876","2008-2009","SCAR",4092
"877","2008-2009","SJ.ST",4730
"878","2008-2009","SMU",1628
"879","2008-2009","STAN",1680
"880","2008-2009","TAM",8377
"881","2008-2009","UGA",6316
"882","2008-2009","UM",6473
"883","2008-2009","UNC",4236
"884","2008-2009","UOFM",2575
"885","2008-2009","USC",4295
"886","2008-2009","UT",8747
"887","2008-2009","UTA.ST",2968
"888","2008-2009","VANDY",1568
"889","2009-2010","AUB",4041
"890","2009-2010","BAMA",4284
"891","2009-2010","BOS.ST",2097
"892","2009-2010","CLEM",3450
"893","2009-2010","DUKE",1623
"894","2009-2010","FLA",9301
"895","2009-2010","FSU",7926
"896","2009-2010","GTOWN",1834
"897","2009-2010","KAN.ST",3258
"898","2009-2010","LOUIS",2550
"899","2009-2010","LSU",4388
"900","2009-2010","ND",2126
"901","2009-2010","NEB",3312
"902","2009-2010","NWST",2219
"903","2009-2010","OK",3683
"904","2009-2010","OKSTATE",3787
"905","2009-2010","ORE",3735
"906","2009-2010","ORE.ST",3453
"907","2009-2010","OSU",9503
"908","2009-2010","RUT",5905
"909","2009-2010","SCAR",4135
"910","2009-2010","SJ.ST",5061
"911","2009-2010","SMU",1814
"912","2009-2010","STAN",1671
"913","2009-2010","TAM",8451
"914","2009-2010","UGA",6490
"915","2009-2010","UM",6457
"916","2009-2010","UNC",4396
"917","2009-2010","UOFM",2581
"918","2009-2010","USC",4259
"919","2009-2010","UT",8838
"920","2009-2010","UTA.ST",3040
"921","2009-2010","VANDY",1583
"922","2010-2011","AUB",4157
"923","2010-2011","BAMA",4463
"924","2010-2011","BOS.ST",2408
"925","2010-2011","CLEM",3318
"926","2010-2011","DUKE",1493
"927","2010-2011","FLA",8685
"928","2010-2011","FSU",7886
"929","2010-2011","GTOWN",1817
"930","2010-2011","KAN.ST",3344
"931","2010-2011","LOUIS",2618
"932","2010-2011","LSU",4440
"933","2010-2011","ND",2078
"934","2010-2011","NEB",3621
"935","2010-2011","NWST",2135
"936","2010-2011","OK",3729
"937","2010-2011","OKSTATE",3655
"938","2010-2011","ORE",3831
"939","2010-2011","ORE.ST",3478
"940","2010-2011","OSU",10291
"941","2010-2011","RUT",6179
"942","2010-2011","SCAR",4462
"943","2010-2011","SJ.ST",4916
"944","2010-2011","SMU",1625
"945","2010-2011","STAN",1670
"946","2010-2011","TAM",8748
"947","2010-2011","UGA",6845
"948","2010-2011","UM",6553
"949","2010-2011","UNC",4654
"950","2010-2011","UOFM",2383
"951","2010-2011","USC",4915
"952","2010-2011","UT",9054
"953","2010-2011","UTA.ST",3232
"954","2010-2011","VANDY",1735
"955","2011-2012","AUB",4286
"956","2011-2012","BAMA",4482
"957","2011-2012","BOS.ST",2587
"958","2011-2012","CLEM",3441
"959","2011-2012","DUKE",1799
"960","2011-2012","FLA",8601
"961","2011-2012","FSU",7860
"962","2011-2012","GTOWN",1871
"963","2011-2012","KAN.ST",3507
"964","2011-2012","LOUIS",2702
"965","2011-2012","LSU",4600
"966","2011-2012","ND",2078
"967","2011-2012","NEB",3719
"968","2011-2012","NWST",2184
"969","2011-2012","OK",3882
"970","2011-2012","OKSTATE",3781
"971","2011-2012","ORE",4272
"972","2011-2012","ORE.ST",3932
"973","2011-2012","OSU",10926
"974","2011-2012","RUT",6843
"975","2011-2012","SCAR",4556
"976","2011-2012","SJ.ST",4901
"977","2011-2012","SMU",1716
"978","2011-2012","STAN",1715
"979","2011-2012","TAM",9073
"980","2011-2012","UGA",6861
"981","2011-2012","UM",6490
"982","2011-2012","UNC",4445
"983","2011-2012","UOFM",2429
"984","2011-2012","USC",4539
"985","2011-2012","UT",8821
"986","2011-2012","UTA.ST",3371
"987","2011-2012","VANDY",1673
