"","player","career","rookie_season","final_season","total_attempts","total_completions","total_passing_yards","total_touchdowns","total_games","total_seasons","player_sports_ref_url","player_sports_ref_gamelog_url"
"53","Brett Favre","1991-2010",1991,2010,10960,6781,77693,552,326,20,"http://www.pro-football-reference.com/players/F/FavrBr00.htm","http://www.pro-football-reference.com/players/F/FavrBr00/gamelog"
"104","Dan Marino","1983-1999",1983,1999,9045,5352,65871,452,260,17,"http://www.pro-football-reference.com/players/M/MariDa00.htm","http://www.pro-football-reference.com/players/M/MariDa00/gamelog"
"345","Peyton Manning","1998-2013",1998,2013,8887,5800,68085,497,252,15,"http://www.pro-football-reference.com/players/M/MannPe00.htm","http://www.pro-football-reference.com/players/M/MannPe00/gamelog"
"243","John Elway","1983-1998",1983,1998,7901,4478,56439,327,256,16,"http://www.pro-football-reference.com/players/E/ElwaJo00.htm","http://www.pro-football-reference.com/players/E/ElwaJo00/gamelog"
"467","Warren Moon","1984-2000",1984,2000,7226,4247,52195,308,218,17,"http://www.pro-football-reference.com/players/M/MoonWa00.htm","http://www.pro-football-reference.com/players/M/MoonWa00/gamelog"
"435","Tom Brady","2000-2013",2000,2013,7185,4545,53011,389,210,14,"http://www.pro-football-reference.com/players/B/BradTo00.htm","http://www.pro-football-reference.com/players/B/BradTo00/gamelog"
"142","Drew Bledsoe","1993-2006",1993,2006,6969,3968,45946,257,201,14,"http://www.pro-football-reference.com/players/B/BledDr00.htm","http://www.pro-football-reference.com/players/B/BledDr00/gamelog"
"464","Vinny Testaverde","1987-2007",1987,2007,6890,3901,47553,281,240,21,"http://www.pro-football-reference.com/players/T/TestVi00.htm","http://www.pro-football-reference.com/players/T/TestVi00/gamelog"
"143","Drew Brees","2001-2013",2001,2013,6863,4510,51571,367,187,13,"http://www.pro-football-reference.com/players/B/BreeDr00.htm","http://www.pro-football-reference.com/players/B/BreeDr00/gamelog"
"159","Fran Tarkenton","1961-1978",1961,1978,6759,3835,48806,353,254,18,"http://www.pro-football-reference.com/players/T/TarkFr00.htm","http://www.pro-football-reference.com/players/T/TarkFr00/gamelog"
"273","Kerry Collins","1995-2011",1995,2011,6502,3628,42478,220,205,17,"http://www.pro-football-reference.com/players/C/CollKe00.htm","http://www.pro-football-reference.com/players/C/CollKe00/gamelog"
"235","Joe Montana","1979-1994",1979,1994,6125,3869,46323,318,200,15,"http://www.pro-football-reference.com/players/M/MontJo01.htm","http://www.pro-football-reference.com/players/M/MontJo01/gamelog"
"137","Donovan McNabb","1999-2011",1999,2011,5930,3501,40859,258,181,13,"http://www.pro-football-reference.com/players/M/McNaDo00.htm","http://www.pro-football-reference.com/players/M/McNaDo00/gamelog"
"103","Dan Fouts","1973-1987",1973,1987,5890,3456,45165,266,187,15,"http://www.pro-football-reference.com/players/F/FoutDa00.htm","http://www.pro-football-reference.com/players/F/FoutDa00/gamelog"
"113","Dave Krieg","1980-1998",1980,1998,5593,3249,40042,272,211,19,"http://www.pro-football-reference.com/players/K/KrieDa00.htm","http://www.pro-football-reference.com/players/K/KrieDa00/gamelog"
"304","Matt Hasselbeck","1999-2013",1999,2013,5427,3268,37295,219,180,15,"http://www.pro-football-reference.com/players/H/HassMa00.htm","http://www.pro-football-reference.com/players/H/HassMa00/gamelog"
"222","Jim Kelly","1986-1996",1986,1996,5324,3196,39330,258,177,11,"http://www.pro-football-reference.com/players/K/KellJi00.htm","http://www.pro-football-reference.com/players/K/KellJi00/gamelog"
"47","Boomer Esiason","1984-1997",1984,1997,5304,3020,38520,251,192,14,"http://www.pro-football-reference.com/players/E/EsiaBo00.htm","http://www.pro-football-reference.com/players/E/EsiaBo00/gamelog"
"455","Troy Aikman","1989-2000",1989,2000,5217,3218,36791,188,181,12,"http://www.pro-football-reference.com/players/A/AikmTr00.htm","http://www.pro-football-reference.com/players/A/AikmTr00/gamelog"
"221","Jim Hart","1966-1984",1966,1984,5157,2633,35156,211,201,19,"http://www.pro-football-reference.com/players/H/HartJi00.htm","http://www.pro-football-reference.com/players/H/HartJi00/gamelog"
"153","Eli Manning","2004-2013",2004,2013,5120,3002,36210,238,155,10,"http://www.pro-football-reference.com/players/M/MannEl00.htm","http://www.pro-football-reference.com/players/M/MannEl00/gamelog"
"219","Jim Everett","1986-1997",1986,1997,5099,2928,35957,210,163,12,"http://www.pro-football-reference.com/players/E/EverJi00.htm","http://www.pro-football-reference.com/players/E/EverJi00/gamelog"
"401","Steve DeBerg","1978-1998",1978,1998,5096,2919,34752,199,188,17,"http://www.pro-football-reference.com/players/D/DebeSt00.htm","http://www.pro-football-reference.com/players/D/DebeSt00/gamelog"
"294","Mark Brunell","1994-2011",1994,2011,4947,2917,33905,195,190,16,"http://www.pro-football-reference.com/players/B/BrunMa00.htm","http://www.pro-football-reference.com/players/B/BrunMa00/gamelog"
"346","Phil Simms","1979-1993",1979,1993,4926,2733,35141,209,174,14,"http://www.pro-football-reference.com/players/S/SimmPh00.htm","http://www.pro-football-reference.com/players/S/SimmPh00/gamelog"
"405","Steve McNair","1995-2007",1995,2007,4855,2917,33068,180,172,13,"http://www.pro-football-reference.com/players/M/McNaSt00.htm","http://www.pro-football-reference.com/players/M/McNaSt00/gamelog"
"246","John Hadl","1962-1977",1962,1977,4754,2390,33941,245,205,16,"http://www.pro-football-reference.com/players/H/HadlJo00.htm","http://www.pro-football-reference.com/players/H/HadlJo00/gamelog"
"351","Randall Cunningham","1985-2001",1985,2001,4654,2621,32405,219,172,16,"http://www.pro-football-reference.com/players/C/CunnRa00.htm","http://www.pro-football-reference.com/players/C/CunnRa00/gamelog"
"266","Ken Anderson","1971-1986",1971,1986,4641,2764,34159,206,192,16,"http://www.pro-football-reference.com/players/A/AndeKe00.htm","http://www.pro-football-reference.com/players/A/AndeKe00/gamelog"
"231","Joe Ferguson","1973-1990",1973,1990,4639,2427,30631,202,190,17,"http://www.pro-football-reference.com/players/F/FergJo00.htm","http://www.pro-football-reference.com/players/F/FergJo00/gamelog"
"414","Steve Young","1985-1999",1985,1999,4620,2959,36450,252,185,15,"http://www.pro-football-reference.com/players/Y/YounSt00.htm","http://www.pro-football-reference.com/players/Y/YounSt00/gamelog"
"365","Roman Gabriel","1962-1977",1962,1977,4561,2399,29780,204,174,16,"http://www.pro-football-reference.com/players/G/GabrRo00.htm","http://www.pro-football-reference.com/players/G/GabrRo00/gamelog"
"48","Brad Johnson","1994-2008",1994,2008,4550,2793,30457,173,172,15,"http://www.pro-football-reference.com/players/J/JohnBr00.htm","http://www.pro-football-reference.com/players/J/JohnBr00/gamelog"
"196","Jake Plummer","1997-2006",1997,2006,4547,2606,30593,168,149,10,"http://www.pro-football-reference.com/players/P/PlumJa00.htm","http://www.pro-football-reference.com/players/P/PlumJa00/gamelog"
"281","Kurt Warner","1998-2009",1998,2009,4532,2973,36296,239,138,12,"http://www.pro-football-reference.com/players/W/WarnKu00.htm","http://www.pro-football-reference.com/players/W/WarnKu00/gamelog"
"254","Jon Kitna","1997-2011",1997,2011,4512,2715,30104,171,142,14,"http://www.pro-football-reference.com/players/K/KitnJo00.htm","http://www.pro-football-reference.com/players/K/KitnJo00/gamelog"
"20","Ben Roethlisberger","2004-2013",2004,2013,4479,2822,35324,223,149,10,"http://www.pro-football-reference.com/players/R/RoetBe00.htm","http://www.pro-football-reference.com/players/R/RoetBe00/gamelog"
"356","Rich Gannon","1987-2004",1987,2004,4446,2687,30434,191,162,17,"http://www.pro-football-reference.com/players/G/GannRi00.htm","http://www.pro-football-reference.com/players/G/GannRi00/gamelog"
"71","Carson Palmer","2004-2013",2004,2013,4431,2761,31590,200,132,10,"http://www.pro-football-reference.com/players/P/PalmCa00.htm","http://www.pro-football-reference.com/players/P/PalmCa00/gamelog"
"367","Ron Jaworski","1974-1989",1974,1989,4388,2313,29859,189,169,15,"http://www.pro-football-reference.com/players/J/JawoRo00.htm","http://www.pro-football-reference.com/players/J/JawoRo00/gamelog"
"242","John Brodie","1960-1973",1960,1973,4377,2396,30783,208,165,14,"http://www.pro-football-reference.com/players/B/BrodJo00.htm","http://www.pro-football-reference.com/players/B/BrodJo00/gamelog"
"420","Terry Bradshaw","1970-1983",1970,1983,4357,2286,31822,242,187,14,"http://www.pro-football-reference.com/players/B/BradTe00.htm","http://www.pro-football-reference.com/players/B/BradTe00/gamelog"
"331","Norm Snead","1961-1976",1961,1976,4353,2276,30797,196,178,16,"http://www.pro-football-reference.com/players/S/SneaNo00.htm","http://www.pro-football-reference.com/players/S/SneaNo00/gamelog"
"253","Johnny Unitas","1958-1973",1958,1973,4283,2339,32948,213,172,16,"http://www.pro-football-reference.com/players/U/UnitJo00.htm","http://www.pro-football-reference.com/players/U/UnitJo00/gamelog"
"394","Sonny Jurgensen","1960-1974",1960,1974,4177,2391,31546,249,160,15,"http://www.pro-football-reference.com/players/J/JurgSo00.htm","http://www.pro-football-reference.com/players/J/JurgSo00/gamelog"
"270","Ken Stabler","1970-1984",1970,1984,4144,2473,30579,213,175,15,"http://www.pro-football-reference.com/players/S/StabKe00.htm","http://www.pro-football-reference.com/players/S/StabKe00/gamelog"
"82","Chris Chandler","1988-2004",1988,2004,4102,2387,29212,174,177,17,"http://www.pro-football-reference.com/players/C/ChanCh00.htm","http://www.pro-football-reference.com/players/C/ChanCh00/gamelog"
"208","Jeff George","1990-2001",1990,2001,4096,2369,28603,163,133,12,"http://www.pro-football-reference.com/players/G/GeorJe00.htm","http://www.pro-football-reference.com/players/G/GeorJe00/gamelog"
"347","Philip Rivers","2004-2013",2004,2013,4088,2615,32184,214,132,10,"http://www.pro-football-reference.com/players/R/RivePh00.htm","http://www.pro-football-reference.com/players/R/RivePh00/gamelog"
"220","Jim Harbaugh","1987-2000",1987,2000,4081,2388,27194,135,171,14,"http://www.pro-football-reference.com/players/H/HarbJi00.htm","http://www.pro-football-reference.com/players/H/HarbJi00/gamelog"
"97","Craig Morton","1965-1982",1965,1982,4013,2144,29143,192,201,18,"http://www.pro-football-reference.com/players/M/MortCr00.htm","http://www.pro-football-reference.com/players/M/MortCr00/gamelog"
"226","Jim Plunkett","1971-1986",1971,1986,3973,2105,28175,175,167,15,"http://www.pro-football-reference.com/players/P/PlunJi00.htm","http://www.pro-football-reference.com/players/P/PlunJi00/gamelog"
"288","Len Dawson","1960-1975",1960,1975,3912,2237,30112,245,177,16,"http://www.pro-football-reference.com/players/D/DawsLe00.htm","http://www.pro-football-reference.com/players/D/DawsLe00/gamelog"
"207","Jeff Garcia","1999-2009",1999,2009,3893,2390,26894,168,131,11,"http://www.pro-football-reference.com/players/G/GarcJe00.htm","http://www.pro-football-reference.com/players/G/GarcJe00/gamelog"
"236","Joe Namath","1965-1977",1965,1977,3879,1936,28299,176,143,13,"http://www.pro-football-reference.com/players/N/NamaJo00.htm","http://www.pro-football-reference.com/players/N/NamaJo00/gamelog"
"239","Joe Theismann","1974-1985",1974,1985,3813,2172,26988,171,154,12,"http://www.pro-football-reference.com/players/T/TheiJo00.htm","http://www.pro-football-reference.com/players/T/TheiJo00/gamelog"
"454","Trent Green","1997-2008",1997,2008,3794,2298,28794,164,122,11,"http://www.pro-football-reference.com/players/G/GreeTr00.htm","http://www.pro-football-reference.com/players/G/GreeTr00/gamelog"
"444","Tommy Kramer","1977-1990",1977,1990,3791,2083,25651,162,130,14,"http://www.pro-football-reference.com/players/K/KramTo00.htm","http://www.pro-football-reference.com/players/K/KramTo00/gamelog"
"451","Tony Romo","2005-2013",2005,2013,3721,2406,29122,201,128,9,"http://www.pro-football-reference.com/players/R/RomoTo00.htm","http://www.pro-football-reference.com/players/R/RomoTo00/gamelog"
"404","Steve Grogan","1975-1990",1975,1990,3688,1927,27457,185,151,16,"http://www.pro-football-reference.com/players/G/GrogSt00.htm","http://www.pro-football-reference.com/players/G/GrogSt00/gamelog"
"269","Ken O'Brien","1984-1993",1984,1993,3669,2155,25598,130,129,10,"http://www.pro-football-reference.com/players/O/OBriKe00.htm","http://www.pro-football-reference.com/players/O/OBriKe00/gamelog"
"15","Archie Manning","1971-1984",1971,1984,3642,2011,23911,125,150,13,"http://www.pro-football-reference.com/players/M/MannAr00.htm","http://www.pro-football-reference.com/players/M/MannAr00/gamelog"
"38","Bob Griese","1967-1980",1967,1980,3637,2038,26559,202,173,14,"http://www.pro-football-reference.com/players/G/GrieBo00.htm","http://www.pro-football-reference.com/players/G/GrieBo00/gamelog"
"21","Bernie Kosar","1985-1996",1985,1996,3635,2146,25254,140,134,12,"http://www.pro-football-reference.com/players/K/KosaBe00.htm","http://www.pro-football-reference.com/players/K/KosaBe00/gamelog"
"398","Steve Bartkowski","1975-1986",1975,1986,3567,1985,24916,161,133,12,"http://www.pro-football-reference.com/players/B/BartSt00.htm","http://www.pro-football-reference.com/players/B/BartSt00/gamelog"
"329","Neil O'Donnell","1991-2003",1991,2003,3504,2024,23399,129,130,13,"http://www.pro-football-reference.com/players/O/ODonNe00.htm","http://www.pro-football-reference.com/players/O/ODonNe00/gamelog"
"56","Brian Sipe","1974-1983",1974,1983,3479,1957,23896,154,122,10,"http://www.pro-football-reference.com/players/S/SipeBr00.htm","http://www.pro-football-reference.com/players/S/SipeBr00/gamelog"
"77","Charley Johnson","1961-1975",1961,1975,3392,1737,24410,170,147,15,"http://www.pro-football-reference.com/players/J/JohnCh02.htm","http://www.pro-football-reference.com/players/J/JohnCh02/gamelog"
"364","Roger Staubach","1969-1979",1969,1979,3368,1908,25491,177,150,11,"http://www.pro-football-reference.com/players/S/StauRo00.htm","http://www.pro-football-reference.com/players/S/StauRo00/gamelog"
"399","Steve Beuerlein","1988-2003",1988,2003,3359,1910,24317,148,130,14,"http://www.pro-football-reference.com/players/B/BeueSt00.htm","http://www.pro-football-reference.com/players/B/BeueSt00/gamelog"
"112","Daunte Culpepper","1999-2009",1999,2009,3333,2089,25133,157,109,11,"http://www.pro-football-reference.com/players/C/CulpDa00.htm","http://www.pro-football-reference.com/players/C/CulpDa00/gamelog"
"109","Danny White","1976-1988",1976,1988,3310,1967,24243,170,183,13,"http://www.pro-football-reference.com/players/W/WhitDa01.htm","http://www.pro-football-reference.com/players/W/WhitDa01/gamelog"
"452","Trent Dilfer","1994-2007",1994,2007,3307,1818,21489,117,133,13,"http://www.pro-football-reference.com/players/D/DilfTr00.htm","http://www.pro-football-reference.com/players/D/DilfTr00/gamelog"
"292","Marc Bulger","2002-2009",2002,2009,3284,2037,23758,126,99,8,"http://www.pro-football-reference.com/players/B/BulgMa00.htm","http://www.pro-football-reference.com/players/B/BulgMa00/gamelog"
"205","Jeff Blake","1992-2005",1992,2005,3241,1827,21711,134,119,13,"http://www.pro-football-reference.com/players/B/BlakJe00.htm","http://www.pro-football-reference.com/players/B/BlakJe00/gamelog"
"43","Bobby Hebert","1985-1996",1985,1996,3223,1897,22331,138,118,11,"http://www.pro-football-reference.com/players/H/HebeBo00.htm","http://www.pro-football-reference.com/players/H/HebeBo00/gamelog"
"202","Jay Cutler","2006-2013",2006,2013,3222,1963,23328,150,102,8,"http://www.pro-football-reference.com/players/C/CutlJa00.htm","http://www.pro-football-reference.com/players/C/CutlJa00/gamelog"
"190","Jack Kemp","1960-1969",1960,1969,3213,1506,22256,116,120,9,"http://www.pro-football-reference.com/players/K/KempJa00.htm","http://www.pro-football-reference.com/players/K/KempJa00/gamelog"
"173","George Blanda","1956-1975",1956,1975,3209,1555,22169,195,229,17,"http://www.pro-football-reference.com/players/B/BlanGe00.htm","http://www.pro-football-reference.com/players/B/BlanGe00/gamelog"
"3","Aaron Rodgers","2005-2013",2005,2013,3208,2113,26191,204,102,9,"http://www.pro-football-reference.com/players/R/RodgAa00.htm","http://www.pro-football-reference.com/players/R/RodgAa00/gamelog"
"328","Neil Lomax","1981-1988",1981,1988,3204,1849,23156,138,109,8,"http://www.pro-football-reference.com/players/L/LomaNe00.htm","http://www.pro-football-reference.com/players/L/LomaNe00/gamelog"
"290","Lynn Dickey","1971-1985",1971,1985,3184,1783,23914,146,131,13,"http://www.pro-football-reference.com/players/D/DickLy00.htm","http://www.pro-football-reference.com/players/D/DickLy00/gamelog"
"183","Gus Frerotte","1994-2008",1994,2008,3181,1733,21666,115,119,15,"http://www.pro-football-reference.com/players/F/FrerGu00.htm","http://www.pro-football-reference.com/players/F/FrerGu00/gamelog"
"228","Jim Zorn","1976-1987",1976,1987,3177,1683,21249,113,120,11,"http://www.pro-football-reference.com/players/Z/ZornJi00.htm","http://www.pro-football-reference.com/players/Z/ZornJi00/gamelog"
"232","Joe Flacco","2008-2013",2008,2013,3172,1898,22472,131,101,6,"http://www.pro-football-reference.com/players/F/FlacJo00.htm","http://www.pro-football-reference.com/players/F/FlacJo00/gamelog"
"107","Dan Pastorini","1971-1983",1971,1983,3171,1627,19469,107,144,12,"http://www.pro-football-reference.com/players/P/PastDa00.htm","http://www.pro-football-reference.com/players/P/PastDa00/gamelog"
"313","Michael Vick","2001-2013",2001,2013,3171,1782,22466,133,133,11,"http://www.pro-football-reference.com/players/V/VickMi00.htm","http://www.pro-football-reference.com/players/V/VickMi00/gamelog"
"29","Billy Kilmer","1961-1978",1961,1978,3162,1677,21555,160,173,16,"http://www.pro-football-reference.com/players/K/KilmBi00.htm","http://www.pro-football-reference.com/players/K/KilmBi00/gamelog"
"194","Jake Delhomme","1999-2011",1999,2011,3158,1871,22822,138,110,11,"http://www.pro-football-reference.com/players/D/DelhJa00.htm","http://www.pro-football-reference.com/players/D/DelhJa00/gamelog"
"309","Matt Ryan","2008-2013",2008,2013,3157,2004,22639,151,91,6,"http://www.pro-football-reference.com/players/R/RyanMa00.htm","http://www.pro-football-reference.com/players/R/RyanMa00/gamelog"
"310","Matt Schaub","2004-2013",2004,2013,3145,2029,24101,130,125,10,"http://www.pro-football-reference.com/players/S/SchaMa00.htm","http://www.pro-football-reference.com/players/S/SchaMa00/gamelog"
"357","Richard Todd","1976-1985",1976,1985,3107,1688,21636,128,122,10,"http://www.pro-football-reference.com/players/T/ToddRi00.htm","http://www.pro-football-reference.com/players/T/ToddRi00/gamelog"
"2","Aaron Brooks","2000-2006",2000,2006,3040,1719,20822,129,95,7,"http://www.pro-football-reference.com/players/B/BrooAa00.htm","http://www.pro-football-reference.com/players/B/BrooAa00/gamelog"
"204","Jay Schroeder","1985-1994",1985,1994,2966,1498,20854,119,121,10,"http://www.pro-football-reference.com/players/S/SchrJa00.htm","http://www.pro-football-reference.com/players/S/SchrJa00/gamelog"
"83","Chris Miller","1987-1999",1987,1999,2954,1615,19789,126,100,10,"http://www.pro-football-reference.com/players/M/MillCh00.htm","http://www.pro-football-reference.com/players/M/MillCh00/gamelog"
"111","Daryle Lamonica","1963-1974",1963,1974,2862,1405,21082,183,151,12,"http://www.pro-football-reference.com/players/L/LamoDa00.htm","http://www.pro-football-reference.com/players/L/LamoDa00/gamelog"
"297","Mark Rypien","1988-2001",1988,2001,2847,1592,20249,123,105,11,"http://www.pro-football-reference.com/players/R/RypiMa00.htm","http://www.pro-football-reference.com/players/R/RypiMa00/gamelog"
"19","Bart Starr","1960-1971",1960,1971,2812,1649,22810,148,146,12,"http://www.pro-football-reference.com/players/S/StarBa00.htm","http://www.pro-football-reference.com/players/S/StarBa00/gamelog"
"54","Brian Griese","1998-2008",1998,2008,2796,1752,19440,119,93,11,"http://www.pro-football-reference.com/players/G/GrieBr00.htm","http://www.pro-football-reference.com/players/G/GrieBr00/gamelog"
"397","Stan Humphries","1989-1997",1989,1997,2744,1549,18538,95,94,8,"http://www.pro-football-reference.com/players/H/HumpSt00.htm","http://www.pro-football-reference.com/players/H/HumpSt00/gamelog"
"18","Babe Parilli","1960-1969",1960,1969,2743,1298,18778,146,120,10,"http://www.pro-football-reference.com/players/P/PariBa00.htm","http://www.pro-football-reference.com/players/P/PariBa00/gamelog"
"223","Jim McMahon","1982-1996",1982,1996,2728,1574,19260,105,126,15,"http://www.pro-football-reference.com/players/M/McMaJi00.htm","http://www.pro-football-reference.com/players/M/McMaJi00/gamelog"
"76","Chad Pennington","2000-2010",2000,2010,2687,1764,19241,110,95,11,"http://www.pro-football-reference.com/players/P/PennCh01.htm","http://www.pro-football-reference.com/players/P/PennCh01/gamelog"
"141","Doug Williams","1978-1989",1978,1989,2676,1308,18108,109,95,9,"http://www.pro-football-reference.com/players/W/WillDo01.htm","http://www.pro-football-reference.com/players/W/WillDo01/gamelog"
"22","Bert Jones","1973-1982",1973,1982,2613,1459,18589,125,105,10,"http://www.pro-football-reference.com/players/J/JoneBe00.htm","http://www.pro-football-reference.com/players/J/JoneBe00/gamelog"
"466","Wade Wilson","1981-1998",1981,1998,2613,1490,18605,106,129,17,"http://www.pro-football-reference.com/players/W/WilsWa00.htm","http://www.pro-football-reference.com/players/W/WilsWa00/gamelog"
"154","Elvis Grbac","1994-2001",1994,2001,2578,1521,17492,102,100,8,"http://www.pro-football-reference.com/players/G/GrbaEl00.htm","http://www.pro-football-reference.com/players/G/GrbaEl00/gamelog"
"7","Alex Smith","2005-2013",2005,2013,2560,1514,16694,95,91,8,"http://www.pro-football-reference.com/players/S/SmitAl03.htm","http://www.pro-football-reference.com/players/S/SmitAl03/gamelog"
"240","Joey Harrington","2002-2007",2002,2007,2538,1424,14693,79,82,6,"http://www.pro-football-reference.com/players/H/HarrJo00.htm","http://www.pro-football-reference.com/players/H/HarrJo00/gamelog"
"278","Kordell Stewart","1995-2005",1995,2005,2500,1385,15490,79,130,11,"http://www.pro-football-reference.com/players/S/StewKo00.htm","http://www.pro-football-reference.com/players/S/StewKo00/gamelog"
"325","Mike Tomczak","1985-1999",1985,1999,2480,1322,16963,90,138,15,"http://www.pro-football-reference.com/players/T/TomcMi00.htm","http://www.pro-football-reference.com/players/T/TomcMi00/gamelog"
"209","Jeff Hostetler","1986-1997",1986,1997,2453,1429,17464,101,111,11,"http://www.pro-football-reference.com/players/H/HostJe00.htm","http://www.pro-football-reference.com/players/H/HostJe00/gamelog"
"23","Bill Kenney","1980-1988",1980,1988,2446,1338,17374,105,86,9,"http://www.pro-football-reference.com/players/K/KennBi00.htm","http://www.pro-football-reference.com/players/K/KennBi00/gamelog"
"157","Erik Kramer","1987-1999",1987,1999,2429,1408,16336,98,86,10,"http://www.pro-football-reference.com/players/K/KramEr00.htm","http://www.pro-football-reference.com/players/K/KramEr00/gamelog"
