"","player","career","rookie_season","final_season","total_attempts","total_completions","total_passing_yards","total_touchdowns","total_games","total_seasons","player_sports_ref_url","player_sports_ref_gamelog_url"
"386","Scott Mitchell","1992-2001",1992,2001,2400,1324,15925,96,85,10,"http://www.pro-football-reference.com/players/M/MitcSc00.htm","http://www.pro-football-reference.com/players/M/MitcSc00/gamelog"
"133","Don Meredith","1960-1968",1960,1968,2386,1209,17750,138,105,9,"http://www.pro-football-reference.com/players/M/MereDo00.htm","http://www.pro-football-reference.com/players/M/MereDo00/gamelog"
"363","Rodney Peete","1989-2004",1989,2004,2378,1364,16636,79,103,14,"http://www.pro-football-reference.com/players/P/PeetRo00.htm","http://www.pro-football-reference.com/players/P/PeetRo00/gamelog"
"448","Tony Banks","1996-2005",1996,2005,2359,1278,15315,77,95,9,"http://www.pro-football-reference.com/players/B/BankTo00.htm","http://www.pro-football-reference.com/players/B/BankTo00/gamelog"
"119","David Garrard","2002-2010",2002,2010,2343,1440,16489,92,89,9,"http://www.pro-football-reference.com/players/G/GarrDa00.htm","http://www.pro-football-reference.com/players/G/GarrDa00/gamelog"
"373","Ryan Fitzpatrick","2005-2013",2005,2013,2327,1379,14862,94,76,9,"http://www.pro-football-reference.com/players/F/FitzRy00.htm","http://www.pro-football-reference.com/players/F/FitzRy00/gamelog"
"182","Greg Landry","1968-1984",1968,1984,2312,1281,16100,98,123,15,"http://www.pro-football-reference.com/players/L/LandGr00.htm","http://www.pro-football-reference.com/players/L/LandGr00/gamelog"
"63","Bubby Brister","1986-2000",1986,2000,2274,1241,14801,82,98,14,"http://www.pro-football-reference.com/players/B/BrisBu00.htm","http://www.pro-football-reference.com/players/B/BrisBu00/gamelog"
"118","David Carr","2002-2012",2002,2012,2267,1353,14452,65,95,10,"http://www.pro-football-reference.com/players/C/CarrDa00.htm","http://www.pro-football-reference.com/players/C/CarrDa00/gamelog"
"200","Jason Campbell","2006-2013",2006,2013,2257,1374,15243,81,80,8,"http://www.pro-football-reference.com/players/C/CampJa00.htm","http://www.pro-football-reference.com/players/C/CampJa00/gamelog"
"311","Matthew Stafford","2009-2013",2009,2013,2244,1353,15804,99,54,5,"http://www.pro-football-reference.com/players/S/StafMa00.htm","http://www.pro-football-reference.com/players/S/StafMa00/gamelog"
"138","Doug Flutie","1986-2005",1986,2005,2218,1209,15209,88,93,12,"http://www.pro-football-reference.com/players/F/FlutDo00.htm","http://www.pro-football-reference.com/players/F/FlutDo00/gamelog"
"284","Kyle Orton","2005-2013",2005,2013,2214,1293,14621,81,73,8,"http://www.pro-football-reference.com/players/O/OrtoKy00.htm","http://www.pro-football-reference.com/players/O/OrtoKy00/gamelog"
"145","Earl Morrall","1960-1976",1960,1976,2210,1162,17529,142,140,17,"http://www.pro-football-reference.com/players/M/MorrEa00.htm","http://www.pro-football-reference.com/players/M/MorrEa00/gamelog"
"301","Matt Cassel","2005-2013",2005,2013,2137,1264,14101,85,84,9,"http://www.pro-football-reference.com/players/C/CassMa00.htm","http://www.pro-football-reference.com/players/C/CassMa00/gamelog"
"293","Marc Wilson","1980-1990",1980,1990,2108,1096,14526,87,81,10,"http://www.pro-football-reference.com/players/W/WilsMa00.htm","http://www.pro-football-reference.com/players/W/WilsMa00/gamelog"
"161","Frank Ryan","1960-1970",1960,1970,2102,1078,15833,152,111,11,"http://www.pro-football-reference.com/players/R/RyanFr00.htm","http://www.pro-football-reference.com/players/R/RyanFr00/gamelog"
"359","Rick Mirer","1993-2003",1993,2003,2043,1088,11969,50,79,8,"http://www.pro-football-reference.com/players/M/MireRi00.htm","http://www.pro-football-reference.com/players/M/MireRi00/gamelog"
"25","Bill Nelsen","1963-1972",1963,1972,2037,1031,15004,101,92,10,"http://www.pro-football-reference.com/players/N/NelsBi00.htm","http://www.pro-football-reference.com/players/N/NelsBi00/gamelog"
"298","Mark Sanchez","2009-2012",2009,2012,2024,1123,13247,77,67,4,"http://www.pro-football-reference.com/players/S/SancMa00.htm","http://www.pro-football-reference.com/players/S/SancMa00/gamelog"
"256","Josh Freeman","2009-2013",2009,2013,2020,1164,13724,80,61,5,"http://www.pro-football-reference.com/players/F/FreeJo00.htm","http://www.pro-football-reference.com/players/F/FreeJo00/gamelog"
"24","Bill Munson","1964-1979",1964,1979,1990,1072,12940,84,104,16,"http://www.pro-football-reference.com/players/M/MunsBi00.htm","http://www.pro-football-reference.com/players/M/MunsBi00/gamelog"
"166","Gary Danielson","1977-1988",1977,1988,1970,1129,14000,81,86,10,"http://www.pro-football-reference.com/players/D/DaniGa00.htm","http://www.pro-football-reference.com/players/D/DaniGa00/gamelog"
"132","Don Majkowski","1987-1996",1987,1996,1928,1070,12906,69,78,10,"http://www.pro-football-reference.com/players/M/MajkDo00.htm","http://www.pro-football-reference.com/players/M/MajkDo00/gamelog"
"326","Milt Plum","1957-1969",1957,1969,1912,1019,13469,95,94,12,"http://www.pro-football-reference.com/players/P/PlumMi00.htm","http://www.pro-football-reference.com/players/P/PlumMi00/gamelog"
"322","Mike Phipps","1970-1981",1970,1981,1858,911,10806,56,103,12,"http://www.pro-football-reference.com/players/P/PhipMi00.htm","http://www.pro-football-reference.com/players/P/PhipMi00/gamelog"
"203","Jay Fiedler","1998-2005",1998,2005,1827,1067,12499,72,79,8,"http://www.pro-football-reference.com/players/F/FiedJa00.htm","http://www.pro-football-reference.com/players/F/FiedJa00/gamelog"
"462","Vince Ferragamo","1977-1986",1977,1986,1803,994,12564,84,77,9,"http://www.pro-football-reference.com/players/F/FerrVi00.htm","http://www.pro-football-reference.com/players/F/FerrVi00/gamelog"
"378","Sam Bradford","2010-2013",2010,2013,1760,1032,11065,59,49,4,"http://www.pro-football-reference.com/players/B/BradSa00.htm","http://www.pro-football-reference.com/players/B/BradSa00/gamelog"
"318","Mike Livingston","1968-1979",1968,1979,1751,912,11295,56,90,12,"http://www.pro-football-reference.com/players/L/LiviMi00.htm","http://www.pro-football-reference.com/players/L/LiviMi00/gamelog"
"400","Steve Bono","1985-1999",1985,1999,1728,947,10576,63,75,14,"http://www.pro-football-reference.com/players/B/BonoSt00.htm","http://www.pro-football-reference.com/players/B/BonoSt00/gamelog"
"296","Mark Malone","1981-1989",1981,1989,1719,879,10733,64,73,8,"http://www.pro-football-reference.com/players/M/MaloMa00.htm","http://www.pro-football-reference.com/players/M/MaloMa00/gamelog"
"424","Tim Couch","1999-2003",1999,2003,1714,1025,11131,64,62,5,"http://www.pro-football-reference.com/players/C/CoucTi00.htm","http://www.pro-football-reference.com/players/C/CoucTi00/gamelog"
"437","Tom Flores","1960-1969",1960,1969,1714,838,11960,93,88,9,"http://www.pro-football-reference.com/players/F/FlorTo00.htm","http://www.pro-football-reference.com/players/F/FlorTo00/gamelog"
"28","Billy Joe Tolliver","1989-1999",1989,1999,1707,891,10760,59,77,9,"http://www.pro-football-reference.com/players/T/TollBi00.htm","http://www.pro-football-reference.com/players/T/TollBi00/gamelog"
"355","Rex Grossman","2003-2011",2003,2011,1695,932,11015,60,57,9,"http://www.pro-football-reference.com/players/G/GrosRe00.htm","http://www.pro-football-reference.com/players/G/GrosRe00/gamelog"
"94","Cotton Davidson","1960-1968",1960,1968,1687,742,11451,73,71,8,"http://www.pro-football-reference.com/players/D/DaviCo00.htm","http://www.pro-football-reference.com/players/D/DaviCo00/gamelog"
"192","Jack Trudeau","1986-1995",1986,1995,1677,894,10494,44,68,10,"http://www.pro-football-reference.com/players/T/TrudJa00.htm","http://www.pro-football-reference.com/players/T/TrudJa00/gamelog"
"114","Dave M. Brown","1992-2000",1992,2000,1644,898,10304,44,71,9,"http://www.pro-football-reference.com/players/B/BrowDa00.htm","http://www.pro-football-reference.com/players/B/BrowDa00/gamelog"
"67","Byron Leftwich","2003-2012",2003,2012,1637,948,10711,58,63,9,"http://www.pro-football-reference.com/players/L/LeftBy00.htm","http://www.pro-football-reference.com/players/L/LeftBy00/gamelog"
"449","Tony Eason","1983-1990",1983,1990,1636,953,11703,68,66,8,"http://www.pro-football-reference.com/players/E/EasoTo00.htm","http://www.pro-football-reference.com/players/E/EasoTo00/gamelog"
"31","Billy Wade","1955-1966",1955,1966,1620,883,11390,80,70,8,"http://www.pro-football-reference.com/players/W/WadeBi00.htm","http://www.pro-football-reference.com/players/W/WadeBi00/gamelog"
"78","Charlie Batch","1998-2012",1998,2012,1604,908,11085,61,80,12,"http://www.pro-football-reference.com/players/B/BatcCh00.htm","http://www.pro-football-reference.com/players/B/BatcCh00/gamelog"
"471","Y.A. Tittle","1948-1964",1948,1964,1592,870,12007,104,68,7,"http://www.pro-football-reference.com/players/T/TittY.00.htm","http://www.pro-football-reference.com/players/T/TittY.00/gamelog"
"74","Chad Henne","2008-2013",2008,2013,1591,944,10648,45,51,6,"http://www.pro-football-reference.com/players/H/HennCh01.htm","http://www.pro-football-reference.com/players/H/HennCh01/gamelog"
"155","Eric Hipple","1981-1989",1981,1989,1584,852,11009,56,66,8,"http://www.pro-football-reference.com/players/H/HippEr00.htm","http://www.pro-football-reference.com/players/H/HippEr00/gamelog"
"321","Mike Pagel","1982-1993",1982,1993,1534,773,9593,51,76,11,"http://www.pro-football-reference.com/players/P/PageMi00.htm","http://www.pro-football-reference.com/players/P/PageMi00/gamelog"
"282","Kyle Boller","2003-2011",2003,2011,1519,861,8931,48,66,8,"http://www.pro-football-reference.com/players/B/BollKy00.htm","http://www.pro-football-reference.com/players/B/BollKy00/gamelog"
"336","Pat Haden","1976-1981",1976,1981,1486,786,10024,56,68,6,"http://www.pro-football-reference.com/players/H/HadePa00.htm","http://www.pro-football-reference.com/players/H/HadePa00/gamelog"
"125","Derek Anderson","2006-2013",2006,2013,1440,760,9206,53,58,8,"http://www.pro-football-reference.com/players/A/AndeDe00.htm","http://www.pro-football-reference.com/players/A/AndeDe00/gamelog"
"12","Andy Dalton","2011-2013",2011,2013,1418,866,9713,58,43,3,"http://www.pro-football-reference.com/players/D/DaltAn00.htm","http://www.pro-football-reference.com/players/D/DaltAn00/gamelog"
"461","Vince Evans","1977-1995",1977,1995,1398,706,9511,52,94,15,"http://www.pro-football-reference.com/players/E/EvanVi00.htm","http://www.pro-football-reference.com/players/E/EvanVi00/gamelog"
"123","David Woodley","1980-1985",1980,1985,1381,735,9203,53,63,6,"http://www.pro-football-reference.com/players/W/WoodDa00.htm","http://www.pro-football-reference.com/players/W/WoodDa00/gamelog"
"413","Steve Walsh","1989-1999",1989,1999,1376,745,8248,42,61,9,"http://www.pro-football-reference.com/players/W/WalsSt00.htm","http://www.pro-football-reference.com/players/W/WalsSt00/gamelog"
"342","Pete Beathard","1964-1973",1964,1973,1368,609,8544,45,79,10,"http://www.pro-football-reference.com/players/B/BeatPe00.htm","http://www.pro-football-reference.com/players/B/BeatPe00/gamelog"
"245","John Friesz","1990-2000",1990,2000,1364,745,8699,45,57,10,"http://www.pro-football-reference.com/players/F/FrieJo00.htm","http://www.pro-football-reference.com/players/F/FrieJo00/gamelog"
"167","Gary Hogeboom","1982-1989",1982,1989,1354,757,9598,51,59,8,"http://www.pro-football-reference.com/players/H/HogeGa00.htm","http://www.pro-football-reference.com/players/H/HogeGa00/gamelog"
"271","Kent Graham","1992-2001",1992,2001,1339,694,7801,39,60,9,"http://www.pro-football-reference.com/players/G/GrahKe00.htm","http://www.pro-football-reference.com/players/G/GrahKe00/gamelog"
"463","Vince Young","2006-2011",2006,2011,1333,771,9102,46,62,6,"http://www.pro-football-reference.com/players/Y/YounVi00.htm","http://www.pro-football-reference.com/players/Y/YounVi00/gamelog"
"445","Tommy Maddox","1992-2005",1992,2005,1296,740,8754,53,56,9,"http://www.pro-football-reference.com/players/M/MaddTo00.htm","http://www.pro-football-reference.com/players/M/MaddTo00/gamelog"
"352","Randy Johnson","1966-1976",1966,1976,1286,647,8329,51,73,10,"http://www.pro-football-reference.com/players/J/JohnRa00.htm","http://www.pro-football-reference.com/players/J/JohnRa00/gamelog"
"162","Frank Tripucka","1960-1963",1960,1963,1277,662,7676,51,43,4,"http://www.pro-football-reference.com/players/T/TripFr00.htm","http://www.pro-football-reference.com/players/T/TripFr00/gamelog"
"70","Cam Newton","2011-2013",2011,2013,1241,744,9721,53,40,3,"http://www.pro-football-reference.com/players/N/NewtCa00.htm","http://www.pro-football-reference.com/players/N/NewtCa00/gamelog"
"165","Gary Cuozzo","1963-1972",1963,1972,1234,606,7688,45,82,10,"http://www.pro-football-reference.com/players/C/CuozGa00.htm","http://www.pro-football-reference.com/players/C/CuozGa00/gamelog"
"198","James Harris","1969-1979",1969,1979,1198,628,8479,47,78,10,"http://www.pro-football-reference.com/players/H/HarrJa01.htm","http://www.pro-football-reference.com/players/H/HarrJa01/gamelog"
"127","Dick Wood","1962-1966",1962,1966,1194,522,7153,51,47,5,"http://www.pro-football-reference.com/players/W/WoodDi00.htm","http://www.pro-football-reference.com/players/W/WoodDi00/gamelog"
"42","Bobby Douglass","1969-1978",1969,1978,1178,507,6493,36,74,10,"http://www.pro-football-reference.com/players/D/DougBo00.htm","http://www.pro-football-reference.com/players/D/DougBo00/gamelog"
"258","Josh McCown","2002-2013",2002,2013,1174,681,7474,40,53,10,"http://www.pro-football-reference.com/players/M/McCoJo01.htm","http://www.pro-football-reference.com/players/M/McCoJo01/gamelog"
"35","Bob Berry","1965-1975",1965,1975,1173,661,9197,64,71,11,"http://www.pro-football-reference.com/players/B/BerrBo00.htm","http://www.pro-football-reference.com/players/B/BerrBo00/gamelog"
"472","Zeke Bratkowski","1960-1971",1960,1971,1162,608,8005,47,79,10,"http://www.pro-football-reference.com/players/B/BratZe00.htm","http://www.pro-football-reference.com/players/B/BratZe00/gamelog"
"410","Steve Spurrier","1967-1976",1967,1976,1151,597,7919,40,104,10,"http://www.pro-football-reference.com/players/S/SpurSt00.htm","http://www.pro-football-reference.com/players/S/SpurSt00/gamelog"
"34","Bob Avellini","1975-1984",1975,1984,1135,575,7288,34,66,8,"http://www.pro-football-reference.com/players/A/AvelBo00.htm","http://www.pro-football-reference.com/players/A/AvelBo00/gamelog"
"353","Randy Wright","1984-1988",1984,1988,1119,602,7106,31,45,5,"http://www.pro-football-reference.com/players/W/WrigRa00.htm","http://www.pro-football-reference.com/players/W/WrigRa00/gamelog"
"189","Jack Concannon","1964-1975",1964,1975,1110,560,6270,36,60,10,"http://www.pro-football-reference.com/players/C/ConcJa00.htm","http://www.pro-football-reference.com/players/C/ConcJa00/gamelog"
"403","Steve Fuller","1979-1986",1979,1986,1107,627,7454,30,62,7,"http://www.pro-football-reference.com/players/F/FullSt00.htm","http://www.pro-football-reference.com/players/F/FullSt00/gamelog"
"382","Scott Brunner","1980-1985",1980,1985,1097,537,6843,35,45,5,"http://www.pro-football-reference.com/players/B/BrunSc00.htm","http://www.pro-football-reference.com/players/B/BrunSc00/gamelog"
"418","Tarvaris Jackson","2006-2013",2006,2013,1096,647,7368,39,53,8,"http://www.pro-football-reference.com/players/J/JackTa00.htm","http://www.pro-football-reference.com/players/J/JackTa00/gamelog"
"95","Craig Erickson","1992-1997",1992,1997,1092,591,7625,41,52,6,"http://www.pro-football-reference.com/players/E/EricCr00.htm","http://www.pro-football-reference.com/players/E/EricCr00/gamelog"
"369","Rudy Bukich","1960-1968",1960,1968,1084,588,7865,59,68,9,"http://www.pro-football-reference.com/players/B/BukiRu00.htm","http://www.pro-football-reference.com/players/B/BukiRu00/gamelog"
"116","Dave Wilson","1981-1988",1981,1988,1051,553,7007,36,53,7,"http://www.pro-football-reference.com/players/W/WilsDa00.htm","http://www.pro-football-reference.com/players/W/WilsDa00/gamelog"
"224","Jim Miller","1995-2002",1995,2002,1051,613,6410,36,38,6,"http://www.pro-football-reference.com/players/M/MillJi00.htm","http://www.pro-football-reference.com/players/M/MillJi00/gamelog"
"160","Frank Reich","1985-1998",1985,1998,1036,575,6858,47,78,13,"http://www.pro-football-reference.com/players/R/ReicFr00.htm","http://www.pro-football-reference.com/players/R/ReicFr00/gamelog"
"225","Jim Ninowski","1958-1969",1958,1969,1036,505,6984,33,62,11,"http://www.pro-football-reference.com/players/N/NinoJi00.htm","http://www.pro-football-reference.com/players/N/NinoJi00/gamelog"
"234","Joe Kapp","1967-1970",1967,1970,1019,510,6746,43,55,4,"http://www.pro-football-reference.com/players/K/KappJo00.htm","http://www.pro-football-reference.com/players/K/KappJo00/gamelog"
"146","Ed Brown","1956-1965",1956,1965,1008,455,7820,50,73,7,"http://www.pro-football-reference.com/players/B/BrowEd01.htm","http://www.pro-football-reference.com/players/B/BrowEd01/gamelog"
"348","Quincy Carter","2001-2004",2001,2004,996,563,6491,32,38,4,"http://www.pro-football-reference.com/players/C/CartQu00.htm","http://www.pro-football-reference.com/players/C/CartQu00/gamelog"
"108","Danny Kanell","1996-2003",1996,2003,988,507,5328,32,40,6,"http://www.pro-football-reference.com/players/K/KaneDa00.htm","http://www.pro-football-reference.com/players/K/KaneDa00/gamelog"
"122","David Whitehurst","1977-1983",1977,1983,980,504,6205,28,52,7,"http://www.pro-football-reference.com/players/W/WhitDa02.htm","http://www.pro-football-reference.com/players/W/WhitDa02/gamelog"
"407","Steve Pelluer","1985-1990",1985,1990,974,548,6870,29,44,6,"http://www.pro-football-reference.com/players/P/PellSt00.htm","http://www.pro-football-reference.com/players/P/PellSt00/gamelog"
"402","Steve Dils","1980-1988",1980,1988,972,504,5816,27,47,9,"http://www.pro-football-reference.com/players/D/DilsSt00.htm","http://www.pro-football-reference.com/players/D/DilsSt00/gamelog"
"458","Ty Detmer","1993-2001",1993,2001,967,560,6499,34,42,7,"http://www.pro-football-reference.com/players/D/DetmTy00.htm","http://www.pro-football-reference.com/players/D/DetmTy00/gamelog"
"324","Mike Taliaferro","1964-1972",1964,1972,966,419,5241,36,61,8,"http://www.pro-football-reference.com/players/T/TaliMi00.htm","http://www.pro-football-reference.com/players/T/TaliMi00/gamelog"
"101","Damon Huard","1998-2008",1998,2008,962,579,6349,33,44,8,"http://www.pro-football-reference.com/players/H/HuarDa00.htm","http://www.pro-football-reference.com/players/H/HuarDa00/gamelog"
"392","Shaun Hill","2005-2013",2005,2013,954,591,6381,41,36,8,"http://www.pro-football-reference.com/players/H/HillSh00.htm","http://www.pro-football-reference.com/players/H/HillSh00/gamelog"
"87","Christian Ponder","2011-2013",2011,2013,953,573,6034,36,33,3,"http://www.pro-football-reference.com/players/P/PondCh00.htm","http://www.pro-football-reference.com/players/P/PondCh00/gamelog"
"210","Jeff Kemp","1981-1991",1981,1991,953,497,6403,39,55,9,"http://www.pro-football-reference.com/players/K/KempJe00.htm","http://www.pro-football-reference.com/players/K/KempJe00/gamelog"
"187","J.P. Losman","2004-2011",2004,2011,952,564,6271,33,45,7,"http://www.pro-football-reference.com/players/L/LosmJ.00.htm","http://www.pro-football-reference.com/players/L/LosmJ.00/gamelog"
"264","Kelly Holcomb","1995-2007",1995,2007,952,600,6453,42,38,8,"http://www.pro-football-reference.com/players/H/HolcKe00.htm","http://www.pro-football-reference.com/players/H/HolcKe00/gamelog"
"10","Andrew Luck","2012-2013",2012,2013,945,521,6507,36,25,2,"http://www.pro-football-reference.com/players/L/LuckAn00.htm","http://www.pro-football-reference.com/players/L/LuckAn00/gamelog"
"453","Trent Edwards","2007-2012",2007,2012,929,563,6033,26,37,5,"http://www.pro-football-reference.com/players/E/EdwaTr01.htm","http://www.pro-football-reference.com/players/E/EdwaTr01/gamelog"
"185","Hugh Millen","1987-1995",1987,1995,928,560,6440,22,38,8,"http://www.pro-football-reference.com/players/M/MillHu00.htm","http://www.pro-football-reference.com/players/M/MillHu00/gamelog"
"124","Dennis Shaw","1970-1975",1970,1975,924,489,6347,35,48,5,"http://www.pro-football-reference.com/players/S/ShawDe00.htm","http://www.pro-football-reference.com/players/S/ShawDe00/gamelog"
"409","Steve Ramsey","1970-1976",1970,1976,921,456,6437,35,52,7,"http://www.pro-football-reference.com/players/R/RamsSt00.htm","http://www.pro-football-reference.com/players/R/RamsSt00/gamelog"
"339","Patrick Ramsey","2002-2008",2002,2008,914,512,5929,35,40,7,"http://www.pro-football-reference.com/players/R/RamsPa00.htm","http://www.pro-football-reference.com/players/R/RamsPa00/gamelog"
"5","Al Dorow","1960-1962",1960,1962,909,428,5732,47,32,3,"http://www.pro-football-reference.com/players/D/DoroAl00.htm","http://www.pro-football-reference.com/players/D/DoroAl00/gamelog"
"430","Todd Blackledge","1983-1989",1983,1989,902,436,5366,29,44,7,"http://www.pro-football-reference.com/players/B/BlacTo00.htm","http://www.pro-football-reference.com/players/B/BlacTo00/gamelog"
"237","Joe Pisarcik","1977-1984",1977,1984,898,425,5552,24,57,8,"http://www.pro-football-reference.com/players/P/PisaJo00.htm","http://www.pro-football-reference.com/players/P/PisaJo00/gamelog"
"412","Steve Tensi","1966-1970",1966,1970,862,369,5558,43,45,5,"http://www.pro-football-reference.com/players/T/TensSt00.htm","http://www.pro-football-reference.com/players/T/TensSt00/gamelog"
"391","Shane Matthews","1996-2004",1996,2004,856,500,4822,31,29,6,"http://www.pro-football-reference.com/players/M/MattSh00.htm","http://www.pro-football-reference.com/players/M/MattSh00/gamelog"
"191","Jack Thompson","1979-1984",1979,1984,846,450,5329,33,45,5,"http://www.pro-football-reference.com/players/T/ThomJa00.htm","http://www.pro-football-reference.com/players/T/ThomJa00/gamelog"
"134","Don Strock","1974-1988",1974,1988,844,483,5913,49,68,15,"http://www.pro-football-reference.com/players/S/StroDo00.htm","http://www.pro-football-reference.com/players/S/StroDo00/gamelog"
"193","Jacky Lee","1960-1969",1960,1969,838,430,6191,46,61,10,"http://www.pro-football-reference.com/players/L/LeexJa00.htm","http://www.pro-football-reference.com/players/L/LeexJa00/gamelog"
"393","Shaun King","1999-2004",1999,2004,830,460,5057,28,35,6,"http://www.pro-football-reference.com/players/K/KingSh00.htm","http://www.pro-football-reference.com/players/K/KingSh00/gamelog"
"361","Rob Johnson","1995-2003",1995,2003,829,505,5947,30,45,8,"http://www.pro-football-reference.com/players/J/JohnRo00.htm","http://www.pro-football-reference.com/players/J/JohnRo00/gamelog"
"300","Marty Domres","1969-1977",1969,1977,820,401,4913,28,62,9,"http://www.pro-football-reference.com/players/D/DomrMa00.htm","http://www.pro-football-reference.com/players/D/DomrMa00/gamelog"
"465","Virgil Carter","1968-1976",1968,1976,805,432,5127,29,45,7,"http://www.pro-football-reference.com/players/C/CartVi00.htm","http://www.pro-football-reference.com/players/C/CartVi00/gamelog"
"341","Paul McDonald","1980-1984",1980,1984,804,429,5550,25,35,5,"http://www.pro-football-reference.com/players/M/McDoPa00.htm","http://www.pro-football-reference.com/players/M/McDoPa00/gamelog"
"39","Bob Lee","1969-1980",1969,1980,797,401,5416,31,84,12,"http://www.pro-football-reference.com/players/L/LeexBo00.htm","http://www.pro-football-reference.com/players/L/LeexBo00/gamelog"
