"","player","career","rookie_season","final_season","total_attempts","total_completions","total_passing_yards","total_touchdowns","total_games","total_seasons","player_sports_ref_url","player_sports_ref_gamelog_url"
"168","Gary Huff","1973-1978",1973,1978,788,392,4329,16,40,5,"http://www.pro-football-reference.com/players/H/HuffGa00.htm","http://www.pro-football-reference.com/players/H/HuffGa00/gamelog"
"390","Seneca Wallace","2005-2013",2005,2013,783,463,4956,31,64,8,"http://www.pro-football-reference.com/players/W/WallSe00.htm","http://www.pro-football-reference.com/players/W/WallSe00/gamelog"
"343","Pete Liske","1964-1972",1964,1972,778,396,5170,30,42,5,"http://www.pro-football-reference.com/players/L/LiskPe00.htm","http://www.pro-football-reference.com/players/L/LiskPe00/gamelog"
"32","Blaine Gabbert","2011-2013",2011,2013,777,414,4357,22,28,3,"http://www.pro-football-reference.com/players/G/GabbBl00.htm","http://www.pro-football-reference.com/players/G/GabbBl00/gamelog"
"385","Scott Hunter","1971-1979",1971,1979,772,347,4906,23,55,6,"http://www.pro-football-reference.com/players/H/HuntSc00.htm","http://www.pro-football-reference.com/players/H/HuntSc00/gamelog"
"1","A.J. Feeley","2001-2011",2001,2011,762,425,4618,28,31,7,"http://www.pro-football-reference.com/players/F/FeelA.00.htm","http://www.pro-football-reference.com/players/F/FeelA.00/gamelog"
"432","Todd Collins","1995-2010",1995,2010,759,421,4820,24,54,12,"http://www.pro-football-reference.com/players/C/CollTo00.htm","http://www.pro-football-reference.com/players/C/CollTo00/gamelog"
"307","Matt Moore","2007-2012",2007,2012,758,448,5268,33,46,5,"http://www.pro-football-reference.com/players/M/MoorMa01.htm","http://www.pro-football-reference.com/players/M/MoorMa01/gamelog"
"274","Kevin Kolb","2007-2012",2007,2012,755,449,5206,28,32,6,"http://www.pro-football-reference.com/players/K/KolbKe00.htm","http://www.pro-football-reference.com/players/K/KolbKe00/gamelog"
"362","Robert Griffin III","2012-2013",2012,2013,749,473,5734,34,25,2,"http://www.pro-football-reference.com/players/G/GrifRo01.htm","http://www.pro-football-reference.com/players/G/GrifRo01/gamelog"
"376","Ryan Tannehill","2012-2013",2012,2013,745,437,5063,23,24,2,"http://www.pro-football-reference.com/players/T/TannRy00.htm","http://www.pro-football-reference.com/players/T/TannRy00/gamelog"
"126","Dick Shiner","1964-1974",1964,1974,736,354,4801,36,52,10,"http://www.pro-football-reference.com/players/S/ShinDi00.htm","http://www.pro-football-reference.com/players/S/ShinDi00/gamelog"
"121","David Klingler","1992-1997",1992,1997,718,389,3994,16,32,6,"http://www.pro-football-reference.com/players/K/KlinDa00.htm","http://www.pro-football-reference.com/players/K/KlinDa00/gamelog"
"51","Brandon Weeden","2012-2013",2012,2013,714,401,4537,19,21,2,"http://www.pro-football-reference.com/players/W/WeedBr00.htm","http://www.pro-football-reference.com/players/W/WeedBr00/gamelog"
"426","Tim Rattay","2000-2007",2000,2007,714,432,4853,31,36,8,"http://www.pro-football-reference.com/players/R/RattTi00.htm","http://www.pro-football-reference.com/players/R/RattTi00/gamelog"
"86","Chris Weinke","2001-2007",2001,2007,712,386,3901,15,30,5,"http://www.pro-football-reference.com/players/W/WeinCh00.htm","http://www.pro-football-reference.com/players/W/WeinCh00/gamelog"
"61","Bruce Gradkowski","2006-2012",2006,2012,709,375,4057,21,39,7,"http://www.pro-football-reference.com/players/G/GradBr00.htm","http://www.pro-football-reference.com/players/G/GradBr00/gamelog"
"337","Pat Ryan","1978-1991",1978,1991,708,396,4660,36,58,12,"http://www.pro-football-reference.com/players/R/RyanPa00.htm","http://www.pro-football-reference.com/players/R/RyanPa00/gamelog"
"90","Cliff Stoudt","1980-1988",1980,1988,704,369,4693,24,41,7,"http://www.pro-football-reference.com/players/S/StouCl00.htm","http://www.pro-football-reference.com/players/S/StouCl00/gamelog"
"93","Colt McCoy","2010-2013",2010,2013,703,410,4401,21,27,4,"http://www.pro-football-reference.com/players/M/McCoCo00.htm","http://www.pro-football-reference.com/players/M/McCoCo00/gamelog"
"66","Butch Songin","1960-1962",1960,1962,694,327,4347,38,29,3,"http://www.pro-football-reference.com/players/S/SongBu00.htm","http://www.pro-football-reference.com/players/S/SongBu00/gamelog"
"91","Cody Carlson","1988-1994",1988,1994,692,386,4634,23,45,7,"http://www.pro-football-reference.com/players/C/CarlCo00.htm","http://www.pro-football-reference.com/players/C/CarlCo00/gamelog"
"150","Eddie LeBaron","1960-1963",1960,1963,692,359,5331,45,45,4,"http://www.pro-football-reference.com/players/L/LeBaEd00.htm","http://www.pro-football-reference.com/players/L/LeBaEd00/gamelog"
"277","King Hill","1960-1969",1960,1969,691,346,4758,30,101,10,"http://www.pro-football-reference.com/players/H/HillKi00.htm","http://www.pro-football-reference.com/players/H/HillKi00/gamelog"
"45","Bobby Layne","1952-1962",1952,1962,688,340,5273,34,37,6,"http://www.pro-football-reference.com/players/L/LaynBo00.htm","http://www.pro-football-reference.com/players/L/LaynBo00/gamelog"
"370","Russell Wilson","2012-2013",2012,2013,686,435,5535,44,27,2,"http://www.pro-football-reference.com/players/W/WilsRu00.htm","http://www.pro-football-reference.com/players/W/WilsRu00/gamelog"
"197","JaMarcus Russell","2007-2009",2007,2009,680,354,4083,18,31,3,"http://www.pro-football-reference.com/players/R/RussJa00.htm","http://www.pro-football-reference.com/players/R/RussJa00/gamelog"
"80","Charlie Frye","2005-2009",2005,2009,677,419,4154,17,26,5,"http://www.pro-football-reference.com/players/F/FryeCh00.htm","http://www.pro-football-reference.com/players/F/FryeCh00/gamelog"
"117","David Archer","1984-1989",1984,1989,661,336,4337,18,34,6,"http://www.pro-football-reference.com/players/A/ArchDa00.htm","http://www.pro-football-reference.com/players/A/ArchDa00/gamelog"
"374","Ryan Leaf","1998-2001",1998,2001,655,317,3666,14,25,3,"http://www.pro-football-reference.com/players/L/LeafRy00.htm","http://www.pro-football-reference.com/players/L/LeafRy00/gamelog"
"272","Kent Nix","1967-1972",1967,1972,652,301,3644,23,41,6,"http://www.pro-football-reference.com/players/N/NixxKe00.htm","http://www.pro-football-reference.com/players/N/NixxKe00/gamelog"
"306","Matt Leinart","2006-2012",2006,2012,651,373,4126,15,34,6,"http://www.pro-football-reference.com/players/L/LeinMa00.htm","http://www.pro-football-reference.com/players/L/LeinMa00/gamelog"
"14","Anthony Wright","2000-2007",2000,2007,642,352,3804,21,34,6,"http://www.pro-football-reference.com/players/W/WrigAn00.htm","http://www.pro-football-reference.com/players/W/WrigAn00/gamelog"
"135","Don Trull","1964-1969",1964,1969,636,276,3980,30,55,6,"http://www.pro-football-reference.com/players/T/TrulDo00.htm","http://www.pro-football-reference.com/players/T/TrulDo00/gamelog"
"389","Sean Salisbury","1987-1996",1987,1996,621,332,4058,19,36,5,"http://www.pro-football-reference.com/players/S/SaliSe00.htm","http://www.pro-football-reference.com/players/S/SaliSe00/gamelog"
"252","Johnny Green","1960-1963",1960,1963,618,275,3921,26,26,4,"http://www.pro-football-reference.com/players/G/GreeJo00.htm","http://www.pro-football-reference.com/players/G/GreeJo00/gamelog"
"248","John Reaves","1972-1987",1972,1987,616,286,3617,17,49,9,"http://www.pro-football-reference.com/players/R/ReavJo00.htm","http://www.pro-football-reference.com/players/R/ReavJo00/gamelog"
"88","Chuck Long","1986-1991",1986,1991,608,331,3746,19,26,6,"http://www.pro-football-reference.com/players/L/LongCh00.htm","http://www.pro-football-reference.com/players/L/LongCh00/gamelog"
"250","John Skelton","2010-2012",2010,2012,602,320,3707,15,20,3,"http://www.pro-football-reference.com/players/S/SkelJo00.htm","http://www.pro-football-reference.com/players/S/SkelJo00/gamelog"
"184","Heath Shuler","1994-1997",1994,1997,593,292,3691,15,29,4,"http://www.pro-football-reference.com/players/S/ShulHe00.htm","http://www.pro-football-reference.com/players/S/ShulHe00/gamelog"
"260","Karl Sweetan","1966-1970",1966,1970,590,269,3210,17,31,5,"http://www.pro-football-reference.com/players/S/SweeKa00.htm","http://www.pro-football-reference.com/players/S/SweeKa00/gamelog"
"314","Mickey Slaughter","1963-1966",1963,1966,583,291,3607,22,32,4,"http://www.pro-football-reference.com/players/S/SlauMi00.htm","http://www.pro-football-reference.com/players/S/SlauMi00/gamelog"
"302","Matt Cavanaugh","1979-1990",1979,1990,581,306,4335,28,56,12,"http://www.pro-football-reference.com/players/C/CavaMa00.htm","http://www.pro-football-reference.com/players/C/CavaMa00/gamelog"
"30","Billy Volek","2001-2011",2001,2011,565,340,3802,27,39,9,"http://www.pro-football-reference.com/players/V/VoleBi00.htm","http://www.pro-football-reference.com/players/V/VoleBi00/gamelog"
"377","Sage Rosenfels","2002-2010",2002,2010,562,351,4156,30,31,8,"http://www.pro-football-reference.com/players/R/RoseSa00.htm","http://www.pro-football-reference.com/players/R/RoseSa00/gamelog"
"295","Mark Herrmann","1982-1992",1982,1992,561,334,4015,16,34,11,"http://www.pro-football-reference.com/players/H/HerrMa00.htm","http://www.pro-football-reference.com/players/H/HerrMa00/gamelog"
"99","Craig Whelihan","1997-1998",1997,1998,557,267,3160,14,19,2,"http://www.pro-football-reference.com/players/W/WhelCr00.htm","http://www.pro-football-reference.com/players/W/WhelCr00/gamelog"
"247","John McCormick","1962-1968",1962,1968,555,214,2895,17,39,5,"http://www.pro-football-reference.com/players/M/McCoJo00.htm","http://www.pro-football-reference.com/players/M/McCoJo00/gamelog"
"195","Jake Locker","2011-2013",2011,2013,554,318,3950,22,22,3,"http://www.pro-football-reference.com/players/L/LockJa00.htm","http://www.pro-football-reference.com/players/L/LockJa00/gamelog"
"428","Timm Rosenbach","1989-1992",1989,1992,551,295,3676,16,25,3,"http://www.pro-football-reference.com/players/R/RoseTi00.htm","http://www.pro-football-reference.com/players/R/RoseTi00/gamelog"
"50","Brady Quinn","2007-2012",2007,2012,550,296,3043,12,25,4,"http://www.pro-football-reference.com/players/Q/QuinBr00.htm","http://www.pro-football-reference.com/players/Q/QuinBr00/gamelog"
"85","Chris Simms","2004-2009",2004,2009,549,322,3315,12,23,5,"http://www.pro-football-reference.com/players/S/SimmCh00.htm","http://www.pro-football-reference.com/players/S/SimmCh00/gamelog"
"429","Tobin Rote","1957-1966",1957,1966,547,296,4489,37,33,4,"http://www.pro-football-reference.com/players/R/RoteTo00.htm","http://www.pro-football-reference.com/players/R/RoteTo00/gamelog"
"199","Jamie Martin","1996-2007",1996,2007,541,355,3814,20,52,9,"http://www.pro-football-reference.com/players/M/MartJa00.htm","http://www.pro-football-reference.com/players/M/MartJa00/gamelog"
"156","Eric Zeier","1995-2000",1995,2000,537,301,3520,16,24,6,"http://www.pro-football-reference.com/players/Z/ZeieEr00.htm","http://www.pro-football-reference.com/players/Z/ZeieEr00/gamelog"
"212","Jeff Rutledge","1979-1991",1979,1991,533,275,3625,16,40,11,"http://www.pro-football-reference.com/players/R/RutlJe00.htm","http://www.pro-football-reference.com/players/R/RutlJe00/gamelog"
"27","Billy Joe Hobert","1995-1999",1995,1999,531,278,3450,23,29,5,"http://www.pro-football-reference.com/players/H/HobeBi00.htm","http://www.pro-football-reference.com/players/H/HobeBi00/gamelog"
"140","Doug Pederson","1993-2004",1993,2004,523,286,2761,12,40,9,"http://www.pro-football-reference.com/players/P/PedeDo00.htm","http://www.pro-football-reference.com/players/P/PedeDo00/gamelog"
"308","Matt Robinson","1977-1982",1977,1982,523,244,3519,18,32,6,"http://www.pro-football-reference.com/players/R/RobiMa01.htm","http://www.pro-football-reference.com/players/R/RobiMa01/gamelog"
"179","Gifford Nielsen","1978-1983",1978,1983,522,286,3384,21,31,6,"http://www.pro-football-reference.com/players/N/NielGi00.htm","http://www.pro-football-reference.com/players/N/NielGi00/gamelog"
"316","Mike Boryla","1974-1978",1974,1978,519,272,2838,20,23,4,"http://www.pro-football-reference.com/players/B/BoryMi00.htm","http://www.pro-football-reference.com/players/B/BoryMi00/gamelog"
"68","Cade McNown","1999-2000",1999,2000,515,281,3111,16,25,2,"http://www.pro-football-reference.com/players/M/McNoCa00.htm","http://www.pro-football-reference.com/players/M/McNoCa00/gamelog"
"319","Mike McMahon","2001-2005",2001,2005,515,229,2867,15,27,5,"http://www.pro-football-reference.com/players/M/McMaMi00.htm","http://www.pro-football-reference.com/players/M/McMaMi00/gamelog"
"238","Joe Reed","1972-1979",1972,1979,513,225,2825,18,34,8,"http://www.pro-football-reference.com/players/R/ReedJo00.htm","http://www.pro-football-reference.com/players/R/ReedJo00/gamelog"
"460","Tyler Thigpen","2007-2012",2007,2012,509,275,3222,21,29,6,"http://www.pro-football-reference.com/players/T/ThigTy00.htm","http://www.pro-football-reference.com/players/T/ThigTy00/gamelog"
"442","Tom Tupa","1988-2004",1988,2004,505,259,3430,12,209,16,"http://www.pro-football-reference.com/players/T/TupaTo20.htm","http://www.pro-football-reference.com/players/T/TupaTo20/gamelog"
"457","Turk Schonert","1981-1989",1981,1989,505,311,3788,11,38,8,"http://www.pro-football-reference.com/players/S/SchoTu00.htm","http://www.pro-football-reference.com/players/S/SchoTu00/gamelog"
"6","Al Woodall","1969-1974",1969,1974,503,246,2970,18,31,5,"http://www.pro-football-reference.com/players/W/WoodAl00.htm","http://www.pro-football-reference.com/players/W/WoodAl00/gamelog"
"84","Chris Redman","2000-2011",2000,2011,502,286,3177,21,29,8,"http://www.pro-football-reference.com/players/R/RedmCh00.htm","http://www.pro-football-reference.com/players/R/RedmCh00/gamelog"
"92","Colin Kaepernick","2011-2013",2011,2013,501,301,4231,23,27,3,"http://www.pro-football-reference.com/players/K/KaepCo00.htm","http://www.pro-football-reference.com/players/K/KaepCo00/gamelog"
"46","Bobby Scott","1973-1981",1973,1981,500,237,2781,15,34,9,"http://www.pro-football-reference.com/players/S/ScotBo00.htm","http://www.pro-football-reference.com/players/S/ScotBo00/gamelog"
"8","Alex Van Pelt","1995-2003",1995,2003,487,266,3012,17,30,9,"http://www.pro-football-reference.com/players/V/VanPAl00.htm","http://www.pro-football-reference.com/players/V/VanPAl00/gamelog"
"37","Bob Gagliano","1982-1992",1982,1992,486,249,3431,17,30,6,"http://www.pro-football-reference.com/players/G/GaglBo00.htm","http://www.pro-football-reference.com/players/G/GaglBo00/gamelog"
"354","Ray Lucas","1997-2002",1997,2002,484,280,3039,18,37,6,"http://www.pro-football-reference.com/players/L/LucaRa00.htm","http://www.pro-football-reference.com/players/L/LucaRa00/gamelog"
"44","Bobby Hoying","1997-2000",1997,2000,472,252,2651,11,20,4,"http://www.pro-football-reference.com/players/H/HoyiBo00.htm","http://www.pro-football-reference.com/players/H/HoyiBo00/gamelog"
"106","Dan Orlovsky","2005-2012",2005,2012,472,276,2931,14,21,4,"http://www.pro-football-reference.com/players/O/OrloDa00.htm","http://www.pro-football-reference.com/players/O/OrloDa00/gamelog"
"131","Don Horn","1967-1973",1967,1973,465,232,3369,20,32,6,"http://www.pro-football-reference.com/players/H/HornDo00.htm","http://www.pro-football-reference.com/players/H/HornDo00/gamelog"
"371","Rusty Hilger","1985-1991",1985,1991,464,204,2584,11,22,5,"http://www.pro-football-reference.com/players/H/HilgRu00.htm","http://www.pro-football-reference.com/players/H/HilgRu00/gamelog"
"4","Akili Smith","1999-2002",1999,2002,461,215,2212,5,21,4,"http://www.pro-football-reference.com/players/S/SmitAk00.htm","http://www.pro-football-reference.com/players/S/SmitAk00/gamelog"
"147","Ed Luther","1980-1984",1980,1984,460,245,3187,12,26,5,"http://www.pro-football-reference.com/players/L/LuthEd00.htm","http://www.pro-football-reference.com/players/L/LuthEd00/gamelog"
"384","Scott Campbell","1984-1990",1984,1990,454,224,2983,19,28,5,"http://www.pro-football-reference.com/players/C/CampSc00.htm","http://www.pro-football-reference.com/players/C/CampSc00/gamelog"
"263","Kellen Clemens","2006-2013",2006,2013,448,233,2658,8,30,8,"http://www.pro-football-reference.com/players/C/ClemKe00.htm","http://www.pro-football-reference.com/players/C/ClemKe00/gamelog"
"421","Terry Hanratty","1969-1976",1969,1976,441,170,2567,24,46,8,"http://www.pro-football-reference.com/players/H/HanrTe00.htm","http://www.pro-football-reference.com/players/H/HanrTe00/gamelog"
"60","Browning Nagle","1991-1996",1991,1996,437,213,2489,8,23,5,"http://www.pro-football-reference.com/players/N/NaglBr00.htm","http://www.pro-football-reference.com/players/N/NaglBr00/gamelog"
"149","Edd Hargett","1969-1971",1969,1971,437,205,2727,11,26,3,"http://www.pro-football-reference.com/players/H/HargEd00.htm","http://www.pro-football-reference.com/players/H/HargEd00/gamelog"
"211","Jeff Komlo","1979-1983",1979,1983,437,218,2603,12,22,4,"http://www.pro-football-reference.com/players/K/KomlJe00.htm","http://www.pro-football-reference.com/players/K/KomlJe00/gamelog"
"265","Kelly Stouffer","1988-1992",1988,1992,437,225,2333,7,22,4,"http://www.pro-football-reference.com/players/S/StouKe00.htm","http://www.pro-football-reference.com/players/S/StouKe00/gamelog"
"320","Mike Moroski","1979-1986",1979,1986,425,241,2864,8,31,8,"http://www.pro-football-reference.com/players/M/MoroMi00.htm","http://www.pro-football-reference.com/players/M/MoroMi00/gamelog"
"128","Dieter Brock","1985-1985",1985,1985,418,234,2774,16,17,1,"http://www.pro-football-reference.com/players/B/BrocDi00.htm","http://www.pro-football-reference.com/players/B/BrocDi00/gamelog"
"75","Chad Hutchinson","2002-2004",2002,2004,413,220,2466,11,15,3,"http://www.pro-football-reference.com/players/H/HutcCh00.htm","http://www.pro-football-reference.com/players/H/HutcCh00/gamelog"
"334","Oliver Luck","1983-1986",1983,1986,413,233,2544,13,19,4,"http://www.pro-football-reference.com/players/L/LuckOl00.htm","http://www.pro-football-reference.com/players/L/LuckOl00/gamelog"
"267","Ken Dorsey","2004-2008",2004,2008,408,214,2082,8,17,5,"http://www.pro-football-reference.com/players/D/DorsKe00.htm","http://www.pro-football-reference.com/players/D/DorsKe00/gamelog"
"447","Tony Adams","1975-1987",1975,1987,408,212,2733,12,25,5,"http://www.pro-football-reference.com/players/A/AdamTo00.htm","http://www.pro-football-reference.com/players/A/AdamTo00/gamelog"
"427","Tim Tebow","2010-2012",2010,2012,407,192,2875,19,35,3,"http://www.pro-football-reference.com/players/T/TeboTi00.htm","http://www.pro-football-reference.com/players/T/TeboTi00/gamelog"
"171","Gary Wood","1964-1969",1964,1969,400,186,2575,14,40,6,"http://www.pro-football-reference.com/players/W/WoodGa00.htm","http://www.pro-football-reference.com/players/W/WoodGa00/gamelog"
"350","Ralph Guglielmi","1960-1963",1960,1963,394,202,2802,16,31,4,"http://www.pro-football-reference.com/players/G/GuglRa00.htm","http://www.pro-football-reference.com/players/G/GuglRa00/gamelog"
"396","Stan Gelbaugh","1989-1996",1989,1996,391,192,2100,10,20,6,"http://www.pro-football-reference.com/players/G/GelbSt00.htm","http://www.pro-football-reference.com/players/G/GelbSt00/gamelog"
"139","Doug Johnson","2000-2006",2000,2006,385,219,2614,13,27,6,"http://www.pro-football-reference.com/players/J/JohnDo00.htm","http://www.pro-football-reference.com/players/J/JohnDo00/gamelog"
"330","Nick Foles","2012-2013",2012,2013,383,235,2727,19,13,2,"http://www.pro-football-reference.com/players/F/FoleNi00.htm","http://www.pro-football-reference.com/players/F/FoleNi00/gamelog"
"180","Glenn Foley","1994-1999",1994,1999,382,207,2469,12,17,6,"http://www.pro-football-reference.com/players/F/FoleGl00.htm","http://www.pro-football-reference.com/players/F/FoleGl00/gamelog"
"360","Rick Norton","1966-1970",1966,1970,382,159,1815,7,22,5,"http://www.pro-football-reference.com/players/N/NortRi00.htm","http://www.pro-football-reference.com/players/N/NortRi00/gamelog"
"340","Paul Justin","1995-1999",1995,1999,381,221,2620,8,31,5,"http://www.pro-football-reference.com/players/J/JustPa00.htm","http://www.pro-football-reference.com/players/J/JustPa00/gamelog"
"89","Cleo Lemon","2005-2008",2005,2008,379,211,2185,8,16,4,"http://www.pro-football-reference.com/players/L/LemoCl00.htm","http://www.pro-football-reference.com/players/L/LemoCl00/gamelog"
"332","Norm Van Brocklin","1949-1960",1949,1960,379,199,3207,28,19,6,"http://www.pro-football-reference.com/players/V/VanBNo00.htm","http://www.pro-football-reference.com/players/V/VanBNo00/gamelog"
"136","Donald Hollas","1991-1998",1991,1998,375,202,2399,13,27,4,"http://www.pro-football-reference.com/players/H/HollDo00.htm","http://www.pro-football-reference.com/players/H/HollDo00/gamelog"
"439","Tom Owen","1974-1981",1974,1981,371,182,2444,15,26,6,"http://www.pro-football-reference.com/players/O/OwenTo00.htm","http://www.pro-football-reference.com/players/O/OwenTo00/gamelog"
"279","Koy Detmer","1998-2005",1998,2005,369,192,2035,10,43,8,"http://www.pro-football-reference.com/players/D/DetmKo00.htm","http://www.pro-football-reference.com/players/D/DetmKo00/gamelog"
"59","Brooks Bollinger","2004-2008",2004,2008,360,211,2226,9,21,5,"http://www.pro-football-reference.com/players/B/BollBr00.htm","http://www.pro-football-reference.com/players/B/BollBr00/gamelog"
"249","John Roach","1960-1964",1960,1964,357,160,2425,22,37,5,"http://www.pro-football-reference.com/players/R/RoacJo00.htm","http://www.pro-football-reference.com/players/R/RoacJo00/gamelog"
"177","George Shaw","1960-1962",1960,1962,356,171,2576,19,27,3,"http://www.pro-football-reference.com/players/S/ShawGe00.htm","http://www.pro-football-reference.com/players/S/ShawGe00/gamelog"
"110","Danny Wuerffel","1997-2002",1997,2002,350,184,2123,12,22,5,"http://www.pro-football-reference.com/players/W/WuerDa00.htm","http://www.pro-football-reference.com/players/W/WuerDa00/gamelog"
"176","George Mira","1964-1971",1964,1971,346,148,2110,19,39,7,"http://www.pro-football-reference.com/players/M/MiraGe00.htm","http://www.pro-football-reference.com/players/M/MiraGe00/gamelog"
"11","Andrew Walter","2005-2008",2005,2008,333,174,1919,3,16,4,"http://www.pro-football-reference.com/players/W/WaltAn00.htm","http://www.pro-football-reference.com/players/W/WaltAn00/gamelog"
"233","Joe Gilliam","1972-1975",1972,1975,333,147,2103,9,21,4,"http://www.pro-football-reference.com/players/G/GillJo00.htm","http://www.pro-football-reference.com/players/G/GillJo00/gamelog"
"79","Charlie Conerly","1950-1961",1950,1961,332,158,2373,19,24,6,"http://www.pro-football-reference.com/players/C/ConeCh00.htm","http://www.pro-football-reference.com/players/C/ConeCh00/gamelog"
"244","John Fourcade","1987-1990",1987,1990,331,164,2391,14,19,4,"http://www.pro-football-reference.com/players/F/FourJo00.htm","http://www.pro-football-reference.com/players/F/FourJo00/gamelog"
"26","Bill Troup","1976-1980",1976,1980,328,166,2047,10,22,4,"http://www.pro-football-reference.com/players/T/TrouBi00.htm","http://www.pro-football-reference.com/players/T/TrouBi00/gamelog"
"36","Bob Davis","1967-1973",1967,1973,324,137,1553,14,28,7,"http://www.pro-football-reference.com/players/D/DaviBo00.htm","http://www.pro-football-reference.com/players/D/DaviBo00/gamelog"
"285","Lamar McHan","1960-1963",1960,1963,322,129,2066,15,31,4,"http://www.pro-football-reference.com/players/M/McHaLa00.htm","http://www.pro-football-reference.com/players/M/McHaLa00/gamelog"
