"","player_game_number","season","season_game","game_date","age","team","game_location","opponent","game_result","pass_completions","pass_attempts","completion_percentage","passing_yards","passing_touchdowns","interceptions_thrown","qb_rating","yards_per_pass","adjusted_yards_per_pass","rushing_attempts","rushing_yards","rushing_yards_per_attempt","rushing_touchdowns","receiptions","receiving_yards","yards_per_receiption","receiving_touchdowns","receiving_rushing_touchdowns","receiving_rushing_points","punt_attempts","punting_yards","yards_per_punt","punts_blocked","player","started","outcome","score","team_score","opponent_score"
"104",92,2006,12,"2006-12-03","29-122","NWE","","DET","W 28-21",27,38,0.415,305,0,1,83.8,8.03,6.84,6,9,1.5,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","28-21",28,21
"105",93,2006,13,"2006-12-10","29-129","NWE","@","MIA","L 0-21",12,25,0.324,78,0,0,55.1,3.12,3.12,0,0,NA,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"L","0-21",0,21
"106",94,2006,14,"2006-12-17","29-136","NWE","","HOU","W 40-7",16,23,0.41,109,2,0,108.8,4.74,6.48,2,2,1,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","40-7",40,7
"107",95,2006,15,"2006-12-24","29-143","NWE","@","JAX","W 24-21",28,39,0.418,249,1,0,97.1,6.38,6.9,10,31,3.1,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","24-21",24,21
"108",96,2006,16,"2006-12-31","29-150","NWE","@","TEN","W 40-23",15,24,0.385,225,1,0,107.1,9.38,10.21,1,-1,-1,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","40-23",40,23
"111",97,2007,1,"2007-09-09","30-037","NWE","@","NYJ","W 38-14",22,28,0.44,297,3,0,146.6,10.61,12.75,1,4,4,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","38-14",38,14
"112",98,2007,2,"2007-09-16","30-044","NWE","","SDG","W 38-14",25,31,0.446,279,3,1,123,9,9.48,1,2,2,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","38-14",38,14
"113",99,2007,3,"2007-09-23","30-051","NWE","","BUF","W 38-7",23,29,0.442,311,4,0,150.9,10.72,13.48,1,2,2,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","38-7",38,7
"114",100,2007,4,"2007-10-01","30-059","NWE","@","CIN","W 34-13",25,32,0.439,231,3,1,115,7.22,7.69,2,-2,-1,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","34-13",34,13
"115",101,2007,5,"2007-10-07","30-065","NWE","","CLE","W 34-17",22,38,0.367,265,3,0,105.7,6.97,8.55,0,0,NA,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","34-17",34,17
"116",102,2007,6,"2007-10-14","30-072","NWE","@","DAL","W 48-27",31,46,0.403,388,5,0,129.6,8.43,10.61,3,5,1.67,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","48-27",48,27
"117",103,2007,7,"2007-10-21","30-079","NWE","@","MIA","W 49-28",21,25,0.457,354,6,0,158.3,14.16,18.96,0,0,NA,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","49-28",49,28
"118",104,2007,8,"2007-10-28","30-086","NWE","","WAS","W 52-7",29,38,0.433,306,3,0,125.5,8.05,9.63,4,14,3.5,2,0,0,NA,0,2,12,0,0,NA,0,"Tom Brady",TRUE,"W","52-7",52,7
"119",105,2007,9,"2007-11-04","30-093","NWE","@","IND","W 24-20",21,32,0.396,255,3,2,95.2,7.97,7.03,5,14,2.8,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","24-20",24,20
"120",106,2007,10,"2007-11-18","30-107","NWE","@","BUF","W 56-10",31,39,0.443,373,5,0,146.1,9.56,12.13,2,9,4.5,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","56-10",56,10
"121",107,2007,11,"2007-11-25","30-114","NWE","","PHI","W 31-28",34,54,0.386,380,1,0,90,7.04,7.41,3,16,5.33,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","31-28",31,28
"122",108,2007,12,"2007-12-03","30-122","NWE","@","BAL","W 27-24",18,38,0.321,257,2,1,76.3,6.76,6.63,2,14,7,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","27-24",27,24
"123",109,2007,13,"2007-12-09","30-128","NWE","","PIT","W 34-13",32,46,0.41,399,4,0,125.2,8.67,10.41,1,4,4,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","34-13",34,13
"124",110,2007,14,"2007-12-16","30-135","NWE","","NYJ","W 20-10",14,27,0.341,140,0,1,51.5,5.19,3.52,4,9,2.25,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","20-10",20,10
"125",111,2007,15,"2007-12-23","30-142","NWE","","MIA","W 28-7",18,33,0.353,215,3,2,79.7,6.52,5.61,4,11,2.75,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","28-7",28,7
"126",112,2007,16,"2007-12-29","30-148","NWE","@","NYG","W 38-35",32,42,0.432,356,2,0,116.8,8.48,9.43,4,-4,-1,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","38-35",38,35
"129",113,2008,1,"2008-09-07","31-035","NWE","","KAN","W 17-10",7,11,0.389,76,0,0,83.9,6.91,6.91,0,0,NA,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","17-10",17,10
"132",114,2009,1,"2009-09-14","32-042","NWE","","BUF","W 25-24",39,53,0.424,378,2,1,97.8,7.13,7.04,1,9,9,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","25-24",25,24
"133",115,2009,2,"2009-09-20","32-048","NWE","@","NYJ","L 9-16",23,47,0.329,216,0,1,53.1,4.6,3.64,1,2,2,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"L","9-16",9,16
"134",116,2009,3,"2009-09-27","32-055","NWE","","ATL","W 26-10",25,42,0.373,277,1,0,87.1,6.6,7.07,3,0,0,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","26-10",26,10
"135",117,2009,4,"2009-10-04","32-062","NWE","","BAL","W 27-21",21,32,0.396,258,1,0,100.8,8.06,8.69,5,11,2.2,1,0,0,NA,0,1,6,0,0,NA,0,"Tom Brady",TRUE,"W","27-21",27,21
"136",118,2009,5,"2009-10-11","32-069","NWE","@","DEN","L 17-20",19,33,0.365,215,2,0,97.4,6.52,7.73,1,-1,-1,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"L","17-20",17,20
"137",119,2009,6,"2009-10-18","32-076","NWE","","TEN","W 59-0",29,34,0.46,380,6,0,152.8,11.18,14.71,0,0,NA,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","59-0",59,0
"138",120,2009,7,"2009-10-25","32-083","NWE","@","TAM","W 35-7",23,32,0.418,308,3,2,107.3,9.63,8.69,1,5,5,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","35-7",35,7
"139",121,2009,8,"2009-11-08","32-097","NWE","","MIA","W 27-17",25,37,0.403,332,1,1,93.5,8.97,8.3,1,5,5,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","27-17",27,17
"140",122,2009,9,"2009-11-15","32-104","NWE","@","IND","L 34-35",29,42,0.408,375,3,1,110.7,8.93,9.29,3,3,1,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"L","34-35",34,35
"141",123,2009,10,"2009-11-22","32-111","NWE","","NYJ","W 31-14",28,41,0.406,310,1,0,98.6,7.56,8.05,4,9,2.25,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","31-14",31,14
"142",124,2009,11,"2009-11-30","32-119","NWE","@","NOR","L 17-38",21,36,0.368,237,0,2,55,6.58,4.08,1,2,2,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"L","17-38",17,38
"143",125,2009,12,"2009-12-06","32-125","NWE","@","MIA","L 21-22",19,29,0.396,352,2,2,101.5,12.14,10.41,0,0,NA,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"L","21-22",21,22
"144",126,2009,13,"2009-12-13","32-132","NWE","","CAR","W 20-10",19,32,0.373,192,1,1,74,6,5.22,2,-2,-1,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","20-10",20,10
"145",127,2009,14,"2009-12-20","32-139","NWE","@","BUF","W 17-10",11,23,0.324,115,1,1,59.1,5,3.91,4,-3,-0.75,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","17-10",17,10
"146",128,2009,15,"2009-12-27","32-146","NWE","","JAX","W 35-7",23,26,0.469,267,4,0,149,10.27,13.35,2,4,2,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","35-7",35,7
"147",129,2009,16,"2010-01-03","32-153","NWE","@","HOU","L 27-34",17,26,0.395,186,0,1,70.4,7.15,5.42,0,0,NA,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"L","27-34",27,34
"150",130,2010,1,"2010-09-12","33-040","NWE","","CIN","W 38-24",25,35,0.417,258,3,0,120.9,7.37,9.09,0,0,NA,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","38-24",38,24
"151",131,2010,2,"2010-09-19","33-047","NWE","@","NYJ","L 14-28",20,36,0.357,248,2,2,72.5,6.89,5.5,0,0,NA,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"L","14-28",14,28
"152",132,2010,3,"2010-09-26","33-054","NWE","","BUF","W 38-30",21,27,0.438,252,3,0,142.6,9.33,11.56,4,6,1.5,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","38-30",38,30
"153",133,2010,4,"2010-10-04","33-062","NWE","@","MIA","W 41-14",19,24,0.442,153,1,0,107.1,6.38,7.21,5,6,1.2,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","41-14",41,14
"154",134,2010,5,"2010-10-17","33-075","NWE","","BAL","W 23-20",27,44,0.38,292,1,2,69.5,6.64,5.05,2,1,0.5,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","23-20",23,20
"155",135,2010,6,"2010-10-24","33-082","NWE","@","SDG","W 23-20",19,32,0.373,159,1,0,82.7,4.97,5.59,2,1,0.5,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","23-20",23,20
"156",136,2010,7,"2010-10-31","33-089","NWE","","MIN","W 28-18",16,27,0.372,240,1,0,100.8,8.89,9.63,4,-3,-0.75,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","28-18",28,18
"157",137,2010,8,"2010-11-07","33-096","NWE","@","CLE","L 14-34",19,36,0.345,224,2,0,90.5,6.22,7.33,1,1,1,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"L","14-34",14,34
"158",138,2010,9,"2010-11-14","33-103","NWE","@","PIT","W 39-26",30,43,0.411,350,3,0,117.4,8.14,9.53,1,3,3,1,0,0,NA,0,1,6,0,0,NA,0,"Tom Brady",TRUE,"W","39-26",39,26
"159",139,2010,10,"2010-11-21","33-110","NWE","","IND","W 31-28",19,25,0.432,186,2,0,123.1,7.44,9.04,4,-2,-0.5,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","31-28",31,28
"160",140,2010,11,"2010-11-25","33-114","NWE","@","DET","W 45-24",21,27,0.438,341,4,0,158.3,12.63,15.59,4,1,0.25,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","45-24",45,24
"161",141,2010,12,"2010-12-06","33-125","NWE","","NYJ","W 45-3",21,29,0.42,326,4,0,148.9,11.24,14,1,3,3,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","45-3",45,3
"162",142,2010,13,"2010-12-12","33-131","NWE","@","CHI","W 36-7",27,40,0.403,369,2,0,113.4,9.23,10.23,0,0,NA,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","36-7",36,7
"163",143,2010,14,"2010-12-19","33-138","NWE","","GNB","W 31-27",15,24,0.385,163,2,0,110.2,6.79,8.46,0,0,NA,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","31-27",31,27
"164",144,2010,15,"2010-12-26","33-145","NWE","@","BUF","W 34-3",15,27,0.357,140,3,0,107,5.19,7.41,3,13,4.33,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","34-3",34,3
"165",145,2010,16,"2011-01-02","33-152","NWE","","MIA","W 38-7",10,16,0.385,199,2,0,145.6,12.44,14.94,0,0,NA,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","38-7",38,7
"168",146,2011,1,"2011-09-12","34-040","NWE","@","MIA","W 38-24",32,48,0.4,517,4,1,121.6,10.77,11.5,1,3,3,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","38-24",38,24
"169",147,2011,2,"2011-09-18","34-046","NWE","","SDG","W 35-21",31,40,0.437,423,3,0,135.7,10.58,12.08,2,3,1.5,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","35-21",35,21
"170",148,2011,3,"2011-09-25","34-053","NWE","@","BUF","L 31-34",30,45,0.4,387,4,4,86.1,8.6,6.38,1,5,5,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"L","31-34",31,34
"171",149,2011,4,"2011-10-02","34-060","NWE","@","OAK","W 31-19",16,30,0.348,226,2,0,100.1,7.53,8.87,1,-1,-1,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","31-19",31,19
"172",150,2011,5,"2011-10-09","34-067","NWE","","NYJ","W 30-21",24,33,0.421,321,1,1,100.7,9.73,8.97,1,3,3,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","30-21",30,21
"173",151,2011,6,"2011-10-16","34-074","NWE","","DAL","W 20-16",27,41,0.397,289,2,2,82.3,7.05,5.83,4,17,4.25,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","20-16",20,16
"174",152,2011,7,"2011-10-30","34-088","NWE","@","PIT","L 17-25",24,35,0.407,198,2,0,101.8,5.66,6.8,0,0,NA,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"L","17-25",17,25
"175",153,2011,8,"2011-11-06","34-095","NWE","","NYG","L 20-24",28,49,0.364,342,2,2,75.4,6.98,5.96,1,5,5,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"L","20-24",20,24
"176",154,2011,9,"2011-11-13","34-102","NWE","@","NYJ","W 37-16",26,39,0.4,329,3,0,118.4,8.44,9.97,3,2,0.67,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","37-16",37,16
"177",155,2011,10,"2011-11-21","34-110","NWE","","KAN","W 34-3",15,27,0.357,234,2,0,109.2,8.67,10.15,2,10,5,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","34-3",34,3
"178",156,2011,11,"2011-11-27","34-116","NWE","@","PHI","W 38-20",24,34,0.414,361,3,0,134.6,10.62,12.38,5,28,5.6,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","38-20",38,20
"179",157,2011,12,"2011-12-04","34-123","NWE","","IND","W 31-24",29,38,0.433,289,2,0,114.9,7.61,8.66,3,7,2.33,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","31-24",31,24
"180",158,2011,13,"2011-12-11","34-130","NWE","@","WAS","W 34-27",22,37,0.373,357,3,1,107.6,9.65,10.05,4,8,2,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","34-27",34,27
"181",159,2011,14,"2011-12-18","34-137","NWE","@","DEN","W 41-23",23,34,0.404,320,2,0,117.3,9.41,10.59,6,2,0.33,1,0,0,NA,0,1,6,0,0,NA,0,"Tom Brady",TRUE,"W","41-23",41,23
"182",160,2011,15,"2011-12-24","34-143","NWE","","MIA","W 27-24",27,46,0.37,304,1,0,85.8,6.61,7.04,9,17,1.89,2,0,0,NA,0,2,12,0,0,NA,0,"Tom Brady",TRUE,"W","27-24",27,24
"183",161,2011,16,"2012-01-01","34-151","NWE","","BUF","W 49-21",23,35,0.397,338,3,1,113.7,9.66,10.09,0,0,NA,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","49-21",49,21
"186",162,2012,1,"2012-09-09","35-037","NWE","@","TEN","W 34-13",23,31,0.426,236,2,0,117.1,7.61,8.9,2,1,0.5,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","34-13",34,13
"187",163,2012,2,"2012-09-16","35-044","NWE","","ARI","L 18-20",28,46,0.378,316,1,1,79.6,6.87,6.33,1,-1,-1,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"L","18-20",18,20
"188",164,2012,3,"2012-09-23","35-051","NWE","@","BAL","L 30-31",28,41,0.406,335,1,0,101.2,8.17,8.66,2,7,3.5,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"L","30-31",30,31
"189",165,2012,4,"2012-09-30","35-058","NWE","@","BUF","W 52-28",22,36,0.379,340,3,0,120.1,9.44,11.11,1,4,4,1,0,0,NA,0,1,6,0,0,NA,0,"Tom Brady",TRUE,"W","52-28",52,28
"190",166,2012,5,"2012-10-07","35-065","NWE","","DEN","W 31-21",23,31,0.426,223,1,0,104.6,7.19,7.84,4,-2,-0.5,1,0,0,NA,0,1,6,0,0,NA,0,"Tom Brady",TRUE,"W","31-21",31,21
"191",167,2012,6,"2012-10-14","35-072","NWE","@","SEA","L 23-24",36,58,0.383,395,2,2,79.3,6.81,5.95,0,0,NA,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"L","23-24",23,24
"192",168,2012,7,"2012-10-21","35-079","NWE","","NYJ","W 29-26",26,42,0.382,259,2,0,95.2,6.17,7.12,0,0,NA,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","29-26",29,26
"193",169,2012,8,"2012-10-28","35-086","NWE","@","STL","W 45-7",23,35,0.397,304,4,0,131.1,8.69,10.97,1,3,3,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","45-7",45,7
"194",170,2012,9,"2012-11-11","35-100","NWE","","BUF","W 37-31",23,38,0.377,237,2,0,96.1,6.24,7.29,1,-1,-1,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","37-31",37,31
"195",171,2012,10,"2012-11-18","35-107","NWE","","IND","W 59-24",24,35,0.407,331,3,0,127.2,9.46,11.17,0,0,NA,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","59-24",59,24
"196",172,2012,11,"2012-11-22","35-111","NWE","@","NYJ","W 49-19",18,27,0.4,323,3,0,144.5,11.96,14.19,3,5,1.67,1,0,0,NA,0,1,6,0,0,NA,0,"Tom Brady",TRUE,"W","49-19",49,19
"197",173,2012,12,"2012-12-02","35-121","NWE","@","MIA","W 23-16",24,40,0.375,238,1,1,74.8,5.95,5.33,4,-1,-0.25,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","23-16",23,16
"198",174,2012,13,"2012-12-10","35-129","NWE","","HOU","W 42-14",21,35,0.375,296,4,0,125.4,8.46,10.74,1,6,6,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","42-14",42,14
"199",175,2012,14,"2012-12-16","35-135","NWE","","SFO","L 34-41",36,65,0.356,443,1,2,68.9,6.82,5.74,3,11,3.67,1,0,0,NA,0,1,6,0,0,NA,0,"Tom Brady",TRUE,"L","34-41",34,41
"200",176,2012,15,"2012-12-23","35-142","NWE","@","JAX","W 23-16",24,41,0.369,267,2,2,73.9,6.51,5.29,0,0,NA,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","23-16",23,16
"201",177,2012,16,"2012-12-30","35-149","NWE","","MIA","W 28-0",22,36,0.379,284,2,0,104.4,7.89,9,0,0,NA,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","28-0",28,0
"204",178,2013,1,"2013-09-08","36-036","NWE","@","BUF","W 23-21",29,52,0.358,288,2,1,76.4,5.54,5.44,4,-4,-1,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","23-21",23,21
"205",179,2013,2,"2013-09-12","36-040","NWE","","NYJ","W 13-10",19,39,0.328,185,1,0,71,4.74,5.26,2,-2,-1,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","13-10",13,10
"206",180,2013,3,"2013-09-22","36-050","NWE","","TAM","W 23-3",25,36,0.41,225,2,1,92.9,6.25,6.11,5,5,1,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","23-3",23,3
"207",181,2013,4,"2013-09-29","36-057","NWE","@","ATL","W 30-23",20,31,0.392,316,2,0,119.8,10.19,11.48,5,-2,-0.4,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","30-23",30,23
"208",182,2013,5,"2013-10-06","36-064","NWE","@","CIN","L 6-13",18,38,0.321,197,0,1,52.2,5.18,4,0,0,NA,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"L","6-13",6,13
"209",183,2013,6,"2013-10-13","36-071","NWE","","NOR","W 30-27",25,43,0.368,269,1,1,74.7,6.26,5.67,2,16,8,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","30-27",30,27
"210",184,2013,7,"2013-10-20","36-078","NWE","@","NYJ","L 27-30",22,46,0.324,228,0,1,53.5,4.96,3.98,0,0,NA,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"L","27-30",27,30
"211",185,2013,8,"2013-10-27","36-085","NWE","","MIA","W 27-17",13,22,0.371,116,1,1,69.5,5.27,4.14,4,5,1.25,0,0,0,NA,0,0,0,0,0,NA,0,"Tom Brady",TRUE,"W","27-17",27,17
