Team,Player,2012-2013,2013-2014,2014-2015,2015-2016,2016-2017,Signed Using,Total Guaranteed,Notes
Denver Nuggets,JaVale McGee,"$10,000,000 ","$10,750,000 ","$11,250,000 ","$12,000,000 ",,Bird Rights,"$44,000,000 ","Signed 7/18/12 for an assumed $44,000,000 for 4 years"
Denver Nuggets,Andre Iguodala,"$14,968,250 ","$16,154,750 ",,,,Bird Rights,"$31,123,000 ","2012-13 and 2013-14 each include $250,000 in likely incentives   /   2012-13 and 2013-14 each have up to $500,000 in unlikely incentives not included here   /   2013-14 is an ETO   /   Signed 8/18/08 for an assumed $80,000,000 plus incentives for 6 years"
Detroit Pistons,Khris Middleton,"$473,604 ","$788,872 ","$915,243 ",,,MLE,"$473,604 ",Signed 8/14/12 for an assumed minimum salary for 3 years
Detroit Pistons,Kim English,"$473,604 ","$788,872 ",,,,Minimum Salary,"$473,604 ",Signed 7/6/12 for an assumed minimum salary for 2 years
Detroit Pistons,Kyle Singler,"$1,000,000 ","$1,045,000 ","$1,090,000 ",,,MLE,"$3,135,000 ","Signed 7/11/12 for an assumed $3,135,000 for 3 years"
Detroit Pistons,Slava Kravtsov,"$1,500,000 ","$1,500,000 ","$1,500,000 ",,,MLE,"$3,000,000 ","2014-15 is a Player Option   /   Signed 7/14/12 for an assumed $4,500,000 for 3 years"
Detroit Pistons,Andre Drummond,"$2,356,320 ","$2,462,400 ","$2,568,360 ","$3,272,091 ",,1st Round Pick,"$4,818,720 ",Signed 7/3/12
Detroit Pistons,Brandon Knight,"$2,678,640 ","$2,793,960 ","$3,553,917 ",,,1st Round Pick,"$2,678,640 ",Signed 12/9/11
Detroit Pistons,Austin Daye,"$2,958,077 ",,,,,1st Round Pick,"$2,958,077 ",Team Option for 2012-13 picked up on 6/30/11   /   Team Option for 2011-12 picked up on 10/22/10   /   Signed 8/7/09
Detroit Pistons,Greg Monroe,"$3,217,680 ","$4,086,454 ",,,,1st Round Pick,"$3,217,680 ",Team Option for 2012-13 picked up on 6/30/11   /   Signed 7/6/10
Detroit Pistons,Will Bynum,"$3,250,000 ",,,,,Early Bird Rights,"$3,250,000 ","Signed 8/1/10 for an assumed $9,750,000 for 3 years"
Detroit Pistons,Jonas Jerebko,"$4,500,000 ","$4,500,000 ","$4,500,000 ",,,Early Bird Rights,"$9,000,000 ","2014-15 is a Player Option   /   Signed 12/9/11 for an assumed $18,000,000 for 4 years"
Detroit Pistons,Jason Maxiell,"$5,000,000 ",,,,,Bird Rights,"$5,000,000 ","2012-13 has up to $250,000 in unlikely incentives not included here   /   Player Option for 2012-13 was exercised on 6/27/12   /   Signed extension on 10/31/08 for an assumed $20,000,000 plus incentives for 4 years starting in 2009-10 "
Detroit Pistons,Richard Hamilton,"$6,069,767 ",,,,,,"$6,069,767 ","Agreed to a buyout on 12/12/11 that counts against Detroit's cap for an assumed $14,500,000 combined for 2011-12 and 2012-13"
Detroit Pistons,Tayshaun Prince,"$6,764,045 ","$7,235,955 ","$7,707,865 ",,,Bird Rights,"$21,707,865 ","Signed 12/9/11 for an assumed $28,000,000 for 4 years"
Detroit Pistons,Charlie Villaneuva,"$8,060,000 ","$8,580,000 ",,,,Cap Space,"$8,060,000 ","2012-13 and 2013-14 each have up to $500,000 in unlikely incentives   /   2013-14 is a Player Option   /   Signed 7/8/09 for an assumed $37,700,000 plus incentives for 5 years"
Detroit Pistons,Rodney Stuckey,"$8,500,000 ","$8,500,000 ",,,,Bird Rights,"$12,500,000 ","2013-14 is partially guaranteed for $4,000,000   /   Signed 12/17/11 for an assumed $25,500,000 for 3 years"
Detroit Pistons,Corey Maggette,"$10,924,138 ",,,,,Cap Space,"$10,924,138 ","Signed 7/10/08 for an assumed $48,000,000 for 5 years"
Golden State Warriors,Kent Bazemore,"$473,604 ","$788,872 ",,,,Minimum Salary,"$250,000 ","2012-13 is partially guaranteed for $250,000   /   Signed 7/26/12 for an assumed minimum salary for 2 years"
Golden State Warriors,Charles Jenkins,"$762,195 ",,,,,Cap Space,"$200,000 ","2012-13 is partially guaranteed for $200,000   /   Signed 12/9/11 for an assumed minimum salary for 2 years"
Golden State Warriors,Jeremy Tyler,"$762,195 ","$884,293 ",,,,Cap Space,"$862,195 ","2013-14 is partially guaranteed for $100,000   /   Signed 12/13/11 for an assumed $2,296,488 for 3 years"
Golden State Warriors,Draymond Green,"$850,000 ","$888,250 ","$926,500 ",,,MLE,"$2,664,750 ","Signed 8/3/12 for an assumed $2,664,750 for 3 years"
Golden State Warriors,Festus Ezeli,"$1,020,960 ","$1,066,920 ","$1,112,880 ","$2,008,748 ",,1st Round Pick,"$2,087,880 ",Signed 7/7/12
Golden State Warriors,Klay Thompson,"$2,222,160 ","$2,317,920 ","$3,075,880 ",,,1st Round Pick,"$2,222,160 ",Signed 12/13/11
Golden State Warriors,Harrison Barnes,"$2,798,040 ","$2,923,920 ","$3,049,920 ","$3,873,398 ",,1st Round Pick,"$5,721,960 ",Signed 7/3/12
Golden State Warriors,Stephen Curry,"$3,958,742 ",,,,,1st Round Pick,"$3,958,742 ",Team Option for 2012-13 was picked up on 6/29/11   /   Team Option for 2011-12 picked up on 9/29/10   /   Signed 7/8/09
Golden State Warriors,Brandon Rush,"$4,000,000 ","$4,000,000 ",,,,Bird Rights,"$8,000,000 ","Signed 8/1/12 for an assumed $8,000,000 for 2 years"
Golden State Warriors,Carl Landry,"$4,000,000 ","$4,000,000 ",,,,MLE,"$4,000,000 ","2013-14 is a Player Option   /   Signed 8/1/12 for an assumed $8,000,000 for 2 years"
Golden State Warriors,Jarrett Jack,"$5,400,000 ",,,,,MLE,"$5,400,000 ","Includes an assumed signing bonus of $3,500,000 ($875,000 counts each year)   /   Signed offer sheet on 7/11/09 for an assumed $20,000,000 for 4 years"
Golden State Warriors,Andris Biedrins,"$9,000,000 ","$9,000,000 ",,,,Bird Rights,"$18,000,000 ","2012-13 and 2013-14 each have up to $2,000,000 in unlikely incentives not included here   /   2013-14 is an ETO   /   Signed 7/28/08 for an assumed $54,000,000 plus incentives for 6 years"
Golden State Warriors,Richard Jefferson,"$10,164,000 ","$11,046,000 ",,,,Bird Rights,"$10,164,000 ","2013-14 is a Player Option   /   Signed 7/21/10 for an assumed $38,892,000 for 4 years"
Golden State Warriors,David Lee,"$12,744,000 ","$13,878,000 ","$15,012,000 ","$15,493,680 ",,Bird Rights,"$57,127,680 ","Signed 7/9/10 for an assumed $79,537,680 for 6 years"
Golden State Warriors,Andrew Bogut,"$13,000,000 ","$14,000,000 ",,,,Bird Rights,"$27,000,000 ","2012-13 and 2013-14 each have up to $2,500,000 in unlikely incentives not included here   /   Signed extension on 7/11/07 for an assumed $60,000,000 plus incentives for 5 years beginning in 2009-10"
Houston Rockets,Derek Fisher,"$644,005 ",,,,,,"$644,005 ","Agreed to a buyout on 3/19/12   /   Signed 7/14/10 for an assumed $10,800,000 for 3 years"
Houston Rockets,Courtney Fortson,"$762,195 ","$884,293 ",,,,MLE,"$762,195 ",Team Option for 2012-13 was picked up on 6/29/12   /   Signed 3/27/12 for an assumed minimum salary for the remainder of the season and for 2012-13 and 2013-14   /   Signed a 10 day contract on 3/17/12
Houston Rockets,Diamon Simpson,"$762,195 ","$884,293 ",,,,MLE,"$762,195 ",Team Option for 2012-13 was picked up on 6/29/12   /   Signed 4/12/12 for an assumed minimum salary for the remainder of the season and for 2012-13 and 2013-14
Houston Rockets,Greg Smith,"$762,195 ","$884,293 ",,,,Room Exception,,Signed 2/8/12 for an assumed minimum salary for 3 years
Houston Rockets,Josh Harrellson,"$762,195 ",,,,,Cap Space,,Signed 12/11/11 for an assumed minimum salary for 2 years
Houston Rockets,Chandler Parsons,"$888,250 ","$926,500 ","$964,750 ",,,Cap Space,"$888,250 ","Signed 12/17/11 for an assumed $3,629,500 for 4 years"
Houston Rockets,Sean Williams,"$915,852 ",,,,,Minimum Salary,,Signed 4/20/12 for an assumed minimum salary for the remainder of the season and for 2012-13
Houston Rockets,Jon Brockman,"$1,000,000 ",,,,,Cap Space,"$1,000,000 ","Signed 7/21/10 for an assumed $3,000,000 for 3 years"
Houston Rockets,JaJuan Johnson,"$1,120,440 ","$1,198,680 ","$2,162,419 ",,,1st Round Pick,"$1,120,440 ",Signed 12/12/11
Houston Rockets,Donatas Motiejunas,"$1,361,400 ","$1,422,720 ","$1,483,920 ","$2,288,205 ",,1st Round Pick,"$2,784,120 ",Signed 7/7/12
Houston Rockets,Terrence Jones,"$1,485,000 ","$1,551,840 ","$1,618,680 ","$2,489,530 ",,1st Round Pick,"$3,036,840 ",Signed 7/9/12
Houston Rockets,Gary Forbes,"$1,500,000 ","$1,500,000 ",,,,BAE,"$1,500,000 ","Signed offer sheet on 12/9/11 for an assumed $4,500,000 for 3 years"
Houston Rockets,Royce White,"$1,645,440 ","$1,719,480 ","$1,793,520 ","$2,751,260 ",,1st Round Pick,"$3,364,920 ",Signed 7/24/12
Houston Rockets,Marcus Morris,"$1,905,360 ","$1,987,320 ","$2,943,221 ",,,1st Round Pick,"$1,905,360 ",Signed 12/12/11
Houston Rockets,Jeremy Lamb,"$2,020,200 ","$2,111,160 ","$2,202,000 ","$3,034,356 ",,1st Round Pick,"$4,131,360 ",Signed 7/25/12
Houston Rockets,Toney Douglas,"$2,067,880 ",,,,,1st Round Pick,"$2,067,880 ","2012-13 includes $90,250 in likely incentives   /   Team Option for 2012-13 picked up on 1/25/12   /   Team Option for 2011-12 picked up on 10/24/10   /   Signed 7/9/09"
Houston Rockets,Patrick Patterson,"$2,096,760 ","$3,105,302 ",,,,1st Round Pick,"$2,096,760 ",Team Option for 2012-13 picked up on 6/30/11   /   Signed 7/13/10
Houston Rockets,Shaun Livingston,"$3,500,000 ",,,,,MLE,"$1,000,000 ","2012-13 is partially guaranteed for $1,000,000   /   Signed 7/20/10 for an assumed $10,500,000 for 3 years"
Houston Rockets,Jeremy Lin,"$8,374,646 ","$8,374,646 ","$8,374,646 ",,,Cap Space,"$25,123,938 ","Signed offer sheet on 7/14/12 for an assumed $25,123,938 for 3 years"
Houston Rockets,Omer Asik,"$8,374,646 ","$8,374,646 ","$8,374,646 ",,,,"$25,123,938 ","Signed offer sheet on 7/20/12 for an assumed $25,123,938 for 3 years"
Houston Rockets,Kevin Martin,"$12,439,675 ",,,,,Bird Rights,"$12,439,675 ","2012-13 has up to $500,000 in unlikely incentives not included here   /   Signed on 8/29/07 for an assumed $53,000,025 plus incentives for 5 years that begins in 2008-09"
Indiana Pacers,Orlando Johnson,"$550,000 ","$788,872 ","$915,243 ",,,Cap Space,"$550,000 ","Signed 7/13/12 for an assumed $2,254,115 for 4 years"
Indiana Pacers,Lance Stephenson,"$870,000 ","$930,000 ",,,,MLE,,"2012-13 and 2013-14 each have up to $75,000 in unlikely incentives not included here   /   2012-13 is not guaranteed if waived before 7/15/12, fully guaranteed after that   /   2013-14 is not guaranteed if waived before 7/15/13, fully guaranteed after that   /   Signed 7/22/10 for an assumed $3,360,000 for 4 years"
Indiana Pacers,Miles Plumlee,"$1,073,280 ","$1,121,520 ","$1,169,880 ","$2,109,294 ",,1st Round Pick,"$2,194,800 ",Signed 7/5/12
Indiana Pacers,Jeff Pendergraph,"$1,500,000 ",,,,,Cap Space,"$1,500,000 ","Signed 12/10/11 for an assumed $3,000,000 for 2 years"
Indiana Pacers,Paul George,"$2,574,120 ","$3,282,003 ",,,,1st Round Pick,"$2,574,120 ",Team Option for 2012-13 picked up on 6/24/11   /   Signed 7/1/10
Indiana Pacers,Tyler Hansbrough,"$3,055,259 ",,,,,1st Round Pick,"$3,055,259 ",Team Option for 2012-13 picked up on 6/24/11   /   Team Option for 2011-12 picked up on 10/18/10   /   Signed 7/8/09
Indiana Pacers,D.J. Augustin,"$3,500,000 ",,,,,Cap Space,"$3,500,000 ","Signed 7/13/12 for an assumed $3,500,000 for 1 year"
Indiana Pacers,Gerald Green,"$3,500,000 ","$3,500,000 ","$3,500,000 ",,,Cap Space,"$10,500,000 ","Signed 7/12/12 for an assumed $10,500,000 for 3 years"
Indiana Pacers,Ian Mahinmi,"$4,000,000 ","$4,000,000 ","$4,000,000 ","$4,000,000 ",,Early Bird Rights,"$16,000,000 ","Signed 7/12/12 for an assumed $16,000,000 for 4 years"
Indiana Pacers,George Hill,"$8,000,000 ","$8,000,000 ","$8,000,000 ","$8,000,000 ","$8,000,000 ",Bird Rights,"$40,000,000 ","Signed 7/13/12 for an assumed $40,000,000 for 5 years"
Indiana Pacers,David West,"$10,000,000 ",,,,,Cap Space,"$10,000,000 ","Signed 12/11/11 for an assumed $20,000,000 for 2 years"
Indiana Pacers,Danny Granger,"$13,058,606 ","$14,021,788 ",,,,Bird Rights,"$27,080,394 ","2012-13 and 2013-14 each have up to $750,000 in unlikely incentives not included here   /   Signed extension on 10/31/08 for an assumed $60,000,000 plus incentives for 5 years starting in 2009-10"
Indiana Pacers,Roy Hibbert,"$13,668,750 ","$14,283,844 ","$14,898,938 ","$15,514,031 ",,Bird Rights,"$58,365,563 ","Signed 7/13/12 for an assumed $58,365,563 for 4 years"
Los Angeles Clippers,Travis Leslie,"$762,195 ","$884,293 ",,,,Cap Space,"$250,000 ","2012-13 is partially guaranteed for $250,000   /   Signed 12/9/11 for an assumed $2,146,488 for 3 years"
Los Angeles Clippers,Trey Thompkins,"$762,195 ","$884,293 ",,,,Cap Space,"$762,195 ","Signed 12/9/11 for an assumed $2,181,488 for 3 years"
Los Angeles Clippers,Ryan Hollins,"$1,069,509 ",,,,,Minimum Salary,"$854,389 ",Signed 7/23/12 for an assumed minimum salary for 1 year
Los Angeles Clippers,Ronny Turiaf,"$1,146,337 ",,,,,Minimum Salary,"$854,389 ",Signed 7/26/12 for an assumed minimum salary for 1 year
Los Angeles Clippers,Willie Green,"$1,375,000 ","$1,399,507 ","$1,448,490 ",,,Non Bird Rights,"$1,375,000 ","2013-14 and 2014-15 are not guaranteed   /   Signed 7/30/12 for an assumed $4,222,997 for 3 years"
Los Angeles Clippers,Eric Bledsoe,"$1,707,720 ","$2,626,473 ",,,,1st Round Pick,"$1,707,720 ",Team Option for 2012-13 picked up on 6/14/11   /   Signed 7/10/10
Los Angeles Clippers,Grant Hill,"$1,957,000 ","$2,045,065 ",,,,BAE,"$4,002,065 ","Signed 7/18/12 for an assumed $4,002,065 for 2 years"
Los Angeles Clippers,Chauncey Billups,"$4,000,000 ",,,,,Bird Rights,"$4,000,000 ","Signed 7/12/12 for an assumed $4,000,000 for 1 year"
Los Angeles Clippers,Jamal Crawford,"$5,000,000 ","$5,225,000 ","$5,450,000 ","$5,675,000 ",,MLE,"$13,225,000 ","2014-15 and 2015-16 are each partially guaranteed for $1,500,000   /   Signed 7/11/12 for an assumed $21,350,000 for 4 years"
Los Angeles Clippers,Blake Griffin,"$7,226,892 ","$13,668,750 ","$14,693,906 ","$15,719,063 ","$16,744,219 ",1st Round Pick,"$85,822,205 ",Extension includes a 15% trade kicker   /   Signed  extension on 7/11/12 for the maximum amount available for 5 years that starts in 2013-14   /   Maximum amounts for 2012-13 are used for extension and need to be updated when true amounts are known   /   Team Option for 2012-13 picked up on 6/14/11   /   Team Option for 201
Los Angeles Clippers,Caron Butler,"$8,000,000 ","$8,000,000 ",,,,Cap Space,"$16,000,000 ","Signed 12/9/11 for an assumed $24,000,000 for 3 years"
Los Angeles Clippers,Lamar Odom,"$8,200,000 ",,,,,Bird Rights,"$8,200,000 ","2012-13 is now fully guaranteed since he was not waived before 6/29/12   /   Signed 7/31/09 for an assumed 32,800,000 for 4 years"
Los Angeles Clippers,DeAndre Jordan,"$10,532,977 ","$10,986,550 ","$11,440,124 ",,,Bird Rights,"$32,959,651 ","Contract includes a trade kicker   /   Signed offer sheet on 12/11/11 for an assumed $43,039,055 for 4 years"
Los Angeles Clippers,Chris Paul,"$17,779,458 ",,,,,Bird Rights,"$17,779,458 ","Player Option for 2012-13 was assumed to have have been picked up on 12/14/11   /   Signed extension on 7/9/08 for an assumed $62,599,916 for 4 years beginning in 2009-10"
Los Angeles Lakers,Andrew Goudelock,"$762,195 ",,,,,Minimum Salary,,Signed 12/9/11 for an assumed minimum salary for 2 years
Los Angeles Lakers,Darius Morris,"$962,195 ",,,,,Non Bird,"$962,195 ",Signed Qualifying Offer on 7/11/12
Los Angeles Lakers,Devin Ebanks,"$1,054,389 ",,,,,Early Bird,"$1,054,389 ","Signed 8/13/12 for an assumed $1,054,389 (qualifying offer) for 1 year"
Los Angeles Lakers,Earl Clark,"$1,240,000 ",,,,,Early Bird,"$1,240,000 ","Player Option for 2012-13 was picked up   /   Signed 12/15/11 for an assumed $2,400,000 for 2 years"
Los Angeles Lakers,Antawn Jamison,"$1,352,181 ",,,,,Minimum Salary,"$854,389 ",Signed 7/25/12 for an assumed minimum salary for 1 year
Los Angeles Lakers,Jodie Meeks,"$1,500,000 ","$1,567,500 ",,,,Mini MLE,"$1,500,000 ","Signed 8/13/12 for an assumed $3,067,500 for 2 years"
Los Angeles Lakers,Chris Duhon,"$3,250,000 ","$3,500,000 ",,,,MLE,"$4,750,000 ","2013-14 is partially guaranteed for $1,500,000 if waived by 6/30/13   /   2012-13 and 2013-14 each have up to $250,000 in unlikely incentives not included here   /   Signed 7/8/10 for an assumed $13,250,000 plus incentives for 4 years"
Los Angeles Lakers,Jordan Hill,"$3,563,600 ","$3,563,600 ",,,,Bird Rights,"$7,127,200 ","Signed 7/25/12 for an assumed $7,127,200 for 2 years"
Los Angeles Lakers,Steve Blake,"$4,000,000 ","$4,000,000 ",,,,MLE,"$8,000,000 ","Signed 7/8/10 for an assumed $16,000,000 for 4 years"
Los Angeles Lakers,Metta World Peace,"$7,258,960 ","$7,727,280 ",,,,MLE,"$7,258,960 ","2013-14 is a Player Option   /   Contract includes a 15% trade kicker   /   Signed 7/8/09 for an assumed $33,953,200 for 5 years"
Los Angeles Lakers,Steve Nash,"$8,900,000 ","$9,300,500 ","$9,701,000 ",,,Bird Rights,"$27,901,500 ","Contract includes a 15% trade kicker   /   Signed 7/11/12 for an assumed $27,901,500 for 3 years"
Los Angeles Lakers,Pau Gasol,"$19,000,000 ","$19,285,850 ",,,,Bird Rights,"$38,285,850 ","Contract has a 15% trade kicker   /   Signed extension on 12/23/09 for an assumed $57,000,000 for 3 years starting in 2011-12"
Los Angeles Lakers,Dwight Howard,"$19,536,360 ",,,,,Bird Rights,"$19,536,360 ","ETO for 2012-13 was not exercised   /   Signed extension on 7/12/07 for an assumed $83,235,900 for 5 years that starts in 2008-09"
Los Angeles Lakers,Kobe Bryant,"$27,849,149 ","$30,453,805 ",,,,Bird Rights,"$58,302,954 ","Signed extension on 4/2/10 for an assumed $83,547.447 for 3 years that starts in 2011-12   /   Contract has a 15% trade kicker   /   Signed 7/15/04"
Memphis Grizzlies,D.J. Kennedy,"$762,195 ","$884,293 ",,,,MLE,,Signed 4/22/12 for an assumed minimum salary for the remainder of the season and for 2012-13 and 2013-14
Memphis Grizzlies,Josh Selby,"$762,195 ","$884,293 ",,,,MLE,"$762,195 ","Signed 12/11/11 for an assumed $2,196,488 for 3 years"
Memphis Grizzlies,Tony Wroten,"$1,110,120 ","$1,160,040 ","$1,210,080 ","$2,179,354 ",,1st Round Pick,"$2,270,160 ",Signed 7/12/12
Memphis Grizzlies,Quincy Pondexter,"$1,234,320 ","$2,225,479 ",,,,1st Round Pick,"$1,234,320 ",Team Option for 2012-13 was picked up on 1/24/12   /   Signed 7/8/10
Memphis Grizzlies,Hamed Haddadi,"$1,300,000 ","$1,397,500 ",,,,Non Bird Rights,"$1,300,000 ","Signed 7/26/12 for an assumed $2,697,500 for 2 years"
Memphis Grizzlies,Wayne Ellington,"$2,083,042 ",,,,,1st Round Pick,"$2,083,042 ",Team Option for 2012-13 was picked up on 6/29/11   /   Team Option for 2011-12 picked up on 11/1/10   /   Signed 7/10/09
Memphis Grizzlies,Darrell Arthur,"$3,000,000 ","$3,225,000 ","$3,450,000 ",,,Bird Rights,"$6,225,000 ","2014-15 is a Player Option   /   Signed 7/13/12 for an assumed $9,675,000 for 3 years"
Memphis Grizzlies,Jerryd Bayless,"$3,000,000 ","$3,135,000 ",,,,MLE,"$3,000,000 ","Signed 7/12/12 for an assumed $6,135,000 for 2 years"
Memphis Grizzlies,Tony Allen,"$3,300,000 ",,,,,MLE,"$3,300,000 ","Signed 7/13/10 for an assumed $9,450,000 for 3 years"
Memphis Grizzlies,Marreese Speights,"$4,200,000 ","$4,515,000 ",,,,Bird Rights,"$4,200,000 ","2013-14 is a Player Option   /   Signed 7/12/12 for an assumed $8,715,000 for 2 years"
Memphis Grizzlies,Mike Conley,"$7,305,786 ","$8,000,001 ","$8,694,216 ","$9,388,426 ",,Cap Space,"$33,388,429 ","Signed extension on 11/1/10 for an assumed $40,000,000 plus incentives for 5 years that begins in 2011-12   /   Extension reportedly includes $5,000,000 in incentives not included here"
Memphis Grizzlies,Marc Gasol,"$13,891,359 ","$14,860,523 ","$15,829,688 ",,,Bird Rights,"$44,581,570 ","Signed 12/12/11 for an assumed $57,503,764 for 4 years"
Memphis Grizzlies,Rudy Gay,"$16,460,538 ","$17,888,931 ","$19,317,325 ",,,Bird Rights,"$34,349,469 ","2014-15 is a Player Option   /   Signed 7/8/10 for an assumed $82,302,688 for 5 years"
