Team,Player,2012-2013,2013-2014,2014-2015,2015-2016,2016-2017,Signed Using,Total Guaranteed,Notes
Memphis Grizzlies,Zach Randolph,"$16,500,000 ","$17,800,000 ","$16,500,000 ",,,Bird Rights,"$34,300,000 ","2014-15 is a Player Option   /   2012-13, 2013-14 and 2014-15 each have an assumed $1,250,000 in incentives currently considered unlikely   /   Signed an extension on 4/20/11 for an assumed $66 million plus incentives for 4 years that begins in 2011-12"
Miami Heat,Dexter Pittman,"$854,389 ",,,,,Cap Space,"$854,389 ",2012-13 is now guaranteed since he was not waived before 6/30/12   /   Signed 7/16/10 for an assumed minimum salary for 3 years
Miami Heat,Norris Cole,"$1,082,520 ","$1,129,200 ","$2,038,206 ",,,1st Round Pick,"$1,082,520 ",Signed 12/19/11
Miami Heat,Rashard Lewis,"$1,352,181 ","$1,399,507 ",,,,Minimum Salary,"$1,352,181 ",Signed 7/11/12 for an assumed minimum salary for 2 years
Miami Heat,James Jones,"$1,500,000 ","$1,500,000 ",,,,Bird Rights,"$1,500,000 ","2013-14 is a Player Option   /   Signed 12/9/11 for an assumed $4,500,000 for 3 years"
Miami Heat,James Jones,"$1,757,161 ",,,,,,"$1,757,161 ","Agreed to a buyout on 6/29/10 for an assumed $4,952,000 for the final 3 years of his contract"
Miami Heat,Ray Allen,"$3,090,000 ","$3,229,050 ",,,,Mini MLE,"$3,090,000 ","2013-14 is a Player Option   /   Contract includes a 15% trade kicker   /   Signed 7/11/12 for an assumed $6,319,050 for 2 years"
Miami Heat,Shane Battier,"$3,135,000 ","$3,270,000 ",,,,Mini MLE,"$6,405,000 ","Signed 12/9/11 for an assumed $9,405,000 for 3 years"
Miami Heat,Joel Anthony,"$3,750,000 ","$3,800,000 ","$3,800,000 ",,,Bird Rights,"$7,550,000 ","2014-15 is a Player Option   /   Signed 7/16/10 for an assumed $18,250,000 for 5 years"
Miami Heat,Mario Chalmers,"$4,000,000 ","$4,000,000 ",,,,Bird Rights,"$4,000,000 ","Signed 12/9/11 for an assumed $12,000,000 for 3 years"
Miami Heat,Udonis Haslem,"$4,060,000 ","$4,340,000 ","$4,620,000 ",,,Cap Space,"$8,400,000 ","Contract includes a 15% trade bonus   /   2014-15 is a Player Option   /   Signed 7/15/10 for an assumed $20,300,000 for 5 years"
Miami Heat,Mike Miller,"$5,800,000 ","$6,200,000 ","$6,600,000 ",,,Cap Space,"$12,000,000 ","Contract includes a 15% trade bonus   /   2014-15 is a Player Option   /   Signed 7/15/10 for an assumed $29,000,000 for 5 years"
Miami Heat,Dwyane Wade,"$17,182,000 ","$18,673,000 ","$20,164,000 ","$21,655,000 ",,Bird Rights,"$56,019,000 ","Contract includes a 15% trade bonus   /   2014-15 is an ETO   /   2015-16 is a Player Option   /   Signed 7/9/10 for an assumed $107,565,000 for 6 years"
Miami Heat,Chris Bosh,"$17,545,000 ","$19,067,500 ","$20,590,000 ","$22,112,500 ",,Bird Rights,"$57,202,500 ","Contract includes a 15% trade bonus   /   2014-15 is an ETO   /   2015-16 is a Player Option   /   Signed 7/9/10 for an assumed $109,837,500 for 6 years"
Miami Heat,LeBron James,"$17,545,000 ","$19,067,500 ","$20,590,000 ","$22,112,500 ",,Bird Rights,"$57,202,500 ","Contract includes a 15% trade bonus   /   2014-15 is an ETO   /   2015-16 is a Player Option   /   Signed 7/9/10 for an assumed $109,837,500 for 6 years"
Milwaukee Bucks,Doron Lamb,"$650,000 ","$788,872 ","$915,243 ",,,MLE,"$1,438,872 ","Signed 7/11/12 for an assumed $2,354,115 for 3 years"
Milwaukee Bucks,Joel Przybilla,"$1,352,181 ",,,,,Minimum Salary,"$854,389 ",Signed 8/9/12 for an assumed minimum salary for 1 year
Milwaukee Bucks,Tobias Harris,"$1,482,000 ","$1,545,840 ","$2,380,594 ",,,1st Round Pick,"$1,482,000 ",Signed 12/12/11
Milwaukee Bucks,John Henson,"$1,823,280 ","$1,905,360 ","$1,987,320 ","$2,943,221 ",,1st Round Pick,"$3,728,640 ",Signed 7/10/12
Milwaukee Bucks,Larry Sanders,"$1,991,760 ","$3,053,368 ",,,,1st Round Pick,"$1,991,760 ",Team Option for 2012-13 was picked up on 6/29/11   /   Signed 7/8/10
Milwaukee Bucks,Brandon Jennings,"$3,179,493 ",,,,,1st Round Pick,"$3,179,493 ",Team Option for 2012-13 was picked up on 6/29/11   /   Team Option for 2011-12 picked up on 10/25/10   /   Signed 7/29/09
Milwaukee Bucks,Ekpe Udoh,"$3,524,880 ","$4,469,548 ",,,,1st Round Pick,"$3,524,880 ",Team Option for 2012-13 was picked up on 6/29/11   /   Signed 7/7/10
Milwaukee Bucks,Mike Dunleavy,"$3,750,000 ",,,,,Cap Space,"$3,750,000 ","Signed 12/9/11 for an assumed $7,500,000 for 2 years"
Milwaukee Bucks,Luc Richard Mbah a Moute,"$4,794,192 ","$4,588,384 ","$4,382,576 ",,,Bird Rights,"$13,765,152 ","Contract includes signing bonus for an assumed $1,705,923 that counts as $426,481 in each of 2012-13, 2013-14 and 2014-15   /    Signed offer sheet on 12/10/11 for an assumed $18,765,152 for 4 years that was matched"
Milwaukee Bucks,Drew Gooden,"$6,687,400 ","$6,687,400 ","$6,687,400 ",,,MLE,"$20,062,200 ","Signed 7/8/10 for an assumed $32,053,400 for 5 years"
Milwaukee Bucks,Samuel Dalembert,"$6,698,565 ",,,,,Cap Space,"$6,698,565 ","2012-13 is now fully guaranteed    /   Signed 12/21/11 for an assumed $13,698,565 for 2 years"
Milwaukee Bucks,Beno Udrih,"$7,372,200 ",,,,,MLE,"$7,372,200 ","Player Option for 2012-13 was picked up on 5/23/12   /   Signed 7/9/08 for an assumed $32,393,000 for 5 years"
Milwaukee Bucks,Ersan Ilyasova,"$7,900,000 ","$7,900,000 ","$7,900,000 ","$7,900,000 ","$8,400,000 ",Bird Rights,"$32,000,000 ","2016-17 is partially guaranteed for $400,000    /   Signed 7/12/12 for an assumed $40,000,000 for 5 years"
Milwaukee Bucks,Monta Ellis,"$11,000,000 ","$11,000,000 ",,,,Bird Rights,"$22,000,000 ","2013-14 is an ETO   /   Signed 7/24/08 for an assumed $66,000,000 for 6 years"
Minnesota Timberwolves,Martell Webster,"$600,000 ",,,,,,"$600,000 ","Waived 7/13/12   /   2012-13 was partially guaranteed for an assumed $600,000   /   Signed extension on 10/31/08 for an assumed $20,112,000 for 4 years starting in 2009-10"
Minnesota Timberwolves,Malcolm Lee,"$762,195 ","$884,293 ",,,,Cap Space,"$1,646,488 ","Signed 12/12/11 for an assumed $2,146,488 for 3 years"
Minnesota Timberwolves,Chase Budinger,"$885,120 ",,,,,MLE,,"2012-13 is not guaranteed if waived before 8/1/12   /   Signed 8/12/09 for an assumed $3,245,380 for 4 years"
Minnesota Timberwolves,Dante Cunningham,"$2,090,000 ","$2,180,000 ",,,,MLE,"$2,090,000 ","Signed offer sheet on 12/20/11 for an assumed $6,270,000 for 3 years"
Minnesota Timberwolves,Greg Stiemsma,"$2,575,000 ",,,,,Room Exception,"$2,575,000 ","Signed offer sheet on 8/2/12 for an assumed $2,575,000 for 1 year"
Minnesota Timberwolves,Alexey Shved,"$3,014,354 ","$3,150,000 ","$3,285,646 ",,,Cap Space,"$9,450,000 ","Signed 7/23/12 for an assumed $9,450,000 for 3 years"
Minnesota Timberwolves,Ricky Rubio,"$3,741,120 ","$4,002,120 ","$5,070,686 ",,,1st Round Pick,"$3,741,120 ",Signed 5/31/11 for an assumed 120% of rookie scale
Minnesota Timberwolves,Luke Ridnour,"$4,000,000 ","$4,320,000 ",,,,Cap Space,"$8,320,000 ","Signed 7/21/10 for an assumed $16,000,000 for 4 years"
Minnesota Timberwolves,Jose Barea,"$4,493,500 ","$4,687,000 ","$4,519,500 ",,,Cap Space,"$13,700,000 ","Signed 12/12/11 for an assumed $18,000,000 for 4 years"
Minnesota Timberwolves,Derrick Williams,"$4,809,840 ","$5,016,960 ","$6,331,404 ",,,1st Round Pick,"$4,809,840 ",Signed 12/12/11
Minnesota Timberwolves,Nikola Pekovic,"$4,837,200 ",,,,,Cap Space,"$4,837,200 ","2012-13 includes $550,800 in likely incentives   /   2012-13 has up to $274,200 in unlikely incentives not included here   /   Signed 7/28/10 for an assumed $11,858,400 plus incentives for 3 years "
Minnesota Timberwolves,Brandon Roy,"$5,100,000 ","$5,329,500 ",,,,Cap Space,"$5,100,000 ","2013-14 is not guaranteed   /   Signed 7/31/12 for an assumed $10,429,500 for 2 years"
Minnesota Timberwolves,Andrei Kirilenko,"$9,779,349 ","$10,219,420 ",,,,Cap Space,"$9,779,349 ","2013-14 is a Player Option   /   Signed 7/27/12 for an assumed $19,998,769 for 2 years"
Minnesota Timberwolves,Kevin Love,"$12,922,194 ","$13,891,359 ","$14,860,523 ","$15,829,688 ",,Cap Space,"$57,503,764 ",2015-16 is an ETO   /   Signed extension on 1/25/12 for an assumed maximum salary for 4 years that starts in 2012-13   /   Contract amounts for the extension are maximum amounts for 2011-12 and need to be updated when the true numbers are known
New Orleans Hornets,Lance Thomas,"$762,195 ",,,,,Minimum Salary,,Signed 2/27/12 for the remainder of the season and for 2012-13
New Orleans Hornets,Greivis Vasquez,"$1,191,240 ","$2,150,188 ",,,,1st Round Pick,"$1,191,240 ",Team Option for 2012-13 was picked up on 1/24/12   /   Signed 9/24/10
New Orleans Hornets,Roger Mason,"$1,223,166 ",,,,,Minimum Salary,"$854,389 ",Signed 8/2/12 for an assumed minimum salary for 1 year
New Orleans Hornets,Austin Rivers,"$2,238,360 ","$2,339,040 ","$2,439,840 ","$3,110,796 ",,1st Round Pick,"$4,577,400 ",Signed 7/23/12
New Orleans Hornets,Xavier Henry,"$2,323,200 ","$3,201,370 ",,,,1st Round Pick,"$2,323,200 ",Team Option for 2012-13 was picked up on 1/24/12   /   Signed 9/24/10
New Orleans Hornets,Jason Smith,"$2,500,000 ","$2,500,000 ",,,,Bird Rights,"$3,500,000 ","2013-14 is partially guaranteed for $1,000,000   /   Signed 12/16/11 for an assumed $7,500,000 for 3 years"
New Orleans Hornets,Al-Farouq Aminu,"$2,947,800 ","$3,749,602 ",,,,1st Round Pick,"$2,947,800 ",Team Option for 2012-13 picked up on 6/14/11   /   Signed 7/10/10
New Orleans Hornets,Hakim Warrick,"$4,000,000 ","$4,000,000 ",,,,Bird Rights,"$4,000,000 ","2012-13 and 2013-14 each have up to $500,000 in unlikely incentives not included here   /   Signed 7/9/10 for an assumed $16,000,000 plus incentives for 4 years"
New Orleans Hornets,Robin Lopez,"$4,899,293 ","$5,119,761 ","$5,340,229 ",,,Bird Rights,"$4,899,293 ","2013-14 and 2014-15 are not guaranteed   /   Signed 7/27/12 for an assumed $15,359,284 for 3 years"
New Orleans Hornets,Anthony Davis,"$5,144,280 ","$5,375,760 ","$5,607,240 ","$7,070,730 ",,1st Round Pick,"$10,520,040 ",Signed 7/18/12
New Orleans Hornets,Ryan Anderson,"$8,700,000 ","$8,308,500 ","$8,491,500 ","$8,500,000 ",,Bird Rights,"$34,000,000 ","Signed 7/11/12 for an assumed $34,000,000 for 4 years"
New Orleans Hornets,Eric Gordon,"$13,668,750 ","$14,283,844 ","$14,898,938 ","$15,514,031 ",,Bird Rights,"$58,365,563 ","Offer sheet matched by the Hornets   /   Signed offer sheet on 7/11/12 for an assumed $58,365,563 for 4 years"
New Orleans Hornets,Rashard Lewis,"$13,699,551 ",,,,,,"$13,699,551 ","Waived 6/30/12   /   2012-13 was partially guaranteed for an assumed $13,699,551   /   Signed 7/11/07 for an assumed $112,753,504 for 6 years"
New York Knicks,Chris Smith,"$473,604 ","$788,872 ",,,,Minimum Salary,"$473,604 ",2013-14 is not fully guaranteed   /   Signed 7/31/12 for an assumed minimum salary for 2 years
New York Knicks,Pablo Prigioni,"$473,604 ","$788,872 ",,,,Minimum Salary,,2012-13 and 2013-14 are not fully guaranteed   /   Signed 7/23/12 for an assumed minimum salary for 2 years
New York Knicks,James White,"$854,389 ","$916,099 ",,,,Minimum Salary,"$854,389 ",Signed 7/11/12 for an assumed minimum salary for 2 years
New York Knicks,Ronnie Brewer,"$1,069,509 ",,,,,Minimum Salary,"$854,389 ",Signed 7/24/12 for an assumed minimum salary for 1 year
New York Knicks,Kurt Thomas,"$1,352,181 ",,,,,Minimum Salary,"$1,352,181 ",Signed 12/11/11 for an assumed minimum salary for 2 years
New York Knicks,Iman Shumpert,"$1,633,440 ","$1,703,760 ","$2,616,975 ",,,1st Round Pick,"$1,633,440 ",Signed 12/11/11
New York Knicks,Renaldo Balkman,"$1,675,000 ",,,,,,"$1,675,000 ",Waived 2/17/12 
New York Knicks,JR Smith,"$2,800,000 ","$2,926,000 ",,,,Non Bird,"$5,726,000 ","Signed 7/11/12 for an assumed $5,726,000 for 2 years"
New York Knicks,Jason Kidd,"$3,090,000 ","$3,090,000 ","$3,090,000 ",,,Mini MLE,"$9,270,000 ","Signed 7/12/12 for an assumed $9,270,000 for 3 years"
New York Knicks,Raymond Felton,"$3,480,453 ","$3,637,073 ","$3,793,693 ","$3,950,313 ",,Cap Space,"$10,911,219 ","2015-16 is a Player Option   /   Signed 7/15/12 for an assumed $14,861,532 for 4 years"
New York Knicks,Steve Novak,"$4,054,054 ","$3,750,000 ","$3,445,946 ","$3,750,000 ",,Early Bird,"$15,000,000 ","Signed 7/12/12 for an assumed $15,000,000 for 4 years"
New York Knicks,Marcus Camby,"$4,590,338 ","$4,383,773 ","$4,177,208 ",,,Bird Rights,"$10,000,000 ","2014-15 is partially guaranteed for $1,025,889   /   Signed 7/11/12 for an assumed $13,151,319 for 3 years"
New York Knicks,Tyson Chandler,"$13,604,188 ","$14,100,538 ","$14,598,888 ",,,Bird Rights,"$42,303,614 ","Signed 12/10/11 for an assumed $55,411,451 for 4 years"
New York Knicks,Amar'e Stoudemire,"$19,948,799 ","$21,679,893 ","$23,410,988 ",,,Bird Rights,"$65,039,680 ","2014-15 is an ETO   /   Signed 7/8/10 for an assumed $99,743,996 for 5 years"
New York Knicks,Carmelo Anthony,"$20,463,024 ","$22,407,474 ","$24,351,924 ",,,Bird Rights,"$67,222,422 ","2014-15 is an ETO   /   Signed extension on 2/22/11 for an assumed $67,222,422 for 3 years that starts in 2012-13"
Oklahama City Thunder,Hollis Thompson,"$473,604 ","$788,872 ","$915,243 ",,,MLE,"$75,000 ","2012-13 is partially guaranteed for $75,000   /   2013-14 and 2014-15 are not guaranteed   /   Signed 7/11/12 for an assumed minimum salary for 3 years"
Oklahama City Thunder,Daniel Orton,"$854,389 ",,,,,Minimum Salary,"$854,389 ",Signed 8/1/12 for an assumed minimum salary for 1 year
Oklahama City Thunder,Perry Jones,"$1,035,960 ","$1,082,520 ","$1,129,200 ","$2,038,206 ",,1st Round Pick,"$2,118,480 ",Signed 7/7/12
Oklahama City Thunder,Lazar Hayward,"$1,174,080 ","$2,119,214 ",,,,1st Round Pick,"$1,174,080 ",Team Option for 2012-13 was picked up on 6/29/11   /   Signed 7/13/10
Oklahama City Thunder,Hasheem Thabeet,"$1,200,000 ","$1,200,000 ","$1,250,000 ",,,MLE,"$1,700,000 ","2013-14 is partially guaranteed for $500,000   /   2014-15 is not guaranteed   /   Signed 7/11/12 for an assumed $3,650,000 for 3 years"
Oklahama City Thunder,Reggie Jackson,"$1,208,400 ","$1,260,360 ","$2,204,370 ",,,1st Round Pick,"$1,208,400 ",Signed 12/10/11
Oklahama City Thunder,Serge Ibaka,"$2,253,062 ",,,,,1st Round Pick,"$2,253,062 ","2012-13 includes $187,755 in likely incentives   /   Team Option for 2012-13 was picked up on 6/28/11   /   Team Option for 2011-12 picked up on 10/25/10   /   Signed 7/11/09"
Oklahama City Thunder,Eric Maynor,"$2,338,721 ",,,,,1st Round Pick,"$2,338,721 ",Team Option for 2012-13 was picked up on 6/28/11   /   Team Option for 2011-12 picked up on 10/25/10   /   Signed 7/1/09
Oklahama City Thunder,Cole Aldrich,"$2,445,480 ","$3,245,152 ",,,,1st Round Pick,"$2,445,480 ",Team Option for 2012-13 was picked up on 6/28/11   /   Signed 8/6/10
Oklahama City Thunder,Nick Collison,"$2,929,332 ","$2,585,668 ","$2,242,003 ",,,Bird Rights,"$7,757,003 ","Signed extension on 11/23/10 for an assumed $11,030,000 for 4 years starting in 2011-12"
Oklahama City Thunder,Daequan Cook,"$3,090,942 ",,,,,Bird Rights,"$3,090,942 ","Signed 12/9/11 for an assumed $6,432,500 for 2 years"
Oklahama City Thunder,Thabo Sefolosha,"$3,600,000 ","$3,900,000 ",,,,Bird Rights,"$7,500,000 ","2012-13 and 2013-14 each have up to $250,000 in unlikely incentives not included here   /   Extension signed on 10/28/09 for an assumed $13,800,000 plus incentives for 4 years that starts in 2010-11 "
Oklahama City Thunder,James Harden,"$5,820,417 ",,,,,1st Round Pick,"$5,820,417 ",Team Option for 2012-13 was picked up on 6/28/11   /   Team Option for 2011-12 picked up on 10/25/10   /   Signed 7/11/09
Oklahama City Thunder,Kendrick Perkins,"$7,800,531 ","$8,477,437 ","$9,154,342 ",,,Bird Rights,"$25,432,310 ","2012-13, 2013-14 and 2014-15 each have up to $250,000 in unlikely incentives not included here   /   Signed extension on 3/1/11 for an assumed $32,555,936 plus incentives for 4 years starting in 2011-12"
Oklahama City Thunder,Russell Westbrook,"$12,922,194 ","$13,891,359 ","$14,860,523 ","$15,829,688 ","$16,798,852 ",Bird Rights,"$74,302,616 ",Signed extension on 1/19/12 for a maximum amount for 5 years starting in 2012-13   /   Contract amounts for extension are at 2011-12 levels and need to be revised when true amounts are known
Oklahama City Thunder,Kevin Durant,"$16,669,629 ","$17,832,627 ","$18,995,624 ","$20,158,622 ",,Bird Rights,"$73,656,502 ","Extension signed on 7/8/10 for an assumed $89,163,134 for 5 years starting in 2011-12"
Orlando Magic,Justin Harper,"$762,195 ",,,,,Minimum Salary,"$762,195 ",Signed 12/9/11 for an assumed minimum salary for 2 years
Orlando Magic,Kyle O'Quinn,"$775,000 ","$788,872 ","$915,243 ",,,MLE,"$775,000 ","2013-14 and 2014-15 are not fully guaranteed   /   Signed 8/8/12 for an assumed $2,479,115 for 3 years"
Orlando Magic,Christian Eyenga,"$1,174,080 ","$2,119,214 ",,,,1st Round Pick,"$1,174,080 ",Team Option for 2012-13 was picked up on 6/29/11   /   Signed 7/23/10
Orlando Magic,Andrew Nicholson,"$1,418,160 ","$1,482,000 ","$1,545,840 ","$2,380,594 ",,1st Round Pick,"$2,900,160 ",Signed 7/3/12
Orlando Magic,Gustavo Ayon,"$1,500,000 ","$1,500,000 ",,,,MLE,,"2012-13 is not guaranteed if waived before 7/25/12   /   Signed 12/23/11 for an assumed $4,567,000 for 3 years"
Orlando Magic,Nikola Vucevic,"$1,719,480 ","$1,793,520 ","$2,751,260 ",,,1st Round Pick,"$1,719,480 ",Signed 12/9/11
Orlando Magic,Maurice Harkless,"$1,731,960 ","$1,809,840 ","$1,887,840 ","$2,894,059 ",,1st Round Pick,"$3,541,800 ",Signed 7/9/12
Orlando Magic,Fran Vasquez,"$1,772,100 ","$1,851,800 ","$1,931,600 ","$2,563,233 ",,,,Under contract with Barcelona in Spain
Orlando Magic,Quentin Richardson,"$2,627,400 ","$2,808,600 ",,,,MLE,"$2,627,400 ","Contract includes a 15% trade kicker   /   2013-14 is a Player Option   /   Signed 7/13/10 for an assumed $10,147,200 for 4 years"
Orlando Magic,Josh McRoberts,"$3,135,000 ",,,,,Mini MLE,"$3,135,000 ","Signed 12/13/11 for an assumed $6,135,000 for 2 years"
Orlando Magic,J.J. Redick,"$6,190,000 ",,,,,Bird Rights,,"2012-13 is not guaranteed if waived before 8/8/12   /   Signed Offer Sheet on 7/10/10 for an assumed $20,190,000 for 3 years"
Orlando Magic,Glen Davis,"$6,400,000 ","$6,400,000 ","$6,600,000 ",,,Bird Rights,"$19,400,000 ","Signed 12/12/11 for an assumed $25,700,000 for 4 years"
Orlando Magic,Al Harrington,"$6,687,400 ","$7,148,600 ","$7,609,800 ",,,MLE ,"$14,066,600 ","Signed 7/15/10 for an assumed $33,437,000 for 5 years   /   2013-14 and 2014-15 are only 50% guaranteed"
Orlando Magic,Arron Afflalo,"$7,750,000 ","$7,750,000 ","$7,750,000 ","$7,937,500 ",,Bird Rights,"$23,687,500 ","2015-16 is a Player Option   /   2012-13, 2013-14, 2014-15 and 2015-16 each include $437,500 in likely incentives   /   Signed 12/19/11 for an assumed $36,750,000 plus incentives for 5 years"
Orlando Magic,Jameer Nelson,"$8,600,000 ","$8,600,000 ","$8,000,000 ",,,Bird Rights,"$21,200,000 ","2014-15 is partially guaranteed   /   Signed 7/16/12 for an assumed $25,200,000 for 3 years"
Orlando Magic,Hidayet Turkoglu,"$11,815,850 ","$12,000,000 ",,,,Bird Rights,"$23,815,850 ","2013-14 is an ETO   /   Contract includes $415,850 in 2012-13 for trade kicker   /   2013-14 is partially guaranteed for $6,000,000   /   Signed 7/9/09 for an assumed $52,800,000 for 5 years"
Philadelphia 76ers,Maalik Wayns,"$473,604 ","$788,872 ",,,,Minimum Salary,,Signed 7/11/12 for an assumed minimum salary for 2 years
Philadelphia 76ers,Arnett Moultrie,"$1,042,320 ","$1,089,240 ","$1,136,160 ","$2,049,633 ",,1st Round Pick,"$2,131,560 ",Signed 7/24/12
Philadelphia 76ers,Royal Ivey,"$1,223,166 ",,,,,Minimum Salary,"$854,389 ",Signed 7/27/12 for an assumed minimum salary for 1 year
Philadelphia 76ers,Jrue Holiday,"$2,674,852 ",,,,,1st Round Pick,"$2,674,852 ",Team Option for 2012-13 picked up on 6/30/11   /   Team Option for 2011-12 picked up on 10/21/10   /   Signed 7/21/09
