"","PlayerName","PlayerTrueName","League","TeamName3","Season","Position","Comment","StartDate","EndDate","Source","Season.Type"
"2","Thomas","Thomas, Kurt","NBA","MIL","2010 playoffs",4.48,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"3","Dampier","Dampier, Erick","NBA","DAL","2010 playoffs",4.99,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"4","Marion","Marion, Shawn","NBA","DAL","2010 playoffs",3.5,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"5","Nowitzki","Nowitzki, Dirk","NBA","DAL","2010 playoffs",4.02,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"6","Terry","Terry, Jason","NBA","DAL","2010 playoffs",1.5,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"8","Nash","Nash, Steve","NBA","PHX","2010 playoffs",1,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"10","Jones","Jones, James","NBA","MIA","2010 playoffs",2.99,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"12","Diaw","Diaw, Boris","NBA","CHA","2010 playoffs",4.5,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"14","Daniels","Daniels, Marquis","NBA","BOS","2010 playoffs",2.48,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"16","Barbosa","Barbosa, Leandro","NBA","PHX","2010 playoffs",1.99,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"17","Diop","Diop, DeSagana","NBA","CHA","2010 playoffs",5,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"21","Martin","Martin, Kenyon","NBA","DEN","2010 playoffs",4,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"23","Camby","Camby, Marcus","NBA","POR","2010 playoffs",4.51,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"24","Ginobili","Ginobili, Manu","NBA","SAS","2010 playoffs",2.5,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"25","Anthony","Anthony, Carmelo","NBA","DEN","2010 playoffs",3,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"26","Duncan","Duncan, Tim","NBA","SAS","2010 playoffs",4.5,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"29","Finley","Finley, Michael","NBA","BOS","2010 playoffs",2.01,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"30","Parker","Parker, Tony","NBA","SAS","2010 playoffs",1,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"31","Miller","Miller, Andre","NBA","POR","2010 playoffs",1.02,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"34","Hilario","Hilario, Nene","NBA","DEN","2010 playoffs",4.51,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"34","Nene","Hilario, Nene","NBA","DEN","2010 playoffs",4.51,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"36","Najera","Najera, Eduardo","NBA","DAL","2010 playoffs",4,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"40","Mohammed","Mohammed, Nazr","NBA","CHA","2010 playoffs",4.98,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"45","Redd","Redd, Michael","NBA","MIL","2010 playoffs",2,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"49","Bogut","Bogut, Andrew","NBA","MIL","2010 playoffs",5,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"51","Magloire","Magloire, Jamaal","NBA","MIA","2010 playoffs",5,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"54","Korver","Korver, Kyle","NBA","UTA","2010 playoffs",2.99,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"55","M. Williams","Williams, Mo","NBA","CLE","2010 playoffs",1,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"56","Gadzuric","Gadzuric, Dan","NBA","MIL","2010 playoffs",4.98,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"59","Salmons","Salmons, John","NBA","MIL","2010 playoffs",2.5,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"60","Bell","Bell, Charlie","NBA","MIL","2010 playoffs",1.99,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"61","Ollie","Ollie, Kevin","NBA","OKC","2010 playoffs",1.01,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"63","Smith","Smith, J.R.","NBA","DEN","2010 playoffs",2.01,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"65","Miller","Miller, Brad","NBA","CHI","2010 playoffs",4.5,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"68","Bibby","Bibby, Mike","NBA","ATL","2010 playoffs",1.01,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"73","Andersen","Andersen, Chris","NBA","DEN","2010 playoffs",4.5,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"83","Bass","Bass, Brandon","NBA","ORL","2010 playoffs",4.01,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"85","Price","Price, Ronnie","NBA","UTA","2010 playoffs",0.99,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"86","Johnson","Johnson, Joe","NBA","ATL","2010 playoffs",2,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"88","Pachulia","Pachulia, Zaza","NBA","ATL","2010 playoffs",5,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"90","Richardson","Richardson, Jason","NBA","PHX","2010 playoffs",2,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"93","Foyle","Foyle, Adonal","NBA","ORL","2010 playoffs",4.02,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"94","Josh Smith","Smith, Josh","NBA","ATL","2010 playoffs",4,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"97","Williams","Williams, Marvin","NBA","ATL","2010 playoffs",3,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"98","Pietrus","Pietrus, Mickael","NBA","ORL","2010 playoffs",2.5,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"103","Fisher","Fisher, Derek","NBA","LAL","2010 playoffs",1,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"109","Ivey","Ivey, Royal","NBA","MIL","2010 playoffs",1.51,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"110","Hinrich","Hinrich, Kirk","NBA","CHI","2010 playoffs",1.51,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"111","Wallace","Wallace, Gerald","NBA","CHA","2010 playoffs",3.5,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"115","Brezec","Brezec, Primoz","NBA","MIL","2010 playoffs",4.99,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"118","Chandler","Chandler, Tyson","NBA","CHA","2010 playoffs",4.97,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"122","Deng","Deng, Luol","NBA","CHI","2010 playoffs",3,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"125","Thomas","Thomas, Tim","NBA","DAL","2010 playoffs",3.51,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"126","Felton","Felton, Raymond","NBA","CHA","2010 playoffs",1,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"128","Carroll","Carroll, Matt","NBA","DAL","2010 playoffs",2.49,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"130","Allen","Allen, Malik","NBA","DEN","2010 playoffs",4.01,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"132","Okur","Okur, Mehmet","NBA","UTA","2010 playoffs",4.98,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"136","Kirilenko","Kirilenko, Andrei","NBA","UTA","2010 playoffs",3,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"137","Collins","Collins, Jarron","NBA","PHX","2010 playoffs",4.52,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"139","Williams","Williams, Deron","NBA","UTA","2010 playoffs",1,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"140","Brown","Brown, Devin","NBA","CHI","2010 playoffs",1.99,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"143","O'Neal","O'Neal, Jermaine","NBA","MIA","2010 playoffs",4.5,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"145","Artest","Artest, Ron","NBA","LAL","2010 playoffs",3,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"147","Jackson","Jackson, Stephen","NBA","CHA","2010 playoffs",3.02,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"148","Stevenson","Stevenson, DeShawn","NBA","DAL","2010 playoffs",2,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"149","Howard","Howard, Dwight","NBA","ORL","2010 playoffs",5,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"158","Nelson","Nelson, Jameer","NBA","ORL","2010 playoffs",1,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"166","R. Allen","Allen, Ray","NBA","BOS","2010 playoffs",2,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"168","Petro","Petro, Johan","NBA","DEN","2010 playoffs",5,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"170","Lewis","Lewis, Rashard","NBA","ORL","2010 playoffs",4,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"172","Collison","Collison, Nick","NBA","OKC","2010 playoffs",4.5,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"173","Ridnour","Ridnour, Luke","NBA","MIL","2010 playoffs",1.02,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"174","Murray","Murray, Ronald (Flip)","NBA","CHI","2010 playoffs",2.01,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"186","Bryant","Bryant, Kobe","NBA","LAL","2010 playoffs",2,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"187","Odom","Odom, Lamar","NBA","LAL","2010 playoffs",4,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"193","Vujacic","Vujacic, Sasha","NBA","LAL","2010 playoffs",1.98,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"194","Bynum","Bynum, Andrew","NBA","LAL","2010 playoffs",5,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"196","Williams","Williams, Jason","NBA","ORL","2010 playoffs",1.01,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"197","Gasol","Gasol, Pau","NBA","LAL","2010 playoffs",4.5,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"201","Haslem","Haslem, Udonis","NBA","MIA","2010 playoffs",4.49,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"203","O'Neal","O'Neal, Shaquille","NBA","CLE","2010 playoffs",5,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"204","Wade","Wade, Dwyane","NBA","MIA","2010 playoffs",2,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"214","Wright","Wright, Dorell","NBA","MIA","2010 playoffs",2.5,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"218","Warrick","Warrick, Hakim","NBA","CHI","2010 playoffs",3.99,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"220","Krstic","Krstic, Nenad","NBA","OKC","2010 playoffs",5,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"221","Jefferson","Jefferson, Richard","NBA","SAS","2010 playoffs",3,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"222","Kidd","Kidd, Jason","NBA","DAL","2010 playoffs",1,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"223","Collins","Collins, Jason","NBA","ATL","2010 playoffs",4.99,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"224","Carter","Carter, Vince","NBA","ORL","2010 playoffs",2,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"237","Richardson","Richardson, Quentin","NBA","MIA","2010 playoffs",3,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"239","West","West, Delonte","NBA","CLE","2010 playoffs",1.51,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"240","Pierce","Pierce, Paul","NBA","BOS","2010 playoffs",3,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"241","Barnes","Barnes, Matt","NBA","ORL","2010 playoffs",3,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"249","Crawford","Crawford, Jamal","NBA","ATL","2010 playoffs",1.5,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"252","Scalabrine","Scalabrine, Brian","NBA","BOS","2010 playoffs",3.5,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"253","Perkins","Perkins, Kendrick","NBA","BOS","2010 playoffs",5,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"254","Robinson","Robinson, Nate","NBA","BOS","2010 playoffs",1.49,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"258","Ilgauskas","Ilgauskas, Zydrunas","NBA","CLE","2010 playoffs",4.99,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"260","James","James, LeBron","NBA","CLE","2010 playoffs",3.5,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"261","Hughes","Hughes, Larry","NBA","CHA","2010 playoffs",2,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"271","Billups","Billups, Chauncey","NBA","DEN","2010 playoffs",1.01,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"274","Wallace","Wallace, Rasheed","NBA","BOS","2010 playoffs",4.5,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"275","McDyess","McDyess, Antonio","NBA","SAS","2010 playoffs",4.49,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"276","Evans","Evans, Maurice","NBA","ATL","2010 playoffs",2.51,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"277","Arroyo","Arroyo, Carlos","NBA","MIA","2010 playoffs",1.03,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"279","Delfino","Delfino, Carlos","NBA","MIL","2010 playoffs",2.01,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"284","Przybilla","Przybilla, Joel","NBA","POR","2010 playoffs",4.99,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"285","Garnett","Garnett, Kevin","NBA","BOS","2010 playoffs",4,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"289","Telfair","Telfair, Sebastian","NBA","CLE","2010 playoffs",1.01,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"297","Ratliff","Ratliff, Theo","NBA","CHA","2010 playoffs",4.96,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
