"","PlayerName","PlayerTrueName","League","TeamName3","Season","Position","Comment","StartDate","EndDate","Source","Season.Type"
"298","Carter","Carter, Anthony","NBA","DEN","2010 playoffs",1.5,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"304","Howard","Howard, Juwan","NBA","POR","2010 playoffs",4.5,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"316","Jamison","Jamison, Antawn","NBA","CLE","2010 playoffs",4,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"317","Graham","Graham, Joey","NBA","DEN","2010 playoffs",3.5,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"322","Haywood","Haywood, Brendan","NBA","DAL","2010 playoffs",5,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"323","Thomas","Thomas, Etan","NBA","OKC","2010 playoffs",4.51,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"324","Butler","Butler, Caron","NBA","DAL","2010 playoffs",3,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"330","Bonner","Bonner, Matt","NBA","SAS","2010 playoffs",4,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"337","Johnson","Johnson, Anthony","NBA","ORL","2010 playoffs",1.02,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"356","Webster","Webster, Martell","NBA","POR","2010 playoffs",2.99,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"362","Frye","Frye, Channing","NBA","PHX","2010 playoffs",4.51,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"366","Bogans","Bogans, Keith","NBA","SAS","2010 playoffs",2.02,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"383","Joe Smith","Smith, Joe","NBA","ATL","2010 playoffs",4.01,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"389","Pargo","Pargo, Jannero","NBA","CHI","2010 playoffs",1.01,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"426","Miles","Miles, C.J.","NBA","UTA","2010 playoffs",2,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"430","Powell","Powell, Josh","NBA","LAL","2010 playoffs",4.01,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"433","Randolph","Randolph, Shavlik","NBA","MIA","2010 playoffs",4.01,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"439","Mbenga","Mbenga, DJ","NBA","LAL","2010 playoffs",4.99,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"459","Walton","Walton, Luke","NBA","LAL","2010 playoffs",2.99,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"470","Diener","Diener, Travis","NBA","POR","2010 playoffs",1.01,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"477","Graham","Graham, Stephen","NBA","CHA","2010 playoffs",3,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"486","Hill","Hill, Grant","NBA","PHX","2010 playoffs",2.5,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"492","Stackhouse","Stackhouse, Jerry","NBA","MIL","2010 playoffs",2.51,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"501","T. Allen","Allen, Tony","NBA","BOS","2010 playoffs",1.99,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"505","Varejao","Varejao, Anderson","NBA","CLE","2010 playoffs",4.5,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"517","Jones","Jones, Dwayne","NBA","PHX","2010 playoffs",4.99,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"518","Boozer","Boozer, Carlos","NBA","UTA","2010 playoffs",4.5,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"537","Stoudemire","Stoudemire, Amare","NBA","PHX","2010 playoffs",4,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"551","Williams","Williams, Shelden","NBA","BOS","2010 playoffs",4.51,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"552","Powe","Powe, Leon","NBA","CLE","2010 playoffs",4.01,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"553","Rondo","Rondo, Rajon","NBA","BOS","2010 playoffs",1,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"555","Morrison","Morrison, Adam","NBA","LAL","2010 playoffs",2.5,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"558","Sefolosha","Sefolosha, Thabo","NBA","OKC","2010 playoffs",2.01,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"559","Thomas","Thomas, Tyrus","NBA","CHA","2010 playoffs",4,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"560","Brown","Brown, Shannon","NBA","LAL","2010 playoffs",1.99,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"561","Gibson","Gibson, Daniel","NBA","CLE","2010 playoffs",1.5,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"563","Barea","Barea, Jose","NBA","DAL","2010 playoffs",1.02,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"565","Diawara","Diawara, Yakhouba","NBA","MIA","2010 playoffs",3.01,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"575","Farmar","Farmar, Jordan","NBA","LAL","2010 playoffs",1.01,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"597","Balkman","Balkman, Renaldo","NBA","DEN","2010 playoffs",4.02,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"599","Redick","Redick, J.J.","NBA","ORL","2010 playoffs",1.99,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"606","Roy","Roy, Brandon","NBA","POR","2010 playoffs",2,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"607","Aldridge","Aldridge, LaMarcus","NBA","POR","2010 playoffs",4,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"614","Parker","Parker, Anthony","NBA","CLE","2010 playoffs",2,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"622","Mason","Mason, Roger","NBA","SAS","2010 playoffs",2,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"629","Millsap","Millsap, Paul","NBA","UTA","2010 playoffs",4,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"653","Amundson","Amundson, Louis","NBA","PHX","2010 playoffs",4.5,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"655","Morris","Morris, Randolph","NBA","ATL","2010 playoffs",4.49,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"660","Mahinmi","Mahinmi, Ian","NBA","SAS","2010 playoffs",5,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"661","Oden","Oden, Greg","NBA","POR","2010 playoffs",5,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"669","Fesenko","Fesenko, Kyrylo","NBA","UTA","2010 playoffs",5,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"675","Davis","Davis, Glen","NBA","BOS","2010 playoffs",3.99,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"682","Moon","Moon, Jamario","NBA","CLE","2010 playoffs",3,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"686","Noah","Noah, Joakim","NBA","CHI","2010 playoffs",4.99,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"689","Afflalo","Afflalo, Arron","NBA","DEN","2010 playoffs",2,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"695","Horford","Horford, Al","NBA","ATL","2010 playoffs",4.5,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"696","Law","Law, Acie","NBA","CHI","2010 playoffs",1.5,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"697","West","West, Mario","NBA","ATL","2010 playoffs",2.49,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"699","Dudley","Dudley, Jared","NBA","PHX","2010 playoffs",2.51,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"700","Anthony","Anthony, Joel","NBA","MIA","2010 playoffs",5.99,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"701","Cook","Cook, Daequan","NBA","MIA","2010 playoffs",1.99,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"702","Gortat","Gortat, Marcin","NBA","ORL","2010 playoffs",4.99,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"713","Richard","Richard, Chris","NBA","CHI","2010 playoffs",4.49,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"714","Durant","Durant, Kevin","NBA","OKC","2010 playoffs",3,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"715","Green","Green, Jeff","NBA","OKC","2010 playoffs",4,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"734","Fernandez","Fernandez, Rudy","NBA","POR","2010 playoffs",1.99,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"735","Bayless","Bayless, Jerryd","NBA","POR","2010 playoffs",1.5,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"736","Batum","Batum, Nicolas","NBA","POR","2010 playoffs",3,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"748","Koufos","Koufos, Kosta","NBA","UTA","2010 playoffs",4.99,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"753","Ajinca","Ajinca, Alexis","NBA","CHA","2010 playoffs",4.99,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"754","Augustin","Augustin, D.J.","NBA","CHA","2010 playoffs",1.01,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"755","Rose","Rose, Derrick","NBA","CHI","2010 playoffs",1,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"756","Hickson","Hickson, J.J.","NBA","CLE","2010 playoffs",4.02,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"758","J. Williams","Williams, Jawad","NBA","CLE","2010 playoffs",3.49,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"772","Beasley","Beasley, Michael","NBA","MIA","2010 playoffs",4,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"773","Chalmers","Chalmers, Mario","NBA","MIA","2010 playoffs",1,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"776","Alexander","Alexander, Joe","NBA","CHI","2010 playoffs",3.01,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"777","Mbah a Moute","Mbah a Moute, Luc","NBA","MIL","2010 playoffs",4.01,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"779","Anderson","Anderson, Ryan","NBA","ORL","2010 playoffs",3.99,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"785","Weaver","Weaver, Kyle","NBA","OKC","2010 playoffs",1.5,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"786","Westbrook","Westbrook, Russell","NBA","OKC","2010 playoffs",1.03,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"787","White","White, D.J.","NBA","OKC","2010 playoffs",4.01,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"790","Dragic","Dragic, Goran","NBA","PHX","2010 playoffs",1.01,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"791","Lopez","Lopez, Robin","NBA","PHX","2010 playoffs",5,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"793","Hill","Hill, George","NBA","SAS","2010 playoffs",1.01,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"802","Hairston","Hairston, Malik","NBA","SAS","2010 playoffs",2.51,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"806","Teague","Teague, Jeff","NBA","ATL","2010 playoffs",1,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"808","Brown","Brown, Derrick","NBA","CHA","2010 playoffs",3.01,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"809","Henderson","Henderson, Gerald","NBA","CHA","2010 playoffs",1.99,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"811","Gibson","Gibson, Taj","NBA","CHI","2010 playoffs",4.01,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"812","Johnson","Johnson, James","NBA","CHI","2010 playoffs",3.98,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"813","Green","Green, Danny","NBA","CLE","2010 playoffs",2.5,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"814","Beaubois","Beaubois, Rodrigue","NBA","DAL","2010 playoffs",1.01,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"816","Lawson","Lawson, Ty","NBA","DEN","2010 playoffs",1,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"835","Ilyasova","Ilyasova, Ersan","NBA","MIL","2010 playoffs",4,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"836","Jennings","Jennings, Brandon","NBA","MIL","2010 playoffs",1,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"846","Harden","Harden, James","NBA","OKC","2010 playoffs",2,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"847","Ibaka","Ibaka, Serge","NBA","OKC","2010 playoffs",4.49,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"848","Mullens","Mullens, Byron","NBA","OKC","2010 playoffs",4.99,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"850","Clark","Clark, Earl","NBA","PHX","2010 playoffs",3,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"851","Griffin","Griffin, Taylor","NBA","PHX","2010 playoffs",3.5,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"852","Cunningham","Cunningham, Dante","NBA","POR","2010 playoffs",4.49,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"853","Mills","Mills, Patrick","NBA","POR","2010 playoffs",0.99,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"854","Pendergraph","Pendergraph, Jeff","NBA","POR","2010 playoffs",4.02,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"858","Blair","Blair, DeJuan","NBA","SAS","2010 playoffs",4.02,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"861","Matthews","Matthews, Wes","NBA","UTA","2010 playoffs",2.5,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"862","Maynor","Maynor, Eric","NBA","OKC","2010 playoffs",0.98,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"865","Gaines","Gaines, Sundiata","NBA","UTA","2010 playoffs",0.97,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"868","Temple","Temple, Garrett","NBA","SAS","2010 playoffs",1.5,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"871","Jeffers","Jeffers, Othyus","NBA","UTA","2010 playoffs",2.01,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
"873","Lafayette","Lafayette, Oliver","NBA","BOS","2010 playoffs",1.48,"SeasonStart","2010-04-16","2010-07-01","Basketball Value","Playoffs"
